[VERSION]: 3.11.0
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.aventstack:extentreports >--------------------
[INFO] Building ExtentAPI Community Version 3.1.5
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom (1.7 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom (3.1 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Progress (1): 2.2/375 kB
Progress (1): 5.0/375 kB
Progress (1): 7.7/375 kB
Progress (1): 10/375 kB 
Progress (1): 13/375 kB
Progress (1): 16/375 kB
Progress (1): 19/375 kB
Progress (1): 21/375 kB
Progress (1): 24/375 kB
Progress (1): 27/375 kB
Progress (1): 30/375 kB
Progress (1): 32/375 kB
Progress (1): 36/375 kB
Progress (1): 40/375 kB
Progress (1): 45/375 kB
Progress (1): 49/375 kB
Progress (1): 53/375 kB
Progress (1): 57/375 kB
Progress (1): 61/375 kB
Progress (1): 65/375 kB
Progress (1): 69/375 kB
Progress (1): 73/375 kB
Progress (1): 77/375 kB
Progress (1): 81/375 kB
Progress (1): 85/375 kB
Progress (1): 90/375 kB
Progress (1): 94/375 kB
Progress (1): 98/375 kB
Progress (2): 98/375 kB | 2.2/494 kB
Progress (2): 98/375 kB | 5.0/494 kB
Progress (2): 98/375 kB | 7.7/494 kB
Progress (2): 98/375 kB | 10/494 kB 
Progress (2): 98/375 kB | 13/494 kB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.2/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.2/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.2/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.2/1.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar (375 kB at 303 kB/s)
Progress (2): 184/494 kB | 0.2/1.4 MB
Progress (2): 188/494 kB | 0.2/1.4 MB
Progress (2): 192/494 kB | 0.2/1.4 MB
Progress (2): 196/494 kB | 0.2/1.4 MB
Progress (2): 200/494 kB | 0.2/1.4 MB
Progress (2): 204/494 kB | 0.2/1.4 MB
Progress (2): 208/494 kB | 0.2/1.4 MB
Progress (2): 212/494 kB | 0.2/1.4 MB
Progress (2): 217/494 kB | 0.2/1.4 MB
Progress (2): 219/494 kB | 0.2/1.4 MB
Progress (2): 223/494 kB | 0.2/1.4 MB
Progress (2): 227/494 kB | 0.2/1.4 MB
Progress (2): 231/494 kB | 0.2/1.4 MB
Progress (2): 235/494 kB | 0.2/1.4 MB
Progress (2): 239/494 kB | 0.2/1.4 MB
Progress (2): 243/494 kB | 0.2/1.4 MB
Progress (2): 247/494 kB | 0.2/1.4 MB
Progress (2): 251/494 kB | 0.2/1.4 MB
Progress (2): 256/494 kB | 0.2/1.4 MB
Progress (2): 260/494 kB | 0.2/1.4 MB
Progress (2): 264/494 kB | 0.2/1.4 MB
Progress (2): 268/494 kB | 0.2/1.4 MB
Progress (2): 272/494 kB | 0.2/1.4 MB
Progress (2): 276/494 kB | 0.2/1.4 MB
Progress (2): 280/494 kB | 0.2/1.4 MB
Progress (2): 284/494 kB | 0.2/1.4 MB
Progress (2): 288/494 kB | 0.2/1.4 MB
Progress (2): 292/494 kB | 0.2/1.4 MB
Progress (2): 297/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.2/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 301/494 kB | 0.3/1.4 MB
Progress (2): 305/494 kB | 0.3/1.4 MB
Progress (2): 309/494 kB | 0.3/1.4 MB
Progress (2): 313/494 kB | 0.3/1.4 MB
Progress (2): 317/494 kB | 0.3/1.4 MB
Progress (2): 321/494 kB | 0.3/1.4 MB
Progress (2): 325/494 kB | 0.3/1.4 MB
Progress (2): 329/494 kB | 0.3/1.4 MB
Progress (2): 333/494 kB | 0.3/1.4 MB
Progress (2): 338/494 kB | 0.3/1.4 MB
Progress (2): 342/494 kB | 0.3/1.4 MB
Progress (2): 346/494 kB | 0.3/1.4 MB
Progress (2): 350/494 kB | 0.3/1.4 MB
Progress (2): 354/494 kB | 0.3/1.4 MB
Progress (2): 358/494 kB | 0.3/1.4 MB
Progress (2): 362/494 kB | 0.3/1.4 MB
Progress (2): 366/494 kB | 0.3/1.4 MB
Progress (2): 370/494 kB | 0.3/1.4 MB
Progress (2): 374/494 kB | 0.3/1.4 MB
Progress (2): 378/494 kB | 0.3/1.4 MB
Progress (2): 383/494 kB | 0.3/1.4 MB
Progress (2): 387/494 kB | 0.3/1.4 MB
Progress (2): 391/494 kB | 0.3/1.4 MB
Progress (2): 395/494 kB | 0.3/1.4 MB
Progress (2): 399/494 kB | 0.3/1.4 MB
Progress (2): 403/494 kB | 0.3/1.4 MB
Progress (2): 407/494 kB | 0.3/1.4 MB
Progress (2): 411/494 kB | 0.3/1.4 MB
Progress (2): 415/494 kB | 0.3/1.4 MB
Progress (2): 419/494 kB | 0.3/1.4 MB
Progress (2): 424/494 kB | 0.3/1.4 MB
Progress (2): 428/494 kB | 0.3/1.4 MB
Progress (2): 432/494 kB | 0.3/1.4 MB
Progress (2): 436/494 kB | 0.3/1.4 MB
Progress (2): 440/494 kB | 0.3/1.4 MB
Progress (2): 444/494 kB | 0.3/1.4 MB
Progress (2): 448/494 kB | 0.3/1.4 MB
Progress (2): 452/494 kB | 0.3/1.4 MB
Progress (2): 456/494 kB | 0.3/1.4 MB
Progress (2): 460/494 kB | 0.3/1.4 MB
Progress (2): 464/494 kB | 0.3/1.4 MB
Progress (2): 469/494 kB | 0.3/1.4 MB
Progress (2): 473/494 kB | 0.3/1.4 MB
Progress (2): 477/494 kB | 0.3/1.4 MB
Progress (2): 481/494 kB | 0.3/1.4 MB
Progress (2): 481/494 kB | 0.3/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.4/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.5/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 481/494 kB | 0.6/1.4 MB
Progress (2): 485/494 kB | 0.6/1.4 MB
Progress (2): 489/494 kB | 0.6/1.4 MB
Progress (2): 493/494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB    
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.8/1.4 MB
Progress (2): 494 kB | 0.9/1.4 MB
Progress (2): 494 kB | 0.9/1.4 MB
Progress (2): 494 kB | 0.9/1.4 MB
Progress (2): 494 kB | 0.9/1.4 MB
