[VERSION]: 3.11.0
[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.restheart:restheart >-----------------------
[INFO] Building Restheart 3.2.2
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.pom (1.7 kB at 1.9 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.pom (1.3 kB at 3.5 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.pom (3.1 kB at 8.4 kB/s)
Downloading from jitpack.io: https://jitpack.io/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from jitpack.io: https://jitpack.io/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-core/3.11.0/mongodb-driver-core-3.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/bson/3.11.0/bson-3.11.0.jar
Progress (1): 2.2/375 kB
Progress (1): 5.0/375 kB
Progress (1): 7.7/375 kB
Progress (1): 10/375 kB 
Progress (1): 13/375 kB
Progress (1): 16/375 kB
Progress (1): 19/375 kB
Progress (1): 21/375 kB
Progress (1): 24/375 kB
Progress (1): 27/375 kB
Progress (1): 30/375 kB
Progress (1): 32/375 kB
Progress (2): 32/375 kB | 2.2/494 kB
Progress (2): 32/375 kB | 5.0/494 kB
Progress (2): 32/375 kB | 7.7/494 kB
Progress (2): 36/375 kB | 7.7/494 kB
Progress (2): 36/375 kB | 10/494 kB 
Progress (2): 40/375 kB | 10/494 kB
Progress (2): 40/375 kB | 13/494 kB
Progress (2): 45/375 kB | 13/494 kB
Progress (2): 49/375 kB | 13/494 kB
Progress (2): 53/375 kB | 13/494 kB
Progress (2): 57/375 kB | 13/494 kB
Progress (2): 61/375 kB | 13/494 kB
Progress (2): 65/375 kB | 13/494 kB
Progress (2): 69/375 kB | 13/494 kB
Progress (2): 73/375 kB | 13/494 kB
Progress (2): 77/375 kB | 13/494 kB
Progress (2): 81/375 kB | 13/494 kB
Progress (2): 85/375 kB | 13/494 kB
Progress (2): 90/375 kB | 13/494 kB
Progress (2): 94/375 kB | 13/494 kB
Progress (2): 98/375 kB | 13/494 kB
Progress (3): 375 kB | 151/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 155/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 159/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 163/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 167/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 171/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 176/494 kB | 0.1/1.4 MB
Progress (3): 375 kB | 180/494 kB | 0.1/1.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver/3.11.0/mongodb-driver-3.11.0.jar (375 kB at 340 kB/s)
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.1/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 180/494 kB | 0.2/1.4 MB
Progress (2): 184/494 kB | 0.2/1.4 MB
Progress (2): 188/494 kB | 0.2/1.4 MB
Progress (2): 192/494 kB | 0.2/1.4 MB
Progress (2): 196/494 kB | 0.2/1.4 MB
Progress (2): 200/494 kB | 0.2/1.4 MB
Progress (2): 204/494 kB | 0.2/1.4 MB
Progress (2): 208/494 kB | 0.2/1.4 MB
Progress (2): 212/494 kB | 0.2/1.4 MB
Progress (2): 217/494 kB | 0.2/1.4 MB
Progress (2): 221/494 kB | 0.2/1.4 MB
Progress (2): 225/494 kB | 0.2/1.4 MB
Progress (2): 229/494 kB | 0.2/1.4 MB
Progress (2): 233/494 kB | 0.2/1.4 MB
Progress (2): 237/494 kB | 0.2/1.4 MB
Progress (2): 241/494 kB | 0.2/1.4 MB
Progress (2): 245/494 kB | 0.2/1.4 MB
Progress (2): 249/494 kB | 0.2/1.4 MB
Progress (2): 253/494 kB | 0.2/1.4 MB
Progress (2): 258/494 kB | 0.2/1.4 MB
Progress (2): 262/494 kB | 0.2/1.4 MB
Progress (2): 266/494 kB | 0.2/1.4 MB
Progress (2): 270/494 kB | 0.2/1.4 MB
Progress (2): 274/494 kB | 0.2/1.4 MB
Progress (2): 278/494 kB | 0.2/1.4 MB
Progress (2): 282/494 kB | 0.2/1.4 MB
Progress (2): 286/494 kB | 0.2/1.4 MB
Progress (2): 290/494 kB | 0.2/1.4 MB
Progress (2): 294/494 kB | 0.2/1.4 MB
Progress (2): 298/494 kB | 0.2/1.4 MB
Progress (2): 303/494 kB | 0.2/1.4 MB
Progress (2): 307/494 kB | 0.2/1.4 MB
Progress (2): 311/494 kB | 0.2/1.4 MB
Progress (2): 315/494 kB | 0.2/1.4 MB
Progress (2): 319/494 kB | 0.2/1.4 MB
Progress (2): 323/494 kB | 0.2/1.4 MB
Progress (2): 327/494 kB | 0.2/1.4 MB
Progress (2): 331/494 kB | 0.2/1.4 MB
Progress (2): 335/494 kB | 0.2/1.4 MB
Progress (2): 339/494 kB | 0.2/1.4 MB
Progress (2): 344/494 kB | 0.2/1.4 MB
Progress (2): 348/494 kB | 0.2/1.4 MB
Progress (2): 352/494 kB | 0.2/1.4 MB
Progress (2): 356/494 kB | 0.2/1.4 MB
Progress (2): 360/494 kB | 0.2/1.4 MB
Progress (2): 364/494 kB | 0.2/1.4 MB
Progress (2): 368/494 kB | 0.2/1.4 MB
Progress (2): 372/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.2/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.3/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 376/494 kB | 0.4/1.4 MB
Progress (2): 380/494 kB | 0.4/1.4 MB
Progress (2): 384/494 kB | 0.4/1.4 MB
Progress (2): 389/494 kB | 0.4/1.4 MB
Progress (2): 393/494 kB | 0.4/1.4 MB
Progress (2): 397/494 kB | 0.4/1.4 MB
Progress (2): 401/494 kB | 0.4/1.4 MB
Progress (2): 405/494 kB | 0.4/1.4 MB
Progress (2): 409/494 kB | 0.4/1.4 MB
Progress (2): 413/494 kB | 0.4/1.4 MB
Progress (2): 417/494 kB | 0.4/1.4 MB
Progress (2): 421/494 kB | 0.4/1.4 MB
Progress (2): 425/494 kB | 0.4/1.4 MB
Progress (2): 430/494 kB | 0.4/1.4 MB
Progress (2): 434/494 kB | 0.4/1.4 MB
Progress (2): 438/494 kB | 0.4/1.4 MB
Progress (2): 442/494 kB | 0.4/1.4 MB
Progress (2): 446/494 kB | 0.4/1.4 MB
Progress (2): 450/494 kB | 0.4/1.4 MB
Progress (2): 454/494 kB | 0.4/1.4 MB
Progress (2): 458/494 kB | 0.4/1.4 MB
Progress (2): 462/494 kB | 0.4/1.4 MB
Progress (2): 466/494 kB | 0.4/1.4 MB
Progress (2): 471/494 kB | 0.4/1.4 MB
Progress (2): 475/494 kB | 0.4/1.4 MB
Progress (2): 479/494 kB | 0.4/1.4 MB
Progress (2): 483/494 kB | 0.4/1.4 MB
Progress (2): 487/494 kB | 0.4/1.4 MB
Progress (2): 491/494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.4/1.4 MB    
Progress (2): 494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.4/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.5/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.6/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
Progress (2): 494 kB | 0.7/1.4 MB
