[VERSION]: 2.5
[INFO] Scanning for projects...
Downloading from central: http://repo1.maven.org/maven2/org/springframework/spring-framework-bom/4.3.14.RELEASE/spring-framework-bom-4.3.14.RELEASE.pom
Progress (1): 0.9/5.1 kB
Progress (1): 5.0/5.1 kB
Progress (1): 5.1 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/spring-framework-bom/4.3.14.RELEASE/spring-framework-bom-4.3.14.RELEASE.pom (5.1 kB at 14 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/data/spring-data-releasetrain/Ingalls-SR10/spring-data-releasetrain-Ingalls-SR10.pom
Progress (1): 2.4/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/data/spring-data-releasetrain/Ingalls-SR10/spring-data-releasetrain-Ingalls-SR10.pom (4.6 kB at 13 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/data/build/spring-data-build/1.9.10.RELEASE/spring-data-build-1.9.10.RELEASE.pom
Progress (1): 0.9/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/data/build/spring-data-build/1.9.10.RELEASE/spring-data-build-1.9.10.RELEASE.pom (6.4 kB at 18 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/integration/spring-integration-bom/4.3.14.RELEASE/spring-integration-bom-4.3.14.RELEASE.pom
Progress (1): 0.9/8.5 kB
Progress (1): 5.0/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/integration/spring-integration-bom/4.3.14.RELEASE/spring-integration-bom-4.3.14.RELEASE.pom (8.5 kB at 23 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/springframework/security/spring-security-bom/4.2.4.RELEASE/spring-security-bom-4.2.4.RELEASE.pom
Progress (1): 0.9/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/springframework/security/spring-security-bom/4.2.4.RELEASE/spring-security-bom-4.2.4.RELEASE.pom (4.3 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom
Progress (1): 2.2/7.3 kB
Progress (1): 5.0/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.pom (7.3 kB at 6.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar
Progress (1): 2.2/34 kB
Progress (1): 5.0/34 kB
Progress (1): 7.7/34 kB
Progress (1): 10/34 kB 
Progress (1): 13/34 kB
Progress (1): 16/34 kB
Progress (1): 19/34 kB
Progress (1): 21/34 kB
Progress (1): 24/34 kB
Progress (1): 27/34 kB
Progress (1): 30/34 kB
Progress (1): 32/34 kB
Progress (1): 34 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/xml-maven-plugin/1.0/xml-maven-plugin-1.0.jar (34 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler-maven-plugin/1.10/appassembler-maven-plugin-1.10.pom
Progress (1): 2.2/19 kB
Progress (1): 5.0/19 kB
Progress (1): 7.8/19 kB
Progress (1): 11/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler-maven-plugin/1.10/appassembler-maven-plugin-1.10.pom (19 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler/appassembler/1.10/appassembler-1.10.pom
Progress (1): 2.2/8.6 kB
Progress (1): 5.0/8.6 kB
Progress (1): 7.8/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler/appassembler/1.10/appassembler-1.10.pom (8.6 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler-maven-plugin/1.10/appassembler-maven-plugin-1.10.jar
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/appassembler-maven-plugin/1.10/appassembler-maven-plugin-1.10.jar (1.3 MB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-maven-plugin/1.1.1/install4j-maven-plugin-1.1.1.pom
Progress (1): 2.2/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-maven-plugin/1.1.1/install4j-maven-plugin-1.1.1.pom (4.1 kB at 9.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-support/1.1.1/install4j-support-1.1.1.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-support/1.1.1/install4j-support-1.1.1.pom (13 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-maven-plugin/1.1.1/install4j-maven-plugin-1.1.1.jar
Progress (1): 2.2/27 kB
Progress (1): 5.0/27 kB
Progress (1): 7.7/27 kB
Progress (1): 11/27 kB 
Progress (1): 13/27 kB
Progress (1): 16/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 24/27 kB
Progress (1): 27/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/install4j/install4j-maven-plugin/1.1.1/install4j-maven-plugin-1.1.1.jar (27 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom
Progress (1): 2.8/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom (5.0 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar
Progress (1): 2.2/29 kB
Progress (1): 4.2/29 kB
Progress (1): 7.0/29 kB
Progress (1): 9.8/29 kB
Progress (1): 13/29 kB 
Progress (1): 15/29 kB
Progress (1): 18/29 kB
Progress (1): 21/29 kB
Progress (1): 23/29 kB
Progress (1): 26/29 kB
Progress (1): 29/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar (29 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom
Progress (1): 2.2/5.7 kB
Progress (1): 5.0/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom (5.7 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom
Progress (1): 2.2/17 kB
Progress (1): 5.0/17 kB
Progress (1): 7.8/17 kB
Progress (1): 11/17 kB 
Progress (1): 13/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom (17 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar
Progress (1): 2.2/37 kB
Progress (1): 5.0/37 kB
Progress (1): 7.7/37 kB
Progress (1): 10/37 kB 
Progress (1): 13/37 kB
Progress (1): 16/37 kB
Progress (1): 19/37 kB
Progress (1): 21/37 kB
Progress (1): 24/37 kB
Progress (1): 27/37 kB
Progress (1): 30/37 kB
Progress (1): 32/37 kB
Progress (1): 35/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar (37 kB at 100 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.9.6/jooq-codegen-maven-3.9.6.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.9.6/jooq-codegen-maven-3.9.6.pom (3.0 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.9.6/jooq-parent-3.9.6.pom
Progress (1): 2.2/9.8 kB
Progress (1): 5.0/9.8 kB
Progress (1): 7.8/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.9.6/jooq-parent-3.9.6.pom (9.8 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.9.6/jooq-codegen-maven-3.9.6.jar
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.7/16 kB
Progress (1): 10/16 kB 
Progress (1): 13/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.9.6/jooq-codegen-maven-3.9.6.jar (16 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.10.RELEASE/spring-boot-maven-plugin-1.5.10.RELEASE.pom
Progress (1): 2.2/6.7 kB
Progress (1): 5.0/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.10.RELEASE/spring-boot-maven-plugin-1.5.10.RELEASE.pom (6.7 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/1.5.10.RELEASE/spring-boot-tools-1.5.10.RELEASE.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/1.5.10.RELEASE/spring-boot-tools-1.5.10.RELEASE.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-parent/1.5.10.RELEASE/spring-boot-parent-1.5.10.RELEASE.pom
Progress (1): 2.2/28 kB
Progress (1): 5.0/28 kB
Progress (1): 7.8/28 kB
Progress (1): 11/28 kB 
Progress (1): 13/28 kB
Progress (1): 16/28 kB
Progress (1): 19/28 kB
Progress (1): 21/28 kB
Progress (1): 24/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-parent/1.5.10.RELEASE/spring-boot-parent-1.5.10.RELEASE.pom (28 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.10.RELEASE/spring-boot-maven-plugin-1.5.10.RELEASE.jar
Progress (1): 2.2/66 kB
Progress (1): 5.0/66 kB
Progress (1): 7.7/66 kB
Progress (1): 10/66 kB 
Progress (1): 13/66 kB
Progress (1): 16/66 kB
Progress (1): 19/66 kB
Progress (1): 21/66 kB
Progress (1): 24/66 kB
Progress (1): 27/66 kB
Progress (1): 30/66 kB
Progress (1): 32/66 kB
Progress (1): 36/66 kB
Progress (1): 40/66 kB
Progress (1): 45/66 kB
Progress (1): 49/66 kB
Progress (1): 53/66 kB
Progress (1): 57/66 kB
Progress (1): 61/66 kB
Progress (1): 65/66 kB
Progress (1): 66 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.10.RELEASE/spring-boot-maven-plugin-1.5.10.RELEASE.jar (66 kB at 176 kB/s)
[INFO] 
[INFO] -----------------------< com.kodedu:AsciidocFX >------------------------
[INFO] Building AsciidocFX 1.5.9
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: http://repo1.maven.org/maven2/org/glassfish/javax.json/1.1.2/javax.json-1.1.2.pom
Progress (1): 0.9/7.8 kB
Progress (1): 5.0/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: http://repo1.maven.org/maven2/org/glassfish/javax.json/1.1.2/javax.json-1.1.2.pom (7.8 kB at 21 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/glassfish/json/1.1.2/json-1.1.2.pom
Progress (1): 0.9/18 kB
Progress (1): 5.0/18 kB
Progress (1): 6.7/18 kB
Progress (1): 8.2/18 kB
Progress (1): 9.6/18 kB
Progress (1): 13/18 kB 
Progress (1): 14/18 kB
Progress (1): 15/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: http://repo1.maven.org/maven2/org/glassfish/json/1.1.2/json-1.1.2.pom (18 kB at 50 kB/s)
