[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (1): 3.3/421 kB
Progress (1): 4.7/421 kB
Progress (1): 6.1/421 kB
Progress (1): 7.4/421 kB
Progress (1): 8.8/421 kB
Progress (1): 10/421 kB 
Progress (1): 12/421 kB
Progress (1): 13/421 kB
Progress (1): 14/421 kB
Progress (1): 16/421 kB
Progress (1): 17/421 kB
Progress (1): 18/421 kB
Progress (1): 20/421 kB
Progress (1): 21/421 kB
Progress (1): 22/421 kB
Progress (1): 24/421 kB
Progress (1): 25/421 kB
Progress (1): 27/421 kB
Progress (1): 28/421 kB
Progress (1): 29/421 kB
Progress (1): 31/421 kB
Progress (1): 32/421 kB
Progress (1): 32/421 kB
Progress (1): 33/421 kB
Progress (1): 35/421 kB
Progress (1): 36/421 kB
Progress (1): 38/421 kB
Progress (1): 39/421 kB
Progress (1): 40/421 kB
Progress (1): 42/421 kB
Progress (1): 43/421 kB
Progress (1): 44/421 kB
Progress (1): 46/421 kB
Progress (1): 47/421 kB
Progress (1): 48/421 kB
Progress (1): 50/421 kB
Progress (1): 51/421 kB
Progress (1): 53/421 kB
Progress (1): 54/421 kB
Progress (1): 55/421 kB
Progress (1): 57/421 kB
Progress (1): 58/421 kB
Progress (1): 59/421 kB
Progress (1): 61/421 kB
Progress (1): 62/421 kB
Progress (1): 63/421 kB
Progress (1): 64/421 kB
Progress (1): 65/421 kB
Progress (1): 66/421 kB
Progress (1): 68/421 kB
Progress (1): 69/421 kB
Progress (1): 70/421 kB
Progress (1): 72/421 kB
Progress (1): 73/421 kB
Progress (1): 74/421 kB
Progress (1): 76/421 kB
Progress (1): 77/421 kB
Progress (1): 78/421 kB
Progress (1): 80/421 kB
Progress (1): 81/421 kB
Progress (1): 83/421 kB
Progress (1): 84/421 kB
Progress (1): 85/421 kB
Progress (1): 87/421 kB
Progress (1): 88/421 kB
Progress (1): 89/421 kB
Progress (1): 91/421 kB
Progress (1): 92/421 kB
Progress (1): 93/421 kB
Progress (1): 95/421 kB
Progress (1): 96/421 kB
Progress (1): 97/421 kB
Progress (1): 98/421 kB
Progress (1): 99/421 kB
Progress (1): 100/421 kB
Progress (1): 102/421 kB
Progress (1): 103/421 kB
Progress (1): 104/421 kB
Progress (1): 106/421 kB
Progress (1): 107/421 kB
Progress (1): 109/421 kB
Progress (1): 110/421 kB
Progress (1): 111/421 kB
Progress (1): 113/421 kB
Progress (1): 114/421 kB
Progress (1): 115/421 kB
Progress (1): 117/421 kB
Progress (1): 118/421 kB
Progress (1): 119/421 kB
Progress (1): 121/421 kB
Progress (1): 122/421 kB
Progress (1): 124/421 kB
Progress (1): 125/421 kB
Progress (1): 126/421 kB
Progress (1): 128/421 kB
Progress (1): 129/421 kB
Progress (1): 130/421 kB
Progress (1): 132/421 kB
Progress (1): 133/421 kB
Progress (1): 134/421 kB
Progress (1): 136/421 kB
Progress (1): 137/421 kB
Progress (1): 139/421 kB
Progress (1): 140/421 kB
Progress (1): 141/421 kB
Progress (1): 143/421 kB
Progress (1): 144/421 kB
Progress (1): 145/421 kB
Progress (1): 147/421 kB
Progress (1): 148/421 kB
Progress (1): 149/421 kB
Progress (1): 151/421 kB
Progress (1): 152/421 kB
Progress (1): 154/421 kB
Progress (1): 155/421 kB
Progress (1): 156/421 kB
Progress (1): 158/421 kB
Progress (1): 159/421 kB
Progress (1): 160/421 kB
Progress (1): 162/421 kB
Progress (1): 163/421 kB
Progress (1): 164/421 kB
Progress (1): 166/421 kB
Progress (1): 167/421 kB
Progress (1): 169/421 kB
Progress (1): 170/421 kB
Progress (1): 171/421 kB
Progress (1): 173/421 kB
Progress (1): 174/421 kB
Progress (1): 175/421 kB
Progress (1): 177/421 kB
Progress (1): 178/421 kB
Progress (1): 179/421 kB
Progress (1): 181/421 kB
Progress (1): 182/421 kB
Progress (1): 184/421 kB
Progress (1): 185/421 kB
Progress (1): 186/421 kB
Progress (1): 188/421 kB
Progress (1): 189/421 kB
Progress (1): 190/421 kB
Progress (1): 192/421 kB
Progress (1): 193/421 kB
Progress (1): 195/421 kB
Progress (1): 196/421 kB
Progress (1): 197/421 kB
Progress (1): 199/421 kB
Progress (1): 200/421 kB
Progress (1): 201/421 kB
Progress (1): 203/421 kB
Progress (1): 204/421 kB
Progress (1): 205/421 kB
Progress (1): 207/421 kB
Progress (1): 208/421 kB
Progress (1): 210/421 kB
Progress (1): 211/421 kB
Progress (1): 212/421 kB
Progress (1): 214/421 kB
Progress (1): 215/421 kB
Progress (1): 216/421 kB
Progress (1): 218/421 kB
Progress (1): 219/421 kB
Progress (1): 220/421 kB
Progress (1): 222/421 kB
Progress (1): 223/421 kB
Progress (1): 225/421 kB
Progress (1): 226/421 kB
Progress (1): 227/421 kB
Progress (1): 229/421 kB
Progress (1): 230/421 kB
Progress (1): 231/421 kB
Progress (1): 233/421 kB
Progress (1): 234/421 kB
Progress (1): 236/421 kB
Progress (1): 237/421 kB
Progress (1): 238/421 kB
Progress (1): 240/421 kB
Progress (1): 241/421 kB
Progress (1): 242/421 kB
Progress (1): 244/421 kB
Progress (1): 245/421 kB
Progress (1): 246/421 kB
Progress (1): 248/421 kB
Progress (1): 249/421 kB
Progress (1): 251/421 kB
Progress (1): 252/421 kB
Progress (1): 253/421 kB
Progress (1): 255/421 kB
Progress (1): 256/421 kB
Progress (1): 257/421 kB
Progress (1): 259/421 kB
Progress (1): 260/421 kB
Progress (1): 261/421 kB
Progress (1): 263/421 kB
Progress (1): 264/421 kB
Progress (1): 265/421 kB
Progress (1): 267/421 kB
Progress (1): 268/421 kB
Progress (1): 270/421 kB
Progress (1): 271/421 kB
Progress (1): 272/421 kB
Progress (1): 274/421 kB
Progress (1): 275/421 kB
Progress (1): 276/421 kB
Progress (1): 278/421 kB
Progress (1): 279/421 kB
Progress (1): 281/421 kB
Progress (1): 282/421 kB
Progress (1): 283/421 kB
Progress (1): 285/421 kB
Progress (1): 286/421 kB
Progress (1): 287/421 kB
Progress (1): 289/421 kB
Progress (1): 290/421 kB
Progress (1): 291/421 kB
Progress (1): 293/421 kB
Progress (1): 294/421 kB
Progress (1): 296/421 kB
Progress (1): 297/421 kB
Progress (1): 298/421 kB
Progress (1): 300/421 kB
Progress (1): 301/421 kB
Progress (1): 302/421 kB
Progress (1): 304/421 kB
Progress (1): 305/421 kB
Progress (1): 306/421 kB
Progress (1): 308/421 kB
Progress (1): 309/421 kB
Progress (1): 311/421 kB
Progress (1): 312/421 kB
Progress (1): 313/421 kB
Progress (1): 315/421 kB
Progress (1): 316/421 kB
Progress (1): 317/421 kB
Progress (1): 319/421 kB
Progress (1): 320/421 kB
Progress (1): 322/421 kB
Progress (1): 323/421 kB
Progress (1): 324/421 kB
Progress (1): 326/421 kB
Progress (1): 327/421 kB
Progress (1): 328/421 kB
Progress (1): 330/421 kB
Progress (1): 331/421 kB
Progress (1): 332/421 kB
Progress (1): 334/421 kB
Progress (1): 335/421 kB
Progress (1): 337/421 kB
Progress (1): 338/421 kB
Progress (1): 339/421 kB
Progress (1): 341/421 kB
Progress (1): 342/421 kB
Progress (1): 343/421 kB
Progress (1): 345/421 kB
Progress (1): 346/421 kB
Progress (1): 347/421 kB
Progress (1): 349/421 kB
Progress (1): 350/421 kB
Progress (1): 352/421 kB
Progress (1): 353/421 kB
Progress (1): 354/421 kB
Progress (1): 356/421 kB
Progress (1): 357/421 kB
Progress (1): 358/421 kB
Progress (1): 360/421 kB
Progress (1): 361/421 kB
Progress (1): 362/421 kB
Progress (1): 364/421 kB
Progress (1): 365/421 kB
Progress (1): 367/421 kB
Progress (1): 368/421 kB
Progress (1): 369/421 kB
Progress (1): 371/421 kB
Progress (1): 372/421 kB
Progress (1): 373/421 kB
Progress (1): 375/421 kB
Progress (1): 376/421 kB
Progress (1): 377/421 kB
Progress (1): 379/421 kB
Progress (1): 380/421 kB
Progress (1): 382/421 kB
Progress (1): 383/421 kB
Progress (1): 384/421 kB
Progress (1): 386/421 kB
Progress (1): 387/421 kB
Progress (1): 388/421 kB
Progress (1): 390/421 kB
Progress (1): 391/421 kB
Progress (1): 392/421 kB
Progress (1): 394/421 kB
Progress (1): 395/421 kB
Progress (1): 397/421 kB
Progress (1): 398/421 kB
Progress (1): 399/421 kB
Progress (1): 401/421 kB
Progress (1): 402/421 kB
Progress (1): 403/421 kB
Progress (1): 405/421 kB
Progress (1): 406/421 kB
Progress (1): 408/421 kB
Progress (1): 409/421 kB
Progress (1): 410/421 kB
Progress (1): 412/421 kB
Progress (1): 413/421 kB
Progress (1): 414/421 kB
Progress (1): 416/421 kB
Progress (1): 417/421 kB
Progress (1): 418/421 kB
Progress (1): 420/421 kB
Progress (1): 421/421 kB
Progress (1): 421 kB    
                    
Downloaded from spring-plugins-release: https://repo.spring.io/plugins-release/org/apache/maven/plugins/maven-javadoc-plugin/3.0.1/maven-javadoc-plugin-3.0.1.jar (421 kB at 164 kB/s)
[INFO] 
[INFO] -------------< org.springframework.hateoas:spring-hateoas >-------------
[INFO] Building Spring HATEOAS 0.25.0.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-aop/4.3.18.RELEASE/spring-aop-4.3.18.RELEASE.pom
Progress (1): 0.7/2.7 kB
Progress (1): 2.1/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-aop/4.3.18.RELEASE/spring-aop-4.3.18.RELEASE.pom (2.7 kB at 5.8 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-context/4.3.18.RELEASE/spring-context-4.3.18.RELEASE.pom
Progress (1): 0.7/5.0 kB
Progress (1): 2.1/5.0 kB
Progress (1): 3.4/5.0 kB
Progress (1): 4.8/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-context/4.3.18.RELEASE/spring-context-4.3.18.RELEASE.pom (5.0 kB at 6.9 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-expression/4.3.18.RELEASE/spring-expression-4.3.18.RELEASE.pom
Progress (1): 0.7/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-expression/4.3.18.RELEASE/spring-expression-4.3.18.RELEASE.pom (1.7 kB at 3.6 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-web/4.3.18.RELEASE/spring-web-4.3.18.RELEASE.pom
Progress (1): 0.7/8.0 kB
Progress (1): 2.1/8.0 kB
Progress (1): 3.4/8.0 kB
Progress (1): 4.8/8.0 kB
Progress (1): 6.2/8.0 kB
Progress (1): 7.5/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-web/4.3.18.RELEASE/spring-web-4.3.18.RELEASE.pom (8.0 kB at 16 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-webmvc/4.3.18.RELEASE/spring-webmvc-4.3.18.RELEASE.pom
Progress (1): 0.7/10.0 kB
Progress (1): 2.1/10.0 kB
Progress (1): 2.2/10.0 kB
Progress (1): 3.5/10.0 kB
Progress (1): 4.9/10.0 kB
Progress (1): 6.3/10.0 kB
Progress (1): 7.6/10.0 kB
Progress (1): 9.0/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-webmvc/4.3.18.RELEASE/spring-webmvc-4.3.18.RELEASE.pom (10.0 kB at 20 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.pom (0 B at 0 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/plugin/spring-plugin/1.2.0.RELEASE/spring-plugin-1.2.0.RELEASE.pom
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/plugin/spring-plugin/1.2.0.RELEASE/spring-plugin-1.2.0.RELEASE.pom (0 B at 0 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-context/4.0.9.RELEASE/spring-context-4.0.9.RELEASE.pom
Progress (1): 0.8/4.8 kB
Progress (1): 2.2/4.8 kB
Progress (1): 3.5/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-context/4.0.9.RELEASE/spring-context-4.0.9.RELEASE.pom (4.8 kB at 11 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-aop/4.0.9.RELEASE/spring-aop-4.0.9.RELEASE.pom
Progress (1): 0.8/2.7 kB
Progress (1): 2.2/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-aop/4.0.9.RELEASE/spring-aop-4.0.9.RELEASE.pom (2.7 kB at 5.8 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-expression/4.0.9.RELEASE/spring-expression-4.0.9.RELEASE.pom
Progress (1): 0.8/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-expression/4.0.9.RELEASE/spring-expression-4.0.9.RELEASE.pom (1.7 kB at 3.7 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-annotations/2.8.10/jackson-annotations-2.8.10.pom
Progress (1): 0.7/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-annotations/2.8.10/jackson-annotations-2.8.10.pom (1.9 kB at 3.4 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.pom
Progress (1): 0.7/5.4 kB
Progress (1): 2.1/5.4 kB
Progress (1): 3.4/5.4 kB
Progress (1): 4.8/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.pom (5.4 kB at 11 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.pom
Progress (1): 0.7/1.8 kB
Progress (1): 0.7/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.pom (1.8 kB at 3.9 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/jayway/jsonpath/json-path/2.2.0/json-path-2.2.0.pom
Progress (1): 0.7/2.4 kB
Progress (1): 2.1/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/com/jayway/jsonpath/json-path/2.2.0/json-path-2.2.0.pom (2.4 kB at 5.0 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/json-smart/2.2.1/json-smart-2.2.1.pom
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/json-smart/2.2.1/json-smart-2.2.1.pom (0 B at 0 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/accessors-smart/1.1/accessors-smart-1.1.pom
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/accessors-smart/1.1/accessors-smart-1.1.pom (0 B at 0 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/minidev-parent/2.2/minidev-parent-2.2.pom
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/minidev/minidev-parent/2.2/minidev-parent-2.2.pom (0 B at 0 B/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.pom
Progress (1): 0.7/1.8 kB
Progress (1): 1.8 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.pom (1.8 kB at 3.7 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/atteo/parent/1.14/parent-1.14.pom
Progress (1): 0.7/16 kB
Progress (1): 2.1/16 kB
Progress (1): 3.4/16 kB
Progress (1): 4.8/16 kB
Progress (1): 6.2/16 kB
Progress (1): 7.5/16 kB
Progress (1): 8.9/16 kB
Progress (1): 10/16 kB 
Progress (1): 12/16 kB
Progress (1): 13/16 kB
Progress (1): 13/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/atteo/parent/1.14/parent-1.14.pom (16 kB at 29 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/projectlombok/lombok/1.18.0/lombok-1.18.0.pom
Progress (1): 0.6/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/projectlombok/lombok/1.18.0/lombok-1.18.0.pom (1.6 kB at 3.3 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.pom
Progress (1): 698/959 B
Progress (1): 959 B    
                   
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.pom (959 B at 2.0 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-test/4.3.18.RELEASE/spring-test-4.3.18.RELEASE.pom
Progress (1): 0.7/8.2 kB
Progress (1): 2.1/8.2 kB
Progress (1): 3.4/8.2 kB
Progress (1): 4.8/8.2 kB
Progress (1): 6.2/8.2 kB
Progress (1): 7.5/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/springframework/spring-test/4.3.18.RELEASE/spring-test-4.3.18.RELEASE.pom (8.2 kB at 17 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/xmlunit/xmlunit/1.6/xmlunit-1.6.pom
Progress (1): 0.7/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/xmlunit/xmlunit/1.6/xmlunit-1.6.pom (3.0 kB at 6.2 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-all/1.3.0/jadler-all-1.3.0.pom
Progress (1): 0.7/2.7 kB
Progress (1): 2.1/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-all/1.3.0/jadler-all-1.3.0.pom (2.7 kB at 4.4 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-pom/1.3.0/jadler-pom-1.3.0.pom
Progress (1): 0.7/10 kB
Progress (1): 2.1/10 kB
Progress (1): 3.4/10 kB
Progress (1): 4.8/10 kB
Progress (1): 6.2/10 kB
Progress (1): 7.5/10 kB
Progress (1): 8.9/10 kB
Progress (1): 10 kB    
                   
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-pom/1.3.0/jadler-pom-1.3.0.pom (10 kB at 17 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-core/1.3.0/jadler-core-1.3.0.pom
Progress (1): 0.7/2.2 kB
Progress (1): 2.1/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-core/1.3.0/jadler-core-1.3.0.pom (2.2 kB at 3.9 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-jetty/1.3.0/jadler-jetty-1.3.0.pom
Progress (1): 0.7/2.3 kB
Progress (1): 2.1/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/net/jadler/jadler-jetty/1.3.0/jadler-jetty-1.3.0.pom (2.3 kB at 3.8 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-server/8.1.11.v20130520/jetty-server-8.1.11.v20130520.pom
Progress (1): 0.7/3.7 kB
Progress (1): 2.1/3.7 kB
Progress (1): 3.4/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-server/8.1.11.v20130520/jetty-server-8.1.11.v20130520.pom (3.7 kB at 6.3 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-project/8.1.11.v20130520/jetty-project-8.1.11.v20130520.pom
Progress (1): 0.7/28 kB
Progress (1): 2.1/28 kB
Progress (1): 3.4/28 kB
Progress (1): 4.8/28 kB
Progress (1): 6.2/28 kB
Progress (1): 7.5/28 kB
Progress (1): 8.9/28 kB
Progress (1): 10/28 kB 
Progress (1): 12/28 kB
Progress (1): 13/28 kB
Progress (1): 13/28 kB
Progress (1): 15/28 kB
Progress (1): 16/28 kB
Progress (1): 17/28 kB
Progress (1): 19/28 kB
Progress (1): 20/28 kB
Progress (1): 22/28 kB
Progress (1): 23/28 kB
Progress (1): 24/28 kB
Progress (1): 26/28 kB
Progress (1): 27/28 kB
Progress (1): 28 kB   
                   
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-project/8.1.11.v20130520/jetty-project-8.1.11.v20130520.pom (28 kB at 15 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-continuation/8.1.11.v20130520/jetty-continuation-8.1.11.v20130520.pom
Progress (1): 0.7/2.7 kB
Progress (1): 2.0/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-continuation/8.1.11.v20130520/jetty-continuation-8.1.11.v20130520.pom (2.7 kB at 3.4 kB/s)
Downloading from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-http/8.1.11.v20130520/jetty-http-8.1.11.v20130520.pom
Progress (1): 0.7/2.6 kB
Progress (1): 2.1/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from spring-libs-snapshot: https://repo.spring.io/libs-snapshot/org/eclipse/jetty/jetty-http/8.1.11.v20130520/jetty-http-8.1.11.v20130520.pom (2.6 kB at 4.3 kB/s)
