[VERSION]: 5.5.0
[INFO] Scanning for projects...
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.9.5/jackson-dataformat-smile-2.9.5.pom (1.9 kB at 3.7 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.9.5/jackson-dataformats-binary-2.9.5.pom
Progress (1): 0.6/2.7 kB
Progress (1): 2.0/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformats-binary/2.9.5/jackson-dataformats-binary-2.9.5.pom (2.7 kB at 5.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.5/jackson-dataformat-yaml-2.9.5.pom
Progress (1): 0.6/2.1 kB
Progress (1): 2.0/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.5/jackson-dataformat-yaml-2.9.5.pom (2.1 kB at 4.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.9.5/jackson-dataformats-text-2.9.5.pom
Progress (1): 0.6/2.6 kB
Progress (1): 2.0/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.9.5/jackson-dataformats-text-2.9.5.pom (2.6 kB at 5.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.9.5/jackson-dataformat-cbor-2.9.5.pom
Progress (1): 0.6/2.1 kB
Progress (1): 2.0/2.1 kB
Progress (1): 2.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.9.5/jackson-dataformat-cbor-2.9.5.pom (2.1 kB at 4.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.pom
Progress (1): 0.7/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.pom (1.1 kB at 2.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/jboss/interceptor/jboss-interceptor-api/1.1/jboss-interceptor-api-1.1.pom
Progress (1): 0.6/2.8 kB
Progress (1): 2.0/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/jboss/interceptor/jboss-interceptor-api/1.1/jboss-interceptor-api-1.1.pom (2.8 kB at 5.9 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/jboss/jboss-parent/4/jboss-parent-4.pom
Progress (1): 0.7/11 kB
Progress (1): 2.1/11 kB
Progress (1): 3.4/11 kB
Progress (1): 4.8/11 kB
Progress (1): 6.2/11 kB
Progress (1): 7.5/11 kB
Progress (1): 8.9/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/jboss/jboss-parent/4/jboss-parent-4.pom (11 kB at 22 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-test/5.0.6.RELEASE/spring-test-5.0.6.RELEASE.pom
Progress (1): 0.7/16 kB
Progress (1): 2.1/16 kB
Progress (1): 3.4/16 kB
Progress (1): 4.8/16 kB
Progress (1): 6.2/16 kB
Progress (1): 7.5/16 kB
Progress (1): 8.9/16 kB
Progress (1): 10/16 kB 
Progress (1): 12/16 kB
Progress (1): 13/16 kB
Progress (1): 13/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-test/5.0.6.RELEASE/spring-test-5.0.6.RELEASE.pom (16 kB at 30 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/cditest-owb/1.2.8/cditest-owb-1.2.8.pom
Progress (1): 0.7/3.7 kB
Progress (1): 2.1/3.7 kB
Progress (1): 3.4/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/cditest-owb/1.2.8/cditest-owb-1.2.8.pom (3.7 kB at 7.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/parent/1.2.8/parent-1.2.8.pom
Progress (1): 0.7/1.7 kB
Progress (1): 1.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/parent/1.2.8/parent-1.2.8.pom (1.7 kB at 3.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans/1.2.8/openwebbeans-1.2.8.pom
Progress (1): 0.7/33 kB
Progress (1): 2.1/33 kB
Progress (1): 3.4/33 kB
Progress (1): 4.8/33 kB
Progress (1): 6.2/33 kB
Progress (1): 7.5/33 kB
Progress (1): 8.9/33 kB
Progress (1): 10/33 kB 
Progress (1): 12/33 kB
Progress (1): 13/33 kB
Progress (1): 14/33 kB
Progress (1): 16/33 kB
Progress (1): 17/33 kB
Progress (1): 18/33 kB
Progress (1): 20/33 kB
Progress (1): 21/33 kB
Progress (1): 23/33 kB
Progress (1): 24/33 kB
Progress (1): 25/33 kB
Progress (1): 27/33 kB
Progress (1): 28/33 kB
Progress (1): 29/33 kB
Progress (1): 31/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans/1.2.8/openwebbeans-1.2.8.pom (33 kB at 43 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/cditest/1.2.8/cditest-1.2.8.pom
Progress (1): 0.7/2.2 kB
Progress (1): 2.1/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/test/cditest/1.2.8/cditest-1.2.8.pom (2.2 kB at 4.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans-spi/1.2.8/openwebbeans-spi-1.2.8.pom
Progress (1): 0.7/2.7 kB
Progress (1): 2.1/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans-spi/1.2.8/openwebbeans-spi-1.2.8.pom (2.7 kB at 5.5 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans-impl/1.2.8/openwebbeans-impl-1.2.8.pom
Progress (1): 0.7/6.0 kB
Progress (1): 2.1/6.0 kB
Progress (1): 3.4/6.0 kB
Progress (1): 4.8/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/openwebbeans/openwebbeans-impl/1.2.8/openwebbeans-impl-1.2.8.pom (6.0 kB at 12 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-finder-shaded/4.1/xbean-finder-shaded-4.1.pom
Progress (1): 0.7/4.2 kB
Progress (1): 2.1/4.2 kB
Progress (1): 3.4/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-finder-shaded/4.1/xbean-finder-shaded-4.1.pom (4.2 kB at 8.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean/4.1/xbean-4.1.pom
Progress (1): 0.7/18 kB
Progress (1): 2.1/18 kB
Progress (1): 3.4/18 kB
Progress (1): 4.8/18 kB
Progress (1): 6.2/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 13/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18/18 kB
Progress (1): 18 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean/4.1/xbean-4.1.pom (18 kB at 29 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-asm5-shaded/4.1/xbean-asm5-shaded-4.1.pom
Progress (1): 0.7/3.3 kB
Progress (1): 0.7/3.3 kB
Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-asm5-shaded/4.1/xbean-asm5-shaded-4.1.pom (3.3 kB at 7.2 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-asm5-shaded/4.5/xbean-asm5-shaded-4.5.pom
Progress (1): 0.7/3.3 kB
Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean-asm5-shaded/4.5/xbean-asm5-shaded-4.5.pom (3.3 kB at 6.6 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean/4.5/xbean-4.5.pom
Progress (1): 0.7/18 kB
Progress (1): 2.1/18 kB
Progress (1): 3.4/18 kB
Progress (1): 4.8/18 kB
Progress (1): 6.2/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 13/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18/18 kB
Progress (1): 18 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/xbean/xbean/4.5/xbean-4.5.pom (18 kB at 29 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/projectlombok/lombok/1.16.20/lombok-1.16.20.pom
Progress (1): 0.6/1.6 kB
Progress (1): 1.6 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/projectlombok/lombok/1.16.20/lombok-1.16.20.pom (1.6 kB at 3.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.pom
Progress (1): 0.6/9.5 kB
Progress (1): 2.0/9.5 kB
Progress (1): 3.3/9.5 kB
Progress (1): 4.7/9.5 kB
Progress (1): 6.1/9.5 kB
Progress (1): 7.4/9.5 kB
Progress (1): 8.8/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.pom (9.5 kB at 19 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.jar
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.jar
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-beans/5.0.6.RELEASE/spring-beans-5.0.6.RELEASE.jar
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-jcl/5.0.6.RELEASE/spring-jcl-5.0.6.RELEASE.jar
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/springframework/spring-core/5.0.6.RELEASE/spring-core-5.0.6.RELEASE.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.7/661 kB
Progress (2): 0/1.1 MB | 2.1/661 kB
Progress (2): 0/1.1 MB | 3.4/661 kB
Progress (3): 0/1.1 MB | 3.4/661 kB | 0.7/22 kB
Progress (3): 0/1.1 MB | 3.4/661 kB | 2.1/22 kB
Progress (3): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB
Progress (4): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 0.7/366 kB
Progress (4): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 2.1/366 kB
Progress (5): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 2.1/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 3.4/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 4.8/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 6.2/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 7.5/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 7.5/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 7.5/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 3.4/661 kB | 7.5/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 4.8/661 kB | 7.5/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 4.8/661 kB | 8.9/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 6.2/661 kB | 8.9/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 6.2/661 kB | 10/22 kB | 3.4/366 kB | 0/1.2 MB 
Progress (5): 0/1.1 MB | 7.5/661 kB | 10/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 12/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 3.4/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 4.8/366 kB | 0/1.2 MB
Progress (5): 0/1.1 MB | 7.5/661 kB | 13/22 kB | 4.8/366 kB | 0/1.2 MB
