[VERSION]: 0.12.0
[INFO] Scanning for projects...
Progress (1): 535/767 kB
Progress (1): 539/767 kB
Progress (1): 543/767 kB
Progress (1): 548/767 kB
Progress (1): 552/767 kB
Progress (1): 556/767 kB
Progress (1): 560/767 kB
Progress (1): 564/767 kB
Progress (1): 568/767 kB
Progress (1): 572/767 kB
Progress (1): 576/767 kB
Progress (1): 580/767 kB
Progress (1): 584/767 kB
Progress (1): 588/767 kB
Progress (1): 593/767 kB
Progress (1): 597/767 kB
Progress (1): 601/767 kB
Progress (1): 605/767 kB
Progress (1): 609/767 kB
Progress (1): 613/767 kB
Progress (1): 617/767 kB
Progress (1): 621/767 kB
Progress (1): 625/767 kB
Progress (1): 629/767 kB
Progress (1): 634/767 kB
Progress (1): 638/767 kB
Progress (1): 642/767 kB
Progress (1): 646/767 kB
Progress (1): 650/767 kB
Progress (1): 654/767 kB
Progress (1): 658/767 kB
Progress (1): 662/767 kB
Progress (1): 666/767 kB
Progress (1): 670/767 kB
Progress (1): 674/767 kB
Progress (1): 679/767 kB
Progress (1): 683/767 kB
Progress (1): 687/767 kB
Progress (1): 691/767 kB
Progress (1): 695/767 kB
Progress (1): 699/767 kB
Progress (1): 703/767 kB
Progress (1): 707/767 kB
Progress (1): 711/767 kB
Progress (1): 715/767 kB
Progress (1): 720/767 kB
Progress (1): 724/767 kB
Progress (1): 728/767 kB
Progress (1): 732/767 kB
Progress (1): 736/767 kB
Progress (1): 740/767 kB
Progress (1): 744/767 kB
Progress (1): 748/767 kB
Progress (1): 752/767 kB
Progress (1): 756/767 kB
Progress (1): 760/767 kB
Progress (1): 765/767 kB
Progress (1): 767 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar (767 kB at 359 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ mia ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ mia ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.apache.lucene:lucene-benchmark:jar:3.1.0:compile
[INFO]    org.slf4j:slf4j-api:jar:1.6.0:compile
[INFO]    org.uncommons.watchmaker:watchmaker-swing:jar:0.6.2:compile
[INFO]    org.apache.mahout:mahout-math:jar:0.5:compile
[INFO]    commons-pool:commons-pool:jar:1.4:compile
[INFO]    org.apache.mahout:mahout-core:test-jar:tests:0.5:test
[INFO]    commons-lang:commons-lang:jar:2.4:compile
[INFO]    org.apache.mahout.commons:commons-cli:jar:2.0-mahout:compile
[INFO]    xml-apis:xml-apis:jar:1.0.b2:compile
[INFO]    com.thoughtworks.xstream:xstream:jar:1.3.1:compile
[INFO]    commons-digester:commons-digester:jar:1.7:compile
[INFO]    net.java.dev.jets3t:jets3t:jar:0.7.1:compile
[INFO]    com.google.collections:google-collections:jar:1.0-rc2:compile
[INFO]    commons-logging:commons-logging:jar:1.1.1:compile
[INFO]    log4j:log4j:jar:1.2.14:compile
[INFO]    org.uncommons.maths:uncommons-maths:jar:1.2:compile
[INFO]    org.apache.mahout:mahout-collections:jar:1.0:compile
[INFO]    org.apache.mahout:mahout-core:jar:0.5:compile
[INFO]    org.apache.lucene:lucene-analyzers:jar:3.1.0:compile
[INFO]    commons-io:commons-io:jar:2.0.1:compile
[INFO]    org.apache.lucene:lucene-queries:jar:3.1.0:compile
[INFO]    org.twitter4j:twitter4j-core:jar:2.2.3:compile
[INFO]    org.slf4j:slf4j-log4j12:jar:1.5.11:compile
[INFO]    org.apache.commons:commons-math:jar:2.1:compile
[INFO]    org.apache.lucene:lucene-highlighter:jar:3.1.0:compile
[INFO]    jline:jline:jar:0.9.94:compile
[INFO]    org.apache.lucene:lucene-memory:jar:3.1.0:compile
[INFO]    commons-beanutils:commons-beanutils:jar:1.7.0:compile
[INFO]    commons-httpclient:commons-httpclient:jar:3.0.1:compile
[INFO]    commons-codec:commons-codec:jar:1.3:compile
[INFO]    org.apache.hadoop:hadoop-core:jar:0.20.2:compile
[INFO]    org.apache.lucene:lucene-core:jar:3.1.0:compile
[INFO]    commons-collections:commons-collections:jar:3.2.1:compile
[INFO]    org.slf4j:slf4j-jcl:jar:1.6.0:compile
[INFO]    org.twitter4j:twitter4j-stream:jar:2.2.3:compile
[INFO]    xpp3:xpp3_min:jar:1.1.4c:compile
[INFO]    org.apache.solr:solr-commons-csv:jar:3.1.0:compile
[INFO]    junit:junit:jar:3.8.1:compile
[INFO]    org.apache.thrift:libthrift:jar:0.12.0:compile
[INFO]    commons-cli:commons-cli:jar:1.2:compile
[INFO]    org.uncommons.watchmaker:watchmaker-framework:jar:0.6.2:compile
[INFO]    commons-dbcp:commons-dbcp:jar:1.2.2:compile
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.1:compile
[INFO]    org.apache.mahout:mahout-math:test-jar:tests:0.5:test
[INFO]    org.apache.commons:commons-compress:jar:1.1:compile
[INFO]    org.apache.mahout:mahout-utils:jar:0.5:compile
[INFO]    jakarta-regexp:jakarta-regexp:jar:1.4:compile
[INFO]    com.google.guava:guava:jar:r03:compile
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5.6:compile
[INFO]    org.apache.hadoop:zookeeper:jar:3.3.1:compile
[INFO]    org.apache.lucene:lucene-xercesImpl:jar:3.1.0:compile
[INFO]    org.apache.mahout:mahout-examples:jar:0.5:compile
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ mia ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ mia ---
[INFO] Compiling 91 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[37,57] error: interface expected here
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[38,83] error: type argument Client is not within bounds of type-variable T
[ERROR] 
    T extends TServiceClient declared in interface TServiceClientFactory
/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[94,91] error: non-static method read(TProtocol) cannot be referenced from a static context
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[94,96] error: incompatible types: void cannot be converted to TApplicationException
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[130,79] error: cannot find symbol
[ERROR]  class AsyncClient
/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[130,96] error: cannot find symbol
[ERROR]  class AsyncClient
/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[131,10] error: cannot find symbol
[ERROR]  variable currentMethod
/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[132,6] error: cannot find symbol
[INFO] 8 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.600 s
[INFO] Finished at: 2019-08-20T03:53:11+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3.2:compile (default-compile) on project mia: Compilation failure: Compilation failure: 
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[37,57] error: interface expected here
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[38,83] error: type argument Client is not within bounds of type-variable T
[ERROR] 
[ERROR]     T extends TServiceClient declared in interface TServiceClientFactory
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[94,91] error: non-static method read(TProtocol) cannot be referenced from a static context
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[94,96] error: incompatible types: void cannot be converted to TApplicationException
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[130,79] error: cannot find symbol
[ERROR]  class AsyncClient
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[130,96] error: cannot find symbol
[ERROR]  class AsyncClient
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[131,10] error: cannot find symbol
[ERROR]  variable currentMethod
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/MiA/src/main/java/mia/classifier/ch16/generated/Classifier.java:[132,6] error: cannot find symbol
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[INFO] Build failures were ignored.
