[VERSION]: 4.1.4
[INFO] Scanning for projects...
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom (15 kB at 29 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
Progress (1): 1.9/19 kB
Progress (1): 4.6/19 kB
Progress (1): 7.4/19 kB
Progress (1): 10/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 38 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
Progress (1): 2.8/12 kB
Progress (1): 5.5/12 kB
Progress (1): 8.3/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom (12 kB at 22 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/commons/commons-parent/35/commons-parent-35.pom
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/commons/commons-parent/35/commons-parent-35.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom
Progress (1): 2.2/58 kB
Progress (1): 5.0/58 kB
Progress (1): 7.8/58 kB
Progress (1): 11/58 kB 
Progress (1): 13/58 kB
Progress (1): 16/58 kB
Progress (1): 19/58 kB
Progress (1): 21/58 kB
Progress (1): 24/58 kB
Progress (1): 27/58 kB
Progress (1): 30/58 kB
Progress (1): 32/58 kB
Progress (1): 36/58 kB
Progress (1): 40/58 kB
Progress (1): 45/58 kB
Progress (1): 49/58 kB
Progress (1): 53/58 kB
Progress (1): 57/58 kB
Progress (1): 58 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/35/commons-parent-35.pom (58 kB at 79 kB/s)
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.jar
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
Downloading from repository.jboss.org: http://repository.jboss.org/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
Downloading from gson: http://google-gson.googlecode.com/svn/mavenrepo/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar
Progress (1): 2.2/180 kB
Progress (1): 5.0/180 kB
Progress (1): 7.7/180 kB
Progress (1): 10/180 kB 
Progress (1): 13/180 kB
Progress (1): 16/180 kB
Progress (1): 19/180 kB
Progress (1): 21/180 kB
Progress (1): 24/180 kB
Progress (1): 27/180 kB
Progress (1): 30/180 kB
Progress (1): 32/180 kB
Progress (1): 36/180 kB
Progress (1): 40/180 kB
Progress (1): 45/180 kB
Progress (1): 49/180 kB
Progress (1): 53/180 kB
Progress (1): 57/180 kB
Progress (1): 61/180 kB
Progress (1): 65/180 kB
Progress (1): 69/180 kB
Progress (1): 73/180 kB
Progress (1): 77/180 kB
Progress (1): 81/180 kB
Progress (1): 85/180 kB
Progress (1): 90/180 kB
Progress (1): 94/180 kB
Progress (1): 98/180 kB
Progress (2): 98/180 kB | 2.2/366 kB
Progress (2): 98/180 kB | 5.0/366 kB
Progress (2): 102/180 kB | 5.0/366 kB
Progress (2): 102/180 kB | 7.7/366 kB
Progress (2): 106/180 kB | 7.7/366 kB
Progress (2): 106/180 kB | 10/366 kB 
Progress (2): 110/180 kB | 10/366 kB
Progress (2): 110/180 kB | 13/366 kB
Progress (2): 114/180 kB | 13/366 kB
Progress (2): 118/180 kB | 13/366 kB
Progress (2): 122/180 kB | 13/366 kB
Progress (2): 126/180 kB | 13/366 kB
Progress (2): 131/180 kB | 13/366 kB
Progress (2): 135/180 kB | 13/366 kB
Progress (2): 139/180 kB | 13/366 kB
Progress (2): 143/180 kB | 13/366 kB
Progress (2): 147/180 kB | 13/366 kB
Progress (2): 151/180 kB | 13/366 kB
Progress (2): 155/180 kB | 13/366 kB
Progress (2): 159/180 kB | 13/366 kB
Progress (2): 163/180 kB | 13/366 kB
Progress (3): 163/180 kB | 13/366 kB | 2.2/767 kB
Progress (3): 163/180 kB | 13/366 kB | 5.0/767 kB
Progress (3): 163/180 kB | 13/366 kB | 7.7/767 kB
Progress (3): 163/180 kB | 13/366 kB | 10/767 kB 
Progress (3): 163/180 kB | 13/366 kB | 13/767 kB
Progress (4): 163/180 kB | 13/366 kB | 13/767 kB | 2.2/284 kB
Progress (4): 163/180 kB | 13/366 kB | 13/767 kB | 5.0/284 kB
Progress (4): 163/180 kB | 13/366 kB | 13/767 kB | 7.7/284 kB
Progress (4): 163/180 kB | 13/366 kB | 13/767 kB | 10/284 kB 
Progress (4): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB
Progress (5): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB | 2.2/326 kB
Progress (5): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB | 5.0/326 kB
Progress (5): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB | 7.7/326 kB
Progress (5): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB | 10/326 kB 
Progress (5): 163/180 kB | 13/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 16/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 19/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 21/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 24/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 27/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 30/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 163/180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 167/180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 171/180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 176/180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180/180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 13/767 kB | 13/284 kB | 13/326 kB    
Progress (5): 180 kB | 32/366 kB | 16/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 19/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 21/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 24/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 27/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 30/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 13/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 16/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 19/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 21/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 24/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 27/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 30/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 13/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 16/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 19/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 21/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 24/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 27/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 30/326 kB
Progress (5): 180 kB | 32/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 36/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 40/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 45/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 49/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 53/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 57/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 61/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 65/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 69/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 73/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 77/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
Progress (5): 180 kB | 81/366 kB | 32/767 kB | 32/284 kB | 32/326 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar (180 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Progress (4): 81/366 kB | 36/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 40/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 45/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 49/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 53/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 57/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 61/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 65/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 69/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 73/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 77/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 32/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 36/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 40/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 45/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 49/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 53/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 57/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 61/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 65/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 69/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 73/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 77/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 32/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 36/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 40/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 45/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 49/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 53/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 57/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 61/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 65/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 69/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 73/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 77/326 kB
Progress (4): 81/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 85/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 90/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 94/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 98/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 102/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 106/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 110/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 114/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 118/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 122/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 126/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 131/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 135/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 139/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 143/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 147/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 151/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 155/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 159/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 163/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 167/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 171/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 176/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 180/366 kB | 81/767 kB | 81/284 kB | 81/326 kB
Progress (4): 180/366 kB | 85/767 kB | 81/284 kB | 81/326 kB
Progress (5): 180/366 kB | 85/767 kB | 81/284 kB | 81/326 kB | 4.1/62 kB
Progress (5): 180/366 kB | 90/767 kB | 81/284 kB | 81/326 kB | 4.1/62 kB
Progress (5): 180/366 kB | 90/767 kB | 81/284 kB | 81/326 kB | 7.6/62 kB
Progress (5): 180/366 kB | 94/767 kB | 81/284 kB | 81/326 kB | 7.6/62 kB
Progress (5): 180/366 kB | 94/767 kB | 81/284 kB | 81/326 kB | 12/62 kB 
Progress (5): 180/366 kB | 98/767 kB | 81/284 kB | 81/326 kB | 12/62 kB
Progress (5): 180/366 kB | 98/767 kB | 81/284 kB | 81/326 kB | 16/62 kB
Progress (5): 180/366 kB | 102/767 kB | 81/284 kB | 81/326 kB | 16/62 kB
Progress (5): 180/366 kB | 106/767 kB | 81/284 kB | 81/326 kB | 16/62 kB
Progress (5): 180/366 kB | 106/767 kB | 81/284 kB | 81/326 kB | 20/62 kB
Progress (5): 180/366 kB | 110/767 kB | 81/284 kB | 81/326 kB | 20/62 kB
Progress (5): 180/366 kB | 110/767 kB | 81/284 kB | 81/326 kB | 24/62 kB
Progress (5): 180/366 kB | 114/767 kB | 81/284 kB | 81/326 kB | 24/62 kB
Progress (5): 180/366 kB | 114/767 kB | 81/284 kB | 81/326 kB | 28/62 kB
Progress (5): 180/366 kB | 114/767 kB | 81/284 kB | 81/326 kB | 32/62 kB
Progress (5): 180/366 kB | 118/767 kB | 81/284 kB | 81/326 kB | 32/62 kB
Progress (5): 180/366 kB | 122/767 kB | 81/284 kB | 81/326 kB | 32/62 kB
Progress (5): 180/366 kB | 122/767 kB | 81/284 kB | 81/326 kB | 36/62 kB
Progress (5): 180/366 kB | 126/767 kB | 81/284 kB | 81/326 kB | 36/62 kB
Progress (5): 180/366 kB | 126/767 kB | 81/284 kB | 81/326 kB | 40/62 kB
Progress (5): 180/366 kB | 131/767 kB | 81/284 kB | 81/326 kB | 40/62 kB
Progress (5): 180/366 kB | 131/767 kB | 81/284 kB | 81/326 kB | 45/62 kB
Progress (5): 180/366 kB | 131/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 135/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 139/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 143/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 147/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 151/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 155/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 159/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 163/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 167/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 171/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 176/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 81/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 85/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 90/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 94/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 98/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 102/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 106/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 110/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 114/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 118/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 122/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 126/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 131/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 135/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 139/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 143/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 147/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 151/284 kB | 81/326 kB | 49/62 kB
Progress (5): 180/366 kB | 180/767 kB | 155/284 kB | 81/326 kB | 49/62 kB
