[VERSION]: 6.0_BETA
[INFO] Scanning for projects...
[INFO]    org.jboss:jboss-common-core:jar:2.5.0.Final:compile
[INFO]    org.jboss.logging:jboss-logging-spi:jar:2.1.2.GA:compile
[INFO]    pxb.android:axml:jar:2.0.0:compile
[INFO]    org.smali:util:jar:2.2.2:compile
[INFO]    org.powermock:powermock-reflect:jar:1.6.1:test
[INFO]    org.powermock:powermock-module-junit4-legacy:jar:sources:1.6.1:test
[INFO]    commons-io:commons-io:jar:2.6:compile
[INFO]    org.powermock:powermock-module-junit4:jar:1.6.1:test
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    org.powermock:powermock-module-testng:jar:1.6.1:test
[INFO]    org.slf4j:slf4j-api:jar:1.7.5:compile
[INFO]    org.powermock:powermock-core:jar:1.6.1:test
[INFO]    org.powermock:powermock-module-junit3:jar:sources:1.6.1:test
[INFO]    org.powermock:powermock-classloading-base:jar:sources:1.6.1:test
[INFO]    xmlpull:xmlpull:jar:1.1.3.4d_b4_min:compile
[INFO]    org.powermock:powermock-api-mockito:jar:sources:1.6.1:test
[INFO]    ca.mcgill.sable:java_cup:jar:0.9.2:compile
[INFO]    org.hamcrest:hamcrest-all:jar:1.3:test
[INFO]    org.powermock:powermock-api-support:jar:1.6.1:test
[INFO]    com.google.code.findbugs:jsr305:jar:1.3.9:compile
[INFO]    org.powermock:powermock-module-junit4-common:jar:sources:1.6.1:test
[INFO]    ca.mcgill.sable:jasmin:jar:3.0.1:compile
[INFO]    org.beanshell:bsh:jar:2.0b4:test
[INFO]    junit:junit:jar:4.11:test
[INFO]    org.powermock:powermock-module-testng-common:jar:1.6.1:test
[INFO]    org.powermock:powermock-module-junit4:jar:sources:1.6.1:test
[INFO]    heros:heros:jar:1.0.1:compile
[INFO]    org.smali:dexlib2:jar:2.2.2:compile
[INFO]    org.ow2.asm:asm-debug-all:jar:6.0_BETA:compile
[INFO]    org.powermock:powermock-reflect:jar:sources:1.6.1:test
[INFO]    org.objenesis:objenesis:jar:2.1:test
[INFO]    com.beust:jcommander:jar:1.64:compile
[INFO]    org.powermock:powermock-classloading-base:jar:1.6.1:test
[INFO]    org.powermock:powermock-module-junit4-legacy:jar:1.6.1:test
[INFO]    org.powermock:powermock-module-testng:jar:sources:1.6.1:test
[INFO]    org.powermock:powermock-module-junit3:jar:1.6.1:test
[INFO]    org.mockito:mockito-all:jar:1.10.8:test
[INFO]    org.apache.ant:ant-launcher:jar:1.10.1:provided
[INFO]    com.google.guava:guava:jar:18.0:compile
[INFO]    ca.mcgill.sable:polyglot:jar:2006:compile
[INFO]    org.powermock:powermock-core:jar:sources:1.6.1:test
[INFO]    org.apache.ant:ant:jar:1.10.1:provided
[INFO]    org.functionaljava:functionaljava:jar:4.2:compile
[INFO]    org.powermock:powermock-module-junit4-common:jar:1.6.1:test
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:copy-resources (copy-resources) @ soot ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-source (default) @ soot ---
[INFO] Source directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/singletons added.
[INFO] Source directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/sablecc added.
[INFO] Source directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/options added.
[INFO] Source directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/jastadd added.
[INFO] 
[INFO] --- xml-maven-plugin:1.0.1:transform (default) @ soot ---
[INFO] Transforming file: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/xml/singletons/singletons.xml
[INFO] Transformed 1 file(s).
[INFO] Transforming file: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/xml/options/soot_options.xml
[INFO] Transformed 1 file(s).
[INFO] Transforming file: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/xml/options/soot_options.xml
[INFO] Transformed 1 file(s).
[INFO] Transforming file: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/xml/options/soot_options.xml
[INFO] Transformed 1 file(s).
[INFO] Transforming file: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/xml/options/soot_options.xml
[INFO] Transformed 1 file(s).
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ soot ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ soot ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2781 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/target/classes
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/jastadd/soot/JastAddJ/Annotation.java: Some input files use or override a deprecated API.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/jastadd/soot/JastAddJ/Annotation.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java: Some input files use unchecked or unsafe operations.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/main/generated/jastadd/soot/JastAddJ/ASTNode.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ soot ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ soot ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 90 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/test/java/soot/asm/backend/ConstantPoolTest.java:[21,50] com.sun.org.apache.bcel.internal.classfile.ClassFormatException is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/test/java/soot/asm/backend/ConstantPoolTest.java:[226,26] com.sun.org.apache.bcel.internal.classfile.ClassFormatException is internal proprietary API and may be removed in a future release
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/test/java/soot/toolkits/purity/BinarySearchTree.java: Some input files use unchecked or unsafe operations.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/src/test/java/soot/toolkits/purity/BinarySearchTree.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ soot ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running soot.toolkits.scalar.ArrayPackedSetTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.248 s - in soot.toolkits.scalar.ArrayPackedSetTest
[INFO] Running soot.toolkits.scalar.CombinedDUAnalysisTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.23 s - in soot.toolkits.scalar.CombinedDUAnalysisTest
[INFO] Running soot.toolkits.scalar.ArraySparseSetTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.211 s - in soot.toolkits.scalar.ArraySparseSetTest
[INFO] Running soot.toolkits.purity.PurityTest
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.186 s - in soot.toolkits.purity.PurityTest
[INFO] Running soot.toolkits.exceptions.UnitThrowAnalysisTest
[WARNING] Tests run: 45, Failures: 0, Errors: 0, Skipped: 7, Time elapsed: 0.711 s - in soot.toolkits.exceptions.UnitThrowAnalysisTest
[INFO] Running soot.toolkits.exceptions.MethodThrowableSetTest
[Thread-4] ERROR heros.solver.CountingThreadPoolExecutor - Worker thread execution failed: Failed to apply jb to <soot.asm.backend.ConstantPoolTest: void loadClass()>
java.lang.RuntimeException: Failed to apply jb to <soot.asm.backend.ConstantPoolTest: void loadClass()>
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:1914)
	at soot.SootMethod.getBodyFromMethodSource(SootMethod.java:126)
	at soot.SootMethod.retrieveActiveBody(SootMethod.java:385)
	at soot.PackManager$3.run(PackManager.java:1244)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: This operation requires resolving level SIGNATURES but java.security.SecureClassLoader is at resolving level HIERARCHY
If you are extending Soot, try to add the following call before calling soot.Main.main(..):
Scene.v().addBasicClass(java.security.SecureClassLoader,SIGNATURES);
Otherwise, try whole-program mode (-w).
	at soot.SootClass.checkLevelIgnoreResolving(SootClass.java:186)
	at soot.SootClass.checkLevel(SootClass.java:166)
	at soot.SootClass.getMethodUnsafe(SootClass.java:377)
	at soot.SootMethodRefImpl.tryResolve(SootMethodRefImpl.java:174)
	at soot.SootMethodRefImpl.tryResolve(SootMethodRefImpl.java:153)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:301)
	at soot.toolkits.exceptions.UnitThrowAnalysis$ValueSwitch.caseInstanceInvokeExpr(UnitThrowAnalysis.java:1131)
	at soot.toolkits.exceptions.UnitThrowAnalysis$ValueSwitch.caseVirtualInvokeExpr(UnitThrowAnalysis.java:976)
	at soot.jimple.internal.AbstractVirtualInvokeExpr.apply(AbstractVirtualInvokeExpr.java:79)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:293)
	at soot.toolkits.exceptions.UnitThrowAnalysis$UnitSwitch.caseAssignStmt(UnitThrowAnalysis.java:759)
	at soot.jimple.internal.JAssignStmt.apply(JAssignStmt.java:238)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:277)
	at soot.toolkits.graph.ExceptionalUnitGraph.buildExceptionDests(ExceptionalUnitGraph.java:347)
	at soot.toolkits.graph.ExceptionalUnitGraph.initialize(ExceptionalUnitGraph.java:272)
	at soot.toolkits.graph.ExceptionalUnitGraph.<init>(ExceptionalUnitGraph.java:159)
	at soot.jimple.toolkits.scalar.UnreachableCodeEliminator.internalTransform(UnreachableCodeEliminator.java:82)
	at soot.BodyTransformer.transform(BodyTransformer.java:54)
	at soot.Transform.apply(Transform.java:108)
	at soot.JimpleBodyPack.applyPhaseOptions(JimpleBodyPack.java:62)
	at soot.JimpleBodyPack.internalApply(JimpleBodyPack.java:105)
	at soot.Pack.apply(Pack.java:125)
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:1912)
	... 6 more
Exception in thread "Thread-4" java.lang.RuntimeException: Failed to apply jb to <soot.asm.backend.ConstantPoolTest: void loadClass()>
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:1914)
	at soot.SootMethod.getBodyFromMethodSource(SootMethod.java:126)
	at soot.SootMethod.retrieveActiveBody(SootMethod.java:385)
	at soot.PackManager$3.run(PackManager.java:1244)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: This operation requires resolving level SIGNATURES but java.security.SecureClassLoader is at resolving level HIERARCHY
If you are extending Soot, try to add the following call before calling soot.Main.main(..):
Scene.v().addBasicClass(java.security.SecureClassLoader,SIGNATURES);
Otherwise, try whole-program mode (-w).
	at soot.SootClass.checkLevelIgnoreResolving(SootClass.java:186)
	at soot.SootClass.checkLevel(SootClass.java:166)
	at soot.SootClass.getMethodUnsafe(SootClass.java:377)
	at soot.SootMethodRefImpl.tryResolve(SootMethodRefImpl.java:174)
	at soot.SootMethodRefImpl.tryResolve(SootMethodRefImpl.java:153)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:301)
	at soot.toolkits.exceptions.UnitThrowAnalysis$ValueSwitch.caseInstanceInvokeExpr(UnitThrowAnalysis.java:1131)
	at soot.toolkits.exceptions.UnitThrowAnalysis$ValueSwitch.caseVirtualInvokeExpr(UnitThrowAnalysis.java:976)
	at soot.jimple.internal.AbstractVirtualInvokeExpr.apply(AbstractVirtualInvokeExpr.java:79)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:293)
	at soot.toolkits.exceptions.UnitThrowAnalysis$UnitSwitch.caseAssignStmt(UnitThrowAnalysis.java:759)
	at soot.jimple.internal.JAssignStmt.apply(JAssignStmt.java:238)
	at soot.toolkits.exceptions.UnitThrowAnalysis.mightThrow(UnitThrowAnalysis.java:277)
	at soot.toolkits.graph.ExceptionalUnitGraph.buildExceptionDests(ExceptionalUnitGraph.java:347)
	at soot.toolkits.graph.ExceptionalUnitGraph.initialize(ExceptionalUnitGraph.java:272)
	at soot.toolkits.graph.ExceptionalUnitGraph.<init>(ExceptionalUnitGraph.java:159)
	at soot.jimple.toolkits.scalar.UnreachableCodeEliminator.internalTransform(UnreachableCodeEliminator.java:82)
	at soot.BodyTransformer.transform(BodyTransformer.java:54)
	at soot.Transform.apply(Transform.java:108)
	at soot.JimpleBodyPack.applyPhaseOptions(JimpleBodyPack.java:62)
	at soot.JimpleBodyPack.internalApply(JimpleBodyPack.java:105)
	at soot.Pack.apply(Pack.java:125)
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:1912)
	... 6 more
[INFO] Tests run: 0, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.02 s - in soot.toolkits.exceptions.MethodThrowableSetTest
[INFO] Running soot.toolkits.exceptions.ThrowableSetTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.518 s - in soot.toolkits.exceptions.ThrowableSetTest
[INFO] Running soot.toolkits.graph.SCCFastTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.198 s - in soot.toolkits.graph.SCCFastTest
[INFO] Running soot.toolkits.graph.TestDominance
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 s - in soot.toolkits.graph.TestDominance
[INFO] Running soot.baf.ASMBackendMockingTest
[INFO] Tests run: 23, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.113 s - in soot.baf.ASMBackendMockingTest
[INFO] Running soot.util.MediumPriorityQueueTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.31 s - in soot.util.MediumPriorityQueueTest
[INFO] Running soot.util.BitVector_intersects_Test
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.213 s - in soot.util.BitVector_intersects_Test
[INFO] Running soot.util.SmallPriorityQueueTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.244 s - in soot.util.SmallPriorityQueueTest
[INFO] Running soot.util.backend.SootASMClassWriterTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.535 s - in soot.util.backend.SootASMClassWriterTest
[INFO] Running soot.util.queue.ChunkedQueueTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.232 s - in soot.util.queue.ChunkedQueueTest
[INFO] Running soot.jimple.MethodHandleTest
Command Line: [-asm-backend, -pp, -cp, /tmp/1566294283691-0, -O, HelloMethodHandles]
Invalid option -asm-backend
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.258 s - in soot.jimple.MethodHandleTest
[INFO] Running soot.jimple.toolkit.callgraph.TypeBasedReflectionModelTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.545 s - in soot.jimple.toolkit.callgraph.TypeBasedReflectionModelTest
[INFO] Running soot.asm.backend.OuterClassTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:46 SGT 2019
Soot finished on Tue Aug 20 17:44:46 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.InnerClass.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.572 s - in soot.asm.backend.OuterClassTest
[INFO] Running soot.asm.backend.InterfaceTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:47 SGT 2019
Soot finished on Tue Aug 20 17:44:47 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Comparable.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Comparable.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.541 s - in soot.asm.backend.InterfaceTest
[INFO] Running soot.asm.backend.ExceptionTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:48 SGT 2019
Soot finished on Tue Aug 20 17:44:48 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ExceptionMethods.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.ExceptionMethods.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.536 s - in soot.asm.backend.ExceptionTest
[INFO] Running soot.asm.backend.StoresTest
Class path: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/./target/test-classes:/home/cgzhu/opt/jdk1.8.0_151/jre/lib/rt.jar
Soot started on Tue Aug 20 17:44:49 SGT 2019
Soot finished on Tue Aug 20 17:44:49 SGT 2019
Soot has run for 0 min. 0 sec.
Comparing files /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Stores.asm.compare and /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/soot/sootOutput/soot.asm.backend.targets.Stores.asm...
File comparison successful.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.698 s - in soot.asm.backend.StoresTest
[INFO] Running soot.asm.backend.NullTypesTest
