[VERSION]: 4.11
[INFO] Scanning for projects...
Progress (1): 163/405 kB
Progress (1): 167/405 kB
Progress (1): 171/405 kB
Progress (1): 176/405 kB
Progress (1): 180/405 kB
Progress (1): 184/405 kB
Progress (1): 188/405 kB
Progress (1): 192/405 kB
Progress (1): 196/405 kB
Progress (1): 200/405 kB
Progress (1): 204/405 kB
Progress (1): 208/405 kB
Progress (1): 212/405 kB
Progress (1): 217/405 kB
Progress (1): 221/405 kB
Progress (1): 225/405 kB
Progress (1): 229/405 kB
Progress (1): 233/405 kB
Progress (1): 237/405 kB
Progress (1): 241/405 kB
Progress (1): 245/405 kB
Progress (1): 249/405 kB
Progress (1): 253/405 kB
Progress (1): 258/405 kB
Progress (1): 262/405 kB
Progress (1): 266/405 kB
Progress (1): 270/405 kB
Progress (1): 274/405 kB
Progress (1): 278/405 kB
Progress (1): 282/405 kB
Progress (1): 286/405 kB
Progress (1): 290/405 kB
Progress (1): 294/405 kB
Progress (1): 298/405 kB
Progress (1): 303/405 kB
Progress (1): 307/405 kB
Progress (1): 311/405 kB
Progress (1): 315/405 kB
Progress (1): 319/405 kB
Progress (1): 323/405 kB
Progress (1): 327/405 kB
Progress (1): 331/405 kB
Progress (1): 335/405 kB
Progress (1): 339/405 kB
Progress (1): 344/405 kB
Progress (1): 348/405 kB
Progress (1): 352/405 kB
Progress (1): 356/405 kB
Progress (1): 360/405 kB
Progress (1): 364/405 kB
Progress (1): 368/405 kB
Progress (1): 372/405 kB
Progress (1): 376/405 kB
Progress (1): 380/405 kB
Progress (1): 384/405 kB
Progress (1): 389/405 kB
Progress (1): 393/405 kB
Progress (1): 397/405 kB
Progress (1): 401/405 kB
Progress (1): 405/405 kB
Progress (1): 405 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/2.10.3/maven-javadoc-plugin-2.10.3.jar (405 kB at 438 kB/s)
[INFO] 
[INFO] ------------------------< net.nodebox:nodebox >-------------------------
[INFO] Building NodeBox 3.0.44
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from clojars.org: https://clojars.org/repo/org/clojure/clojure/1.8.0/clojure-1.8.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/clojure/clojure/1.8.0/clojure-1.8.0.pom
Progress (1): 2.2/8.5 kB
Progress (1): 5.0/8.5 kB
Progress (1): 7.8/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/clojure/clojure/1.8.0/clojure-1.8.0.pom (8.5 kB at 23 kB/s)
Downloading from clojars.org: https://clojars.org/repo/com/itextpdf/itextpdf/5.5.0/itextpdf-5.5.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/itextpdf/itextpdf/5.5.0/itextpdf-5.5.0.pom
Progress (1): 2.2/9.8 kB
Progress (1): 5.0/9.8 kB
Progress (1): 7.8/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/itextpdf/itextpdf/5.5.0/itextpdf-5.5.0.pom (9.8 kB at 27 kB/s)
Downloading from clojars.org: https://clojars.org/repo/com/itextpdf/itext-parent/1.0.0/itext-parent-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/itextpdf/itext-parent/1.0.0/itext-parent-1.0.0.pom
Progress (1): 2.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/itextpdf/itext-parent/1.0.0/itext-parent-1.0.0.pom (3.6 kB at 9.9 kB/s)
Downloading from clojars.org: https://clojars.org/repo/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.pom
Progress (1): 2.2/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.pom (2.5 kB at 6.8 kB/s)
Downloading from clojars.org: https://clojars.org/repo/com/jayway/jsonpath/json-path-parent/0.8.1/json-path-parent-0.8.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path-parent/0.8.1/json-path-parent-0.8.1.pom
Progress (1): 2.2/8.9 kB
Progress (1): 5.0/8.9 kB
Progress (1): 7.8/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path-parent/0.8.1/json-path-parent-0.8.1.pom (8.9 kB at 22 kB/s)
Downloading from clojars.org: https://clojars.org/repo/net/minidev/json-smart/1.1.1/json-smart-1.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/1.1.1/json-smart-1.1.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/1.1.1/json-smart-1.1.1.pom (1.4 kB at 3.7 kB/s)
Downloading from clojars.org: https://clojars.org/repo/net/minidev/parent/1.1.1/parent-1.1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/parent/1.1.1/parent-1.1.1.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/parent/1.1.1/parent-1.1.1.pom (11 kB at 30 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/python/jython-standalone/2.7.0/jython-standalone-2.7.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.0/jython-standalone-2.7.0.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/python/jython-standalone/2.7.0/jython-standalone-2.7.0.pom (1.4 kB at 4.0 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/processing-core/org.processing.core/1.5.1/org.processing.core-1.5.1.pom
Progress (1): 910 B
                   
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/processing-core/org.processing.core/1.5.1/org.processing.core-1.5.1.pom (910 B at 882 B/s)
Downloading from clojars.org: https://clojars.org/repo/ddf/minim/ddf.minim/2.2.0/ddf.minim-2.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 3.9 kB
                    
Downloaded from clojars.org: https://clojars.org/repo/ddf/minim/ddf.minim/2.2.0/ddf.minim-2.2.0.pom (3.9 kB at 7.5 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojure/clojure/1.5.1/clojure-1.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/clojure/clojure/1.5.1/clojure-1.5.1.pom
Progress (1): 2.2/6.2 kB
Progress (1): 5.0/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/clojure/clojure/1.5.1/clojure-1.5.1.pom (6.2 kB at 17 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/jl/1.0.0/jl-1.0.0.pom
Progress (1): 391 B
                   
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/jl/1.0.0/jl-1.0.0.pom (391 B at 410 B/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/mp3spi/1.9.4/mp3spi-1.9.4.pom
Progress (1): 394 B
                   
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/mp3spi/1.9.4/mp3spi-1.9.4.pom (394 B at 838 B/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-aos/1.0.0/tritonus-aos-1.0.0.pom
Progress (1): 411 B
                   
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-aos/1.0.0/tritonus-aos-1.0.0.pom (411 B at 903 B/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-share/1.0.0/tritonus-share-1.0.0.pom
Progress (1): 417 B
                   
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-share/1.0.0/tritonus-share-1.0.0.pom (417 B at 916 B/s)
Downloading from clojars.org: https://clojars.org/repo/de/sojamo/oscp5/0.9.8/oscp5-0.9.8.pom
Progress (1): 1.1 kB
                    
Downloaded from clojars.org: https://clojars.org/repo/de/sojamo/oscp5/0.9.8/oscp5-0.9.8.pom (1.1 kB at 2.2 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojure/clojure/1.8.0/clojure-1.8.0.jar
Downloading from clojars.org: https://clojars.org/repo/com/jayway/jsonpath/json-path/0.8.1/json-path-0.8.1.jar
Downloading from clojars.org: https://clojars.org/repo/com/itextpdf/itextpdf/5.5.0/itextpdf-5.5.0.jar
Downloading from clojars.org: https://clojars.org/repo/org/python/jython-standalone/2.7.0/jython-standalone-2.7.0.jar
Downloading from clojars.org: https://clojars.org/repo/net/minidev/json-smart/1.1.1/json-smart-1.1.1.jar
Downloading from clojars.org: https://clojars.org/repo/org/clojars/processing-core/org.processing.core/1.5.1/org.processing.core-1.5.1.jar
Downloading from clojars.org: https://clojars.org/repo/ddf/minim/ddf.minim/2.2.0/ddf.minim-2.2.0.jar
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/jl/1.0.0/jl-1.0.0.jar
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/mp3spi/1.9.4/mp3spi-1.9.4.jar
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-aos/1.0.0/tritonus-aos-1.0.0.jar
Progress (1): 4.1/183 kB
Progress (1): 7.8/183 kB
Progress (1): 12/183 kB 
Progress (1): 16/183 kB
Progress (1): 20/183 kB
Progress (1): 24/183 kB
Progress (1): 28/183 kB
Progress (1): 32/183 kB
Progress (2): 32/183 kB | 4.1/10 kB
Progress (2): 32/183 kB | 7.8/10 kB
Progress (2): 32/183 kB | 10 kB    
Progress (2): 36/183 kB | 10 kB
Progress (2): 41/183 kB | 10 kB
Progress (2): 45/183 kB | 10 kB
Progress (2): 49/183 kB | 10 kB
Progress (2): 53/183 kB | 10 kB
Progress (2): 57/183 kB | 10 kB
Progress (2): 61/183 kB | 10 kB
Progress (2): 65/183 kB | 10 kB
Progress (2): 69/183 kB | 10 kB
Progress (2): 73/183 kB | 10 kB
Progress (2): 77/183 kB | 10 kB
Progress (2): 82/183 kB | 10 kB
Progress (3): 82/183 kB | 10 kB | 4.1/594 kB
Progress (3): 82/183 kB | 10 kB | 7.8/594 kB
Progress (3): 82/183 kB | 10 kB | 12/594 kB 
Progress (3): 82/183 kB | 10 kB | 16/594 kB
Progress (3): 82/183 kB | 10 kB | 20/594 kB
Progress (3): 82/183 kB | 10 kB | 24/594 kB
Progress (3): 82/183 kB | 10 kB | 28/594 kB
Progress (4): 82/183 kB | 10 kB | 28/594 kB | 4.1/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 4.1/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 7.8/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 12/25 kB 
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 16/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 20/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 24/25 kB
Progress (4): 82/183 kB | 10 kB | 32/594 kB | 25 kB   
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 4.1/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 7.8/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 12/105 kB 
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 16/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 20/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 24/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 28/105 kB
Progress (5): 82/183 kB | 10 kB | 32/594 kB | 25 kB | 32/105 kB
                                                               
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-aos/1.0.0/tritonus-aos-1.0.0.jar (10 kB at 6.0 kB/s)
Downloading from clojars.org: https://clojars.org/repo/org/clojars/automata/tritonus-share/1.0.0/tritonus-share-1.0.0.jar
Progress (4): 86/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 90/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 94/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 98/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 102/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 106/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 110/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 114/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 118/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 123/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 127/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 131/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 135/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 139/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 143/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 147/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 151/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 155/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 159/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 163/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 168/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 172/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 176/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 180/183 kB | 32/594 kB | 25 kB | 32/105 kB
Progress (4): 183 kB | 32/594 kB | 25 kB | 32/105 kB    
Progress (4): 183 kB | 36/594 kB | 25 kB | 32/105 kB
Progress (4): 183 kB | 41/594 kB | 25 kB | 32/105 kB
Progress (4): 183 kB | 45/594 kB | 25 kB | 32/105 kB
Progress (4): 183 kB | 49/594 kB | 25 kB | 32/105 kB
Progress (4): 183 kB | 53/594 kB | 25 kB | 32/105 kB
                                                    
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/mp3spi/1.9.4/mp3spi-1.9.4.jar (25 kB at 13 kB/s)
Downloading from clojars.org: https://clojars.org/repo/de/sojamo/oscp5/0.9.8/oscp5-0.9.8.jar
Progress (3): 183 kB | 57/594 kB | 32/105 kB
Progress (3): 183 kB | 61/594 kB | 32/105 kB
Progress (3): 183 kB | 65/594 kB | 32/105 kB
Progress (3): 183 kB | 69/594 kB | 32/105 kB
Progress (3): 183 kB | 73/594 kB | 32/105 kB
Progress (3): 183 kB | 77/594 kB | 32/105 kB
Progress (3): 183 kB | 82/594 kB | 32/105 kB
Progress (3): 183 kB | 82/594 kB | 36/105 kB
Progress (3): 183 kB | 82/594 kB | 41/105 kB
Progress (3): 183 kB | 82/594 kB | 45/105 kB
Progress (3): 183 kB | 82/594 kB | 49/105 kB
Progress (3): 183 kB | 82/594 kB | 53/105 kB
Progress (3): 183 kB | 82/594 kB | 57/105 kB
Progress (3): 183 kB | 82/594 kB | 61/105 kB
Progress (3): 183 kB | 82/594 kB | 65/105 kB
Progress (3): 183 kB | 82/594 kB | 69/105 kB
Progress (3): 183 kB | 82/594 kB | 73/105 kB
Progress (3): 183 kB | 82/594 kB | 77/105 kB
Progress (3): 183 kB | 82/594 kB | 82/105 kB
Progress (4): 183 kB | 82/594 kB | 82/105 kB | 4.1/103 kB
Progress (4): 183 kB | 82/594 kB | 82/105 kB | 7.8/103 kB
Progress (4): 183 kB | 82/594 kB | 82/105 kB | 12/103 kB 
Progress (4): 183 kB | 82/594 kB | 82/105 kB | 16/103 kB
                                                        
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/processing-core/org.processing.core/1.5.1/org.processing.core-1.5.1.jar (183 kB at 92 kB/s)
Progress (3): 86/594 kB | 82/105 kB | 16/103 kB
Progress (3): 90/594 kB | 82/105 kB | 16/103 kB
Progress (3): 94/594 kB | 82/105 kB | 16/103 kB
Progress (3): 98/594 kB | 82/105 kB | 16/103 kB
Progress (3): 102/594 kB | 82/105 kB | 16/103 kB
Progress (3): 106/594 kB | 82/105 kB | 16/103 kB
Progress (3): 110/594 kB | 82/105 kB | 16/103 kB
Progress (3): 114/594 kB | 82/105 kB | 16/103 kB
Progress (3): 118/594 kB | 82/105 kB | 16/103 kB
Progress (3): 123/594 kB | 82/105 kB | 16/103 kB
Progress (3): 127/594 kB | 82/105 kB | 16/103 kB
Progress (3): 131/594 kB | 82/105 kB | 16/103 kB
Progress (3): 135/594 kB | 82/105 kB | 16/103 kB
Progress (3): 139/594 kB | 82/105 kB | 16/103 kB
Progress (3): 143/594 kB | 82/105 kB | 16/103 kB
Progress (3): 147/594 kB | 82/105 kB | 16/103 kB
Progress (3): 151/594 kB | 82/105 kB | 16/103 kB
Progress (3): 155/594 kB | 82/105 kB | 16/103 kB
Progress (3): 159/594 kB | 82/105 kB | 16/103 kB
Progress (3): 163/594 kB | 82/105 kB | 16/103 kB
Progress (3): 168/594 kB | 82/105 kB | 16/103 kB
Progress (3): 172/594 kB | 82/105 kB | 16/103 kB
Progress (3): 176/594 kB | 82/105 kB | 16/103 kB
Progress (3): 180/594 kB | 82/105 kB | 16/103 kB
Progress (3): 184/594 kB | 82/105 kB | 16/103 kB
Progress (3): 188/594 kB | 82/105 kB | 16/103 kB
Progress (3): 192/594 kB | 82/105 kB | 16/103 kB
Progress (3): 196/594 kB | 82/105 kB | 16/103 kB
Progress (4): 196/594 kB | 82/105 kB | 16/103 kB | 4.1/73 kB
Progress (4): 196/594 kB | 82/105 kB | 16/103 kB | 7.8/73 kB
Progress (4): 196/594 kB | 82/105 kB | 16/103 kB | 12/73 kB 
Progress (4): 196/594 kB | 82/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 86/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 90/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 94/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 98/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 102/105 kB | 16/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 16/103 kB | 16/73 kB    
Progress (4): 196/594 kB | 105 kB | 20/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 24/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 28/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 32/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 36/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 41/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 45/103 kB | 16/73 kB
Progress (4): 196/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 200/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 204/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 209/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 213/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 217/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 221/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 225/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 229/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 233/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 237/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 241/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 245/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 249/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 254/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 258/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 262/594 kB | 105 kB | 49/103 kB | 16/73 kB
Progress (4): 262/594 kB | 105 kB | 49/103 kB | 20/73 kB
Progress (4): 262/594 kB | 105 kB | 49/103 kB | 24/73 kB
Progress (4): 266/594 kB | 105 kB | 49/103 kB | 24/73 kB
Progress (4): 266/594 kB | 105 kB | 49/103 kB | 28/73 kB
Progress (4): 270/594 kB | 105 kB | 49/103 kB | 28/73 kB
Progress (4): 270/594 kB | 105 kB | 49/103 kB | 32/73 kB
Progress (4): 274/594 kB | 105 kB | 49/103 kB | 32/73 kB
Progress (4): 278/594 kB | 105 kB | 49/103 kB | 32/73 kB
Progress (4): 282/594 kB | 105 kB | 49/103 kB | 32/73 kB
Progress (4): 286/594 kB | 105 kB | 49/103 kB | 32/73 kB
Progress (4): 286/594 kB | 105 kB | 49/103 kB | 36/73 kB
Progress (4): 290/594 kB | 105 kB | 49/103 kB | 36/73 kB
Progress (4): 290/594 kB | 105 kB | 49/103 kB | 41/73 kB
Progress (4): 295/594 kB | 105 kB | 49/103 kB | 41/73 kB
Progress (4): 295/594 kB | 105 kB | 49/103 kB | 45/73 kB
Progress (4): 299/594 kB | 105 kB | 49/103 kB | 45/73 kB
Progress (4): 299/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 303/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 307/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 311/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 315/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 319/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 323/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 327/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 331/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 336/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 340/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 344/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 348/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 352/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 356/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 360/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 364/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 368/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 372/594 kB | 105 kB | 49/103 kB | 49/73 kB
Progress (4): 376/594 kB | 105 kB | 49/103 kB | 49/73 kB
                                                        
Downloaded from clojars.org: https://clojars.org/repo/org/clojars/automata/jl/1.0.0/jl-1.0.0.jar (105 kB at 43 kB/s)
Progress (3): 376/594 kB | 53/103 kB | 49/73 kB
Progress (3): 376/594 kB | 57/103 kB | 49/73 kB
Progress (3): 376/594 kB | 61/103 kB | 49/73 kB
Progress (3): 376/594 kB | 65/103 kB | 49/73 kB
Progress (3): 376/594 kB | 69/103 kB | 49/73 kB
Progress (3): 376/594 kB | 73/103 kB | 49/73 kB
Progress (3): 376/594 kB | 77/103 kB | 49/73 kB
Progress (3): 376/594 kB | 82/103 kB | 49/73 kB
Progress (3): 376/594 kB | 86/103 kB | 49/73 kB
Progress (3): 376/594 kB | 90/103 kB | 49/73 kB
Progress (3): 376/594 kB | 94/103 kB | 49/73 kB
Progress (3): 376/594 kB | 98/103 kB | 49/73 kB
Progress (3): 376/594 kB | 102/103 kB | 49/73 kB
Progress (3): 376/594 kB | 103 kB | 49/73 kB    
Progress (3): 381/594 kB | 103 kB | 49/73 kB
Progress (3): 385/594 kB | 103 kB | 49/73 kB
Progress (3): 389/594 kB | 103 kB | 49/73 kB
Progress (3): 393/594 kB | 103 kB | 49/73 kB
Progress (3): 397/594 kB | 103 kB | 49/73 kB
Progress (3): 401/594 kB | 103 kB | 49/73 kB
Progress (3): 405/594 kB | 103 kB | 49/73 kB
Progress (3): 405/594 kB | 103 kB | 53/73 kB
Progress (3): 409/594 kB | 103 kB | 53/73 kB
Progress (3): 409/594 kB | 103 kB | 57/73 kB
Progress (3): 409/594 kB | 103 kB | 61/73 kB
Progress (3): 409/594 kB | 103 kB | 65/73 kB
