[VERSION]: 3.9
[INFO] Scanning for projects...
Running com.github.javafaker.LebowskiTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.075 sec
Running com.github.javafaker.CommerceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.674 sec
Running com.github.javafaker.SpaceTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.489 sec
Running com.github.javafaker.matchers.IsANumberTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.github.javafaker.FriendsTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 sec
Running com.github.javafaker.InternetTest
Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.866 sec
Running com.github.javafaker.HackerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.156 sec
Running com.github.javafaker.AppTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 sec
Running com.github.javafaker.AvatarTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 sec
Running com.github.javafaker.FinanceTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 sec
Running com.github.javafaker.SuperheroTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.159 sec
Running com.github.javafaker.ColorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec
Running com.github.javafaker.RickAndMortyTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.093 sec
Running com.github.javafaker.HarryPotterTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.131 sec
Running com.github.javafaker.TwinPeaksTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.093 sec
Running com.github.javafaker.FileTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.222 sec
Running com.github.javafaker.MusicTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.093 sec
Running com.github.javafaker.RockBandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec
Running com.github.javafaker.CurrencyTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.066 sec
Running com.github.javafaker.idnumbers.SwedishIdNumberTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running com.github.javafaker.EsportsTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.156 sec
Running com.github.javafaker.TeamTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.125 sec
Running com.github.javafaker.WeatherTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.165 sec
Running com.github.javafaker.StockTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 sec
Running com.github.javafaker.YodaTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec
Running com.github.javafaker.LordOfTheRingsTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 sec
Running com.github.javafaker.IdNumberTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.544 sec
Running com.github.javafaker.WitcherTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.191 sec
Running com.github.javafaker.CompanyTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.28 sec
Running com.github.javafaker.JobTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.165 sec
Running com.github.javafaker.ChuckNorrisTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 sec
Running com.github.javafaker.CodeTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.94 sec
Running com.github.javafaker.OptionsTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 sec
Running com.github.javafaker.SlackEmojiTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.289 sec
Running com.github.javafaker.ShakespeareTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.126 sec
Running com.github.javafaker.integration.UkLocalDirectivesTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 sec
Running com.github.javafaker.MatzTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 sec
Running com.github.javafaker.BoolTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.046 sec
Running com.github.javafaker.DateAndTimeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.286 sec
Running com.github.javafaker.NumberTest
[main] INFO com.github.javafaker.NumberTest - Range -25 to 25 is 1.0 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -50 to 50 is 0.92 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -75 to 75 is 0.9459459459459459 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -100 to 100 is 0.82 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -125 to 125 is 0.9193548387096774 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -150 to 150 is 0.84 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -175 to 175 is 0.8620689655172413 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -200 to 200 is 0.93 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -225 to 225 is 0.9196428571428571 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -250 to 250 is 0.872 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -275 to 275 is 0.8686131386861314 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -300 to 300 is 0.9 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -325 to 325 is 0.8333333333333334 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -350 to 350 is 0.8571428571428571 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -375 to 375 is 0.8877005347593583 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -400 to 400 is 0.9 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -425 to 425 is 0.8773584905660378 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -450 to 450 is 0.9022222222222223 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -475 to 475 is 0.890295358649789 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -500 to 500 is 0.892 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -525 to 525 is 0.8854961832061069 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -550 to 550 is 0.9127272727272727 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -575 to 575 is 0.8850174216027874 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -600 to 600 is 0.84 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -625 to 625 is 0.8974358974358975 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -650 to 650 is 0.8584615384615385 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -675 to 675 is 0.8931750741839762 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -700 to 700 is 0.8714285714285714 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -725 to 725 is 0.8756906077348067 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -750 to 750 is 0.8853333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -775 to 775 is 0.8811369509043928 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -800 to 800 is 0.8775 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -825 to 825 is 0.8762135922330098 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -850 to 850 is 0.8776470588235294 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -875 to 875 is 0.9107551487414187 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -900 to 900 is 0.9044444444444445 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -925 to 925 is 0.8874458874458875 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -950 to 950 is 0.88 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -975 to 975 is 0.8726899383983573 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -25 to 25 is 0.9166666666666666 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -50 to 50 is 0.92 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -75 to 75 is 0.8648648648648649 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -100 to 100 is 0.86 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -125 to 125 is 0.8870967741935484 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -150 to 150 is 0.88 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -175 to 175 is 0.8850574712643678 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -200 to 200 is 0.88 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -225 to 225 is 0.8839285714285714 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -250 to 250 is 0.888 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -275 to 275 is 0.8759124087591241 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -300 to 300 is 0.86 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -325 to 325 is 0.8827160493827161 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -350 to 350 is 0.8742857142857143 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -375 to 375 is 0.8716577540106952 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -400 to 400 is 0.855 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -425 to 425 is 0.8962264150943396 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -450 to 450 is 0.9066666666666666 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -475 to 475 is 0.8607594936708861 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -500 to 500 is 0.868 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -525 to 525 is 0.9083969465648855 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -550 to 550 is 0.8654545454545455 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -575 to 575 is 0.8815331010452961 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -600 to 600 is 0.8833333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -625 to 625 is 0.875 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -650 to 650 is 0.8923076923076924 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -675 to 675 is 0.8664688427299704 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -700 to 700 is 0.8657142857142858 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -725 to 725 is 0.8756906077348067 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -750 to 750 is 0.9013333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -775 to 775 is 0.8888888888888888 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -800 to 800 is 0.875 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -825 to 825 is 0.8786407766990292 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -850 to 850 is 0.8847058823529412 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -875 to 875 is 0.9038901601830663 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -900 to 900 is 0.9 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -925 to 925 is 0.8896103896103896 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -950 to 950 is 0.8968421052631579 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -975 to 975 is 0.8726899383983573 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -25 to 25 is 0.75 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -50 to 50 is 0.92 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -75 to 75 is 0.8378378378378378 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -100 to 100 is 0.86 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -125 to 125 is 0.8064516129032258 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -150 to 150 is 0.84 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -175 to 175 is 0.8620689655172413 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -200 to 200 is 0.87 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -225 to 225 is 0.875 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -250 to 250 is 0.888 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -275 to 275 is 0.8686131386861314 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -300 to 300 is 0.86 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -325 to 325 is 0.9320987654320988 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -350 to 350 is 0.88 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -375 to 375 is 0.8823529411764706 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -400 to 400 is 0.89 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -425 to 425 is 0.9056603773584906 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -450 to 450 is 0.9155555555555556 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -475 to 475 is 0.8649789029535865 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -500 to 500 is 0.888 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -525 to 525 is 0.8664122137404581 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -550 to 550 is 0.8654545454545455 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -575 to 575 is 0.8850174216027874 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -600 to 600 is 0.8733333333333333 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -625 to 625 is 0.8910256410256411 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -650 to 650 is 0.8676923076923077 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -675 to 675 is 0.8724035608308606 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -700 to 700 is 0.8828571428571429 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -725 to 725 is 0.8950276243093923 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -750 to 750 is 0.8826666666666667 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -775 to 775 is 0.8785529715762274 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -800 to 800 is 0.8825 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -825 to 825 is 0.912621359223301 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -850 to 850 is 0.8847058823529412 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -875 to 875 is 0.9107551487414187 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -900 to 900 is 0.8533333333333334 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -925 to 925 is 0.8896103896103896 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -950 to 950 is 0.8905263157894737 percent unique.
[main] INFO com.github.javafaker.NumberTest - Range -975 to 975 is 0.8870636550308009 percent unique.
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.946 sec
Running com.github.javafaker.RandomFakerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.296 sec
Running com.github.javafaker.ZeldaTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.075 sec
Running com.github.javafaker.CatTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.121 sec
Running com.github.javafaker.AddressTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.661 sec
Running com.github.javafaker.ArtistTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 sec
Running com.github.javafaker.LoremTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.45 sec
Running com.github.javafaker.CryptoTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 sec
Running com.github.javafaker.FakerTest
Tests run: 27, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.128 sec
Running com.github.javafaker.PokemonTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 sec
Running com.github.javafaker.service.FakeValuesServiceTest
Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.622 sec
Running com.github.javafaker.service.RandomServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.26 sec
Running com.github.javafaker.EducatorTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.128 sec
Running com.github.javafaker.BeerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.16 sec
Running com.github.javafaker.DemographicTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 sec
Running com.github.javafaker.AncientTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.132 sec
Running com.github.javafaker.HipsterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec
Running com.github.javafaker.FoodTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.098 sec
Running com.github.javafaker.NameTest
Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.294 sec
Running com.github.javafaker.GameOfThronesTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.158 sec
Running com.github.javafaker.UniversityTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.095 sec
Running com.github.javafaker.BookTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.13 sec
Running com.github.javafaker.PhoneNumberTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.316 sec

Results :

Tests run: 348, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
