[VERSION]: 6.4.1
[INFO] Scanning for projects...
Progress (1): 65/208 kB
Progress (1): 69/208 kB
Progress (1): 73/208 kB
Progress (1): 77/208 kB
Progress (1): 81/208 kB
Progress (1): 85/208 kB
Progress (1): 90/208 kB
Progress (1): 94/208 kB
Progress (1): 98/208 kB
Progress (1): 102/208 kB
Progress (1): 106/208 kB
Progress (1): 110/208 kB
Progress (1): 114/208 kB
Progress (1): 118/208 kB
Progress (1): 122/208 kB
Progress (1): 126/208 kB
Progress (1): 131/208 kB
Progress (1): 135/208 kB
Progress (1): 139/208 kB
Progress (1): 143/208 kB
Progress (1): 147/208 kB
Progress (1): 151/208 kB
Progress (1): 155/208 kB
Progress (1): 159/208 kB
Progress (1): 163/208 kB
Progress (1): 167/208 kB
Progress (1): 171/208 kB
Progress (1): 176/208 kB
Progress (1): 180/208 kB
Progress (1): 184/208 kB
Progress (1): 188/208 kB
Progress (1): 192/208 kB
Progress (1): 196/208 kB
Progress (1): 200/208 kB
Progress (1): 204/208 kB
Progress (1): 208 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-4/maven-assembly-plugin-2.2-beta-4.jar (208 kB at 349 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.pom
Progress (1): 3.4/8.6 kB
Progress (1): 6.1/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.pom (8.6 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.jar
Progress (1): 2.2/27 kB
Progress (1): 5.0/27 kB
Progress (1): 7.7/27 kB
Progress (1): 10/27 kB 
Progress (1): 13/27 kB
Progress (1): 16/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 24/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/2.2/maven-jar-plugin-2.2.jar (27 kB at 68 kB/s)
[INFO] 
[INFO] ----------< com.github.rnewson.couchdb.lucene:couchdb-lucene >----------
[INFO] Building CouchDB Lucene 2.1.0
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.3.9.v20160517/jetty-server-9.3.9.v20160517.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-server/9.3.9.v20160517/jetty-server-9.3.9.v20160517.pom (2.6 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/9.3.9.v20160517/jetty-project-9.3.9.v20160517.pom
Progress (1): 2.2/36 kB
Progress (1): 5.0/36 kB
Progress (1): 7.8/36 kB
Progress (1): 11/36 kB 
Progress (1): 13/36 kB
Progress (1): 16/36 kB
Progress (1): 19/36 kB
Progress (1): 21/36 kB
Progress (1): 24/36 kB
Progress (1): 27/36 kB
Progress (1): 30/36 kB
Progress (1): 32/36 kB
Progress (1): 35/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-project/9.3.9.v20160517/jetty-project-9.3.9.v20160517.pom (36 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.3.9.v20160517/jetty-http-9.3.9.v20160517.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.3.9.v20160517/jetty-http-9.3.9.v20160517.pom (1.6 kB at 4.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.3.9.v20160517/jetty-util-9.3.9.v20160517.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.3.9.v20160517/jetty-util-9.3.9.v20160517.pom (2.1 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.3.9.v20160517/jetty-io-9.3.9.v20160517.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.3.9.v20160517/jetty-io-9.3.9.v20160517.pom (1.4 kB at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.9.v20160517/jetty-servlet-9.3.9.v20160517.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.3.9.v20160517/jetty-servlet-9.3.9.v20160517.pom (2.1 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.9.v20160517/jetty-security-9.3.9.v20160517.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.3.9.v20160517/jetty-security-9.3.9.v20160517.pom (2.0 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlets/9.3.9.v20160517/jetty-servlets-9.3.9.v20160517.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlets/9.3.9.v20160517/jetty-servlets-9.3.9.v20160517.pom (2.9 kB at 7.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.9.v20160517/jetty-continuation-9.3.9.v20160517.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-continuation/9.3.9.v20160517/jetty-continuation-9.3.9.v20160517.pom (1.2 kB at 3.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-core/6.4.1/lucene-core-6.4.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-core/6.4.1/lucene-core-6.4.1.pom (3.0 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-parent/6.4.1/lucene-parent-6.4.1.pom
Progress (1): 2.2/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-parent/6.4.1/lucene-parent-6.4.1.pom (5.0 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-solr-grandparent/6.4.1/lucene-solr-grandparent-6.4.1.pom
Progress (1): 2.2/436 kB
Progress (1): 5.0/436 kB
Progress (1): 7.8/436 kB
Progress (1): 11/436 kB 
Progress (1): 13/436 kB
Progress (1): 16/436 kB
Progress (1): 19/436 kB
Progress (1): 21/436 kB
Progress (1): 24/436 kB
Progress (1): 27/436 kB
Progress (1): 30/436 kB
Progress (1): 32/436 kB
Progress (1): 36/436 kB
Progress (1): 40/436 kB
Progress (1): 45/436 kB
Progress (1): 49/436 kB
Progress (1): 53/436 kB
Progress (1): 57/436 kB
Progress (1): 61/436 kB
Progress (1): 65/436 kB
Progress (1): 69/436 kB
Progress (1): 73/436 kB
Progress (1): 77/436 kB
Progress (1): 81/436 kB
Progress (1): 85/436 kB
Progress (1): 90/436 kB
Progress (1): 94/436 kB
Progress (1): 98/436 kB
Progress (1): 102/436 kB
Progress (1): 106/436 kB
Progress (1): 110/436 kB
Progress (1): 114/436 kB
Progress (1): 118/436 kB
Progress (1): 122/436 kB
Progress (1): 126/436 kB
Progress (1): 131/436 kB
Progress (1): 135/436 kB
Progress (1): 139/436 kB
Progress (1): 143/436 kB
Progress (1): 147/436 kB
Progress (1): 151/436 kB
Progress (1): 155/436 kB
Progress (1): 159/436 kB
Progress (1): 163/436 kB
Progress (1): 167/436 kB
Progress (1): 172/436 kB
Progress (1): 176/436 kB
Progress (1): 180/436 kB
Progress (1): 184/436 kB
Progress (1): 188/436 kB
Progress (1): 192/436 kB
Progress (1): 196/436 kB
Progress (1): 200/436 kB
Progress (1): 204/436 kB
Progress (1): 208/436 kB
Progress (1): 212/436 kB
Progress (1): 217/436 kB
Progress (1): 221/436 kB
Progress (1): 225/436 kB
Progress (1): 229/436 kB
Progress (1): 233/436 kB
Progress (1): 237/436 kB
Progress (1): 241/436 kB
Progress (1): 245/436 kB
Progress (1): 249/436 kB
Progress (1): 253/436 kB
Progress (1): 258/436 kB
Progress (1): 262/436 kB
Progress (1): 266/436 kB
Progress (1): 270/436 kB
Progress (1): 274/436 kB
Progress (1): 278/436 kB
Progress (1): 282/436 kB
Progress (1): 286/436 kB
Progress (1): 290/436 kB
Progress (1): 294/436 kB
Progress (1): 298/436 kB
Progress (1): 303/436 kB
Progress (1): 307/436 kB
Progress (1): 311/436 kB
Progress (1): 315/436 kB
Progress (1): 319/436 kB
Progress (1): 323/436 kB
Progress (1): 327/436 kB
Progress (1): 331/436 kB
Progress (1): 335/436 kB
Progress (1): 339/436 kB
Progress (1): 344/436 kB
Progress (1): 348/436 kB
Progress (1): 352/436 kB
Progress (1): 356/436 kB
Progress (1): 360/436 kB
Progress (1): 364/436 kB
Progress (1): 368/436 kB
Progress (1): 372/436 kB
Progress (1): 376/436 kB
Progress (1): 380/436 kB
Progress (1): 385/436 kB
Progress (1): 389/436 kB
Progress (1): 393/436 kB
Progress (1): 397/436 kB
Progress (1): 401/436 kB
Progress (1): 405/436 kB
Progress (1): 409/436 kB
Progress (1): 413/436 kB
Progress (1): 417/436 kB
Progress (1): 421/436 kB
Progress (1): 425/436 kB
Progress (1): 430/436 kB
Progress (1): 434/436 kB
Progress (1): 436 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-solr-grandparent/6.4.1/lucene-solr-grandparent-6.4.1.pom (436 kB at 550 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analyzers-common/6.4.1/lucene-analyzers-common-6.4.1.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analyzers-common/6.4.1/lucene-analyzers-common-6.4.1.pom (3.3 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analyzers-smartcn/6.4.1/lucene-analyzers-smartcn-6.4.1.pom
Progress (1): 2.2/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-analyzers-smartcn/6.4.1/lucene-analyzers-smartcn-6.4.1.pom (3.1 kB at 7.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queryparser/6.4.1/lucene-queryparser-6.4.1.pom
Progress (1): 2.2/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queryparser/6.4.1/lucene-queryparser-6.4.1.pom (3.5 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queries/6.4.1/lucene-queries-6.4.1.pom
Progress (1): 2.2/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queries/6.4.1/lucene-queries-6.4.1.pom (2.8 kB at 7.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-sandbox/6.4.1/lucene-sandbox-6.4.1.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-sandbox/6.4.1/lucene-sandbox-6.4.1.pom (2.9 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-core/1.6/tika-core-1.6.pom
Progress (1): 2.2/6.1 kB
Progress (1): 5.0/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-core/1.6/tika-core-1.6.pom (6.1 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parent/1.6/tika-parent-1.6.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parent/1.6/tika-parent-1.6.pom (11 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-highlighter/6.4.1/lucene-highlighter-6.4.1.pom
Progress (1): 2.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-highlighter/6.4.1/lucene-highlighter-6.4.1.pom (3.3 kB at 8.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-join/6.4.1/lucene-join-6.4.1.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-join/6.4.1/lucene-join-6.4.1.pom (2.9 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-memory/6.4.1/lucene-memory-6.4.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-memory/6.4.1/lucene-memory-6.4.1.pom (3.0 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parsers/1.6/tika-parsers-1.6.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parsers/1.6/tika-parsers-1.6.pom (11 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-tika/0.6/vorbis-java-tika-0.6.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-tika/0.6/vorbis-java-tika-0.6.pom (1.9 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-parent/0.6/vorbis-java-parent-0.6.pom
Progress (1): 2.2/6.2 kB
Progress (1): 5.0/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/gagravarr/vorbis-java-parent/0.6/vorbis-java-parent-0.6.pom (6.2 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-core/1.5/tika-core-1.5.pom
Progress (1): 2.2/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-core/1.5/tika-core-1.5.pom (5.8 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parent/1.5/tika-parent-1.5.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tika/tika-parent/1.5/tika-parent-1.5.pom (10 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/edu/ucar/netcdf/4.2.20/netcdf-4.2.20.pom
Progress (1): 2.2/9.5 kB
Progress (1): 5.0/9.5 kB
Progress (1): 7.8/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/edu/ucar/netcdf/4.2.20/netcdf-4.2.20.pom (9.5 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/edu/ucar/netcdf-parent/4.2.20/netcdf-parent-4.2.20.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/edu/ucar/netcdf-parent/4.2.20/netcdf-parent-4.2.20.pom (11 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/edu/ucar/unidataCommon/4.2.20/unidataCommon-4.2.20.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/edu/ucar/unidataCommon/4.2.20/unidataCommon-4.2.20.pom (3.0 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/jmatio/jmatio/1.0/jmatio-1.0.pom
Progress (1): 2.2/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/jmatio/jmatio/1.0/jmatio-1.0.pom (4.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.pom
Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-core/0.7.2/apache-mime4j-core-0.7.2.pom (2.4 kB at 6.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-project/0.7.2/apache-mime4j-project-0.7.2.pom
Progress (1): 2.2/9.8 kB
Progress (1): 5.0/9.8 kB
Progress (1): 7.8/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-project/0.7.2/apache-mime4j-project-0.7.2.pom (9.8 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/james-project/1.8/james-project-1.8.pom
Progress (1): 2.2/54 kB
Progress (1): 5.0/54 kB
Progress (1): 7.8/54 kB
Progress (1): 11/54 kB 
Progress (1): 13/54 kB
Progress (1): 16/54 kB
Progress (1): 19/54 kB
Progress (1): 21/54 kB
Progress (1): 24/54 kB
Progress (1): 27/54 kB
Progress (1): 30/54 kB
Progress (1): 32/54 kB
Progress (1): 36/54 kB
Progress (1): 40/54 kB
Progress (1): 45/54 kB
Progress (1): 49/54 kB
Progress (1): 53/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/james/james-project/1.8/james-project-1.8.pom (54 kB at 135 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-dom/0.7.2/apache-mime4j-dom-0.7.2.pom
Progress (1): 2.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/james/apache-mime4j-dom/0.7.2/apache-mime4j-dom-0.7.2.pom (3.4 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/1.8.6/pdfbox-1.8.6.pom
Progress (1): 2.2/7.5 kB
Progress (1): 5.0/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox/1.8.6/pdfbox-1.8.6.pom (7.5 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox-parent/1.8.6/pdfbox-parent-1.8.6.pom
Progress (1): 2.2/7.9 kB
Progress (1): 5.0/7.9 kB
Progress (1): 7.8/7.9 kB
Progress (1): 7.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/pdfbox-parent/1.8.6/pdfbox-parent-1.8.6.pom (7.9 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/1.8.6/fontbox-1.8.6.pom
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/fontbox/1.8.6/fontbox-1.8.6.pom (2.2 kB at 5.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/jempbox/1.8.6/jempbox-1.8.6.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pdfbox/jempbox/1.8.6/jempbox-1.8.6.pom (2.0 kB at 5.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcmail-jdk15/1.45/bcmail-jdk15-1.45.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcmail-jdk15/1.45/bcmail-jdk15-1.45.pom (1.2 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15/1.45/bcprov-jdk15-1.45.pom
Progress (1): 819 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15/1.45/bcprov-jdk15-1.45.pom (819 B at 2.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi/3.11-beta2/poi-3.11-beta2.pom
Progress (1): 2.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi/3.11-beta2/poi-3.11-beta2.pom (3.2 kB at 8.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-scratchpad/3.11-beta2/poi-scratchpad-3.11-beta2.pom
Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-scratchpad/3.11-beta2/poi-scratchpad-3.11-beta2.pom (2.4 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml/3.11-beta2/poi-ooxml-3.11-beta2.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml/3.11-beta2/poi-ooxml-3.11-beta2.pom (2.6 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml-schemas/3.11-beta2/poi-ooxml-schemas-3.11-beta2.pom
Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-ooxml-schemas/3.11-beta2/poi-ooxml-schemas-3.11-beta2.pom (2.4 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.pom
Progress (1): 2.2/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.pom (3.4 kB at 8.8 kB/s)
