[VERSION]: 2.5.1
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.5/maven-resources-plugin-2.5.pom (7.1 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/19/maven-plugins-19.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/19/maven-plugins-19.pom (11 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.5/maven-resources-plugin-2.5.jar
Progress (1): 2.2/26 kB
Progress (1): 5.0/26 kB
Progress (1): 7.7/26 kB
Progress (1): 10/26 kB 
Progress (1): 13/26 kB
Progress (1): 16/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/2.5/maven-resources-plugin-2.5.jar (26 kB at 71 kB/s)
[INFO] 
[INFO] -----------------------< de.ruedigermoeller:fst >-----------------------
[INFO] Building fst 2.56
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.pom
Progress (1): 2.2/5.4 kB
Progress (1): 5.0/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.pom (5.4 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.8/jackson-parent-2.8.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/27/oss-parent-27.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/27/oss-parent-27.pom (0 B at 0 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.5.1/objenesis-2.5.1.pom
Progress (1): 2.2/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.5.1/objenesis-2.5.1.pom (2.8 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/2.5.1/objenesis-parent-2.5.1.pom
Progress (1): 2.2/17 kB
Progress (1): 5.0/17 kB
Progress (1): 7.8/17 kB
Progress (1): 11/17 kB 
Progress (1): 13/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis-parent/2.5.1/objenesis-parent-2.5.1.pom (17 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.51/bcprov-jdk15on-1.51.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.51/bcprov-jdk15on-1.51.pom (1.2 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.pom
Progress (1): 2.2/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.pom (4.9 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.pom
Progress (1): 2.2/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.pom (4.9 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.8/jmh-core-1.8.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.8/jmh-core-1.8.pom (10 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.8/jmh-parent-1.8.pom
Progress (1): 2.2/5.9 kB
Progress (1): 5.0/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-parent/1.8/jmh-parent-1.8.pom (5.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.pom (11 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom
Progress (1): 2.2/17 kB
Progress (1): 5.0/17 kB
Progress (1): 7.8/17 kB
Progress (1): 11/17 kB 
Progress (1): 13/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.pom (17 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.pom
Progress (1): 2.2/9.4 kB
Progress (1): 5.0/9.4 kB
Progress (1): 7.8/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.pom (9.4 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/json/javax.json-api/1.0/javax.json-api-1.0.pom
Progress (1): 2.2/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/json/javax.json-api/1.0/javax.json-api-1.0.pom (6.4 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.0/json-1.0.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.0/json-1.0.pom (10 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom (4.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/javax.json/1.0.4/javax.json-1.0.4.pom
Progress (1): 2.2/9.2 kB
Progress (1): 5.0/9.2 kB
Progress (1): 7.8/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/javax.json/1.0.4/javax.json-1.0.4.pom (9.2 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.0.4/json-1.0.4.pom
Progress (1): 2.8/11 kB
Progress (1): 5.5/11 kB
Progress (1): 8.3/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/json/1.0.4/json-1.0.4.pom (11 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.51/bcprov-jdk15on-1.51.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/2.5.1/objenesis-2.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar
Progress (1): 2.2/282 kB
Progress (1): 5.0/282 kB
Progress (1): 7.7/282 kB
Progress (1): 10/282 kB 
Progress (1): 13/282 kB
Progress (1): 16/282 kB
Progress (1): 19/282 kB
Progress (1): 21/282 kB
Progress (1): 24/282 kB
Progress (1): 27/282 kB
Progress (1): 30/282 kB
Progress (1): 32/282 kB
Progress (1): 36/282 kB
Progress (1): 40/282 kB
Progress (1): 45/282 kB
Progress (1): 49/282 kB
Progress (1): 53/282 kB
Progress (1): 57/282 kB
Progress (1): 61/282 kB
Progress (1): 65/282 kB
Progress (1): 69/282 kB
Progress (1): 73/282 kB
Progress (1): 77/282 kB
Progress (1): 81/282 kB
Progress (1): 85/282 kB
Progress (1): 90/282 kB
Progress (1): 94/282 kB
Progress (1): 98/282 kB
Progress (1): 102/282 kB
Progress (1): 106/282 kB
Progress (1): 110/282 kB
Progress (1): 114/282 kB
Progress (1): 118/282 kB
Progress (1): 122/282 kB
Progress (1): 126/282 kB
Progress (1): 131/282 kB
Progress (1): 135/282 kB
Progress (1): 139/282 kB
Progress (1): 143/282 kB
Progress (1): 147/282 kB
Progress (1): 151/282 kB
Progress (1): 155/282 kB
Progress (1): 159/282 kB
Progress (1): 163/282 kB
Progress (1): 167/282 kB
Progress (1): 171/282 kB
Progress (1): 176/282 kB
Progress (1): 180/282 kB
Progress (1): 184/282 kB
Progress (1): 188/282 kB
Progress (1): 192/282 kB
Progress (1): 196/282 kB
Progress (1): 200/282 kB
Progress (1): 204/282 kB
Progress (1): 208/282 kB
Progress (1): 212/282 kB
Progress (1): 217/282 kB
Progress (1): 221/282 kB
Progress (1): 225/282 kB
Progress (1): 229/282 kB
Progress (1): 233/282 kB
Progress (1): 237/282 kB
Progress (1): 241/282 kB
Progress (1): 245/282 kB
Progress (1): 249/282 kB
Progress (1): 253/282 kB
Progress (1): 258/282 kB
Progress (1): 262/282 kB
Progress (1): 266/282 kB
Progress (1): 270/282 kB
Progress (1): 274/282 kB
Progress (1): 278/282 kB
Progress (1): 282/282 kB
Progress (1): 282 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.8/jackson-core-2.8.8.jar (282 kB at 666 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjdk/jmh/jmh-core/1.8/jmh-core-1.8.jar
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (1): 0/2.8 MB
Progress (2): 0/2.8 MB | 2.2/54 kB
Progress (2): 0/2.8 MB | 5.0/54 kB
Progress (2): 0/2.8 MB | 7.7/54 kB
Progress (2): 0/2.8 MB | 10/54 kB 
Progress (2): 0/2.8 MB | 13/54 kB
Progress (3): 0/2.8 MB | 13/54 kB | 2.1/75 kB
Progress (3): 0/2.8 MB | 13/54 kB | 4.8/75 kB
Progress (3): 0/2.8 MB | 13/54 kB | 6.2/75 kB
Progress (3): 0/2.8 MB | 13/54 kB | 8.9/75 kB
Progress (3): 0/2.8 MB | 13/54 kB | 10/75 kB 
Progress (4): 0/2.8 MB | 13/54 kB | 10/75 kB | 2.2/58 kB
Progress (4): 0/2.8 MB | 13/54 kB | 10/75 kB | 5.0/58 kB
Progress (4): 0/2.8 MB | 13/54 kB | 10/75 kB | 7.7/58 kB
Progress (4): 0/2.8 MB | 13/54 kB | 10/75 kB | 10/58 kB 
Progress (4): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 4.1/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 7.7/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 12/440 kB 
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 16/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 20/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 24/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 28/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 32/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 36/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 40/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 45/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 49/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 53/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 57/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 61/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 65/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 69/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 73/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 77/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 81/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 85/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 90/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 94/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 98/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 102/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 106/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 110/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 114/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 118/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 122/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 126/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 131/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 135/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 139/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 143/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 143/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 147/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 151/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 155/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 159/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 163/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 167/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 171/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 176/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 180/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 184/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 188/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 192/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 196/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 200/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 204/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 208/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 212/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 217/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 221/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 225/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 229/440 kB
Progress (5): 0/2.8 MB | 13/54 kB | 10/75 kB | 13/58 kB | 229/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 229/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 233/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 237/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 241/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 245/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 249/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 253/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 258/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 262/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 266/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 270/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 274/440 kB
Progress (5): 0/2.8 MB | 16/54 kB | 10/75 kB | 13/58 kB | 278/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 278/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 278/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 282/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 286/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 290/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 294/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 298/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 303/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 307/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 311/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 315/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 319/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 323/440 kB
Progress (5): 0/2.8 MB | 19/54 kB | 10/75 kB | 13/58 kB | 327/440 kB
