[VERSION]: 1.10
[INFO] Scanning for projects...
[INFO]    com.squareup.okio:okio:jar:1.14.1:compile
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.7:compile
[INFO]    org.zeroturnaround:zt-process-killer:jar:1.10:compile
[INFO]    org.apache.httpcomponents:httpclient-cache:jar:4.5.4:compile
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.0.18:compile
[INFO]    commons-codec:commons-codec:jar:1.10:compile
[INFO]    org.seleniumhq.selenium:selenium-server:jar:3.14.0:compile
[INFO]    org.zeroturnaround:zt-exec:jar:1.7:compile
[INFO]    org.apache.commons:commons-lang3:jar:3.8.1:compile
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5.4:compile
[INFO]    org.slf4j:slf4j-simple:jar:1.7.25:compile
[INFO]    org.checkerframework:checker-qual:jar:2.0.0:compile
[INFO]    commons-io:commons-io:jar:2.2:compile
[INFO]    commons-logging:commons-logging:jar:1.2:compile
[INFO]    org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO]    com.google.guava:guava:jar:23.5-jre:compile
[INFO]    org.seleniumhq.selenium:selenium-remote-driver:jar:3.14.0:compile
[INFO]    io.github.lukehutch:fast-classpath-scanner:jar:2.9.3:compile
[INFO]    net.sourceforge.htmlunit:htmlunit-cssparser:jar:1.0.0:compile
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jbrowserdriver ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ jbrowserdriver ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 119 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/target/classes
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java: Some input files use or override a deprecated API.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/AppThread.java: Some input files use unchecked or unsafe operations.
[INFO] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/AppThread.java: Recompile with -Xlint:unchecked for details.
[INFO] -------------------------------------------------------------
[WARNING] COMPILATION WARNING : 
[INFO] -------------------------------------------------------------
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[29,69] sun.net.www.protocol.http.Handler is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[40,71] sun.net.www.protocol.https.Handler is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[74,43] sun.net.www.protocol.file.Handler is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[77,42] sun.net.www.protocol.ftp.Handler is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[80,42] sun.net.www.protocol.jar.Handler is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamHandler.java:[83,45] sun.net.www.protocol.mailto.Handler is internal proprietary API and may be removed in a future release
[INFO] 6 warnings 
[INFO] -------------------------------------------------------------
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/OptionsServer.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Settings.java:[38,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[54,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/CookieStore.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/JBrowserDriver.java:[56,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[34,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Util.java:[37,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[34,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[407,20] cannot find symbol
  symbol: variable StringUtils
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[416,20] cannot find symbol
  symbol: variable StringUtils
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/OptionsServer.java:[55,9] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.OptionsServer
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Settings.java:[1294,52] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.Settings.Builder
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[345,18] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[348,21] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[350,26] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[454,12] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/CookieStore.java:[137,24] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.CookieStore
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/JBrowserDriver.java:[186,9] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.JBrowserDriver
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[99,23] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[100,23] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[101,23] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Util.java:[52,17] cannot find symbol
  symbol:   variable RandomStringUtils
  location: class com.machinepublishers.jbrowserdriver.Util
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[151,15] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.diagnostics.Test
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[531,13] cannot find symbol
  symbol:   variable StringUtils
  location: class com.machinepublishers.jbrowserdriver.diagnostics.Test
[INFO] 25 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 6.742 s
[INFO] Finished at: 2019-08-20T16:46:21+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.3:compile (default-compile) on project jbrowserdriver: Compilation failure: Compilation failure: 
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/OptionsServer.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Settings.java:[38,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[54,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/CookieStore.java:[31,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/JBrowserDriver.java:[56,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[34,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Util.java:[37,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[34,31] package org.apache.commons.lang does not exist
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[407,20] cannot find symbol
[ERROR]   symbol: variable StringUtils
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ElementServer.java:[416,20] cannot find symbol
[ERROR]   symbol: variable StringUtils
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/OptionsServer.java:[55,9] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.OptionsServer
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Settings.java:[1294,52] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.Settings.Builder
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[345,18] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[348,21] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[350,26] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/StreamConnection.java:[454,12] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.StreamConnection
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/CookieStore.java:[137,24] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.CookieStore
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/JBrowserDriver.java:[186,9] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.JBrowserDriver
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[99,23] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[100,23] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/ResponseHandler.java:[101,23] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.ResponseHandler
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/Util.java:[52,17] cannot find symbol
[ERROR]   symbol:   variable RandomStringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.Util
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[151,15] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.diagnostics.Test
[ERROR] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/jBrowserDriver/src/com/machinepublishers/jbrowserdriver/diagnostics/Test.java:[531,13] cannot find symbol
[ERROR]   symbol:   variable StringUtils
[ERROR]   location: class com.machinepublishers.jbrowserdriver.diagnostics.Test
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[INFO] Build failures were ignored.
