[VERSION]: 0.10.2.2-cp1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.pinterest:secor:jar:0.26
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.codehaus.mojo:exec-maven-plugin @ line 395, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 565, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ------------------------< com.pinterest:secor >-------------------------
[INFO] Building secor 0.26
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom
Progress (1): 1.0/13 kB
Progress (1): 5.1/13 kB
Progress (1): 9.2/13 kB
Progress (1): 13 kB    
                   
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.pom (13 kB at 8.8 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom
Progress (1): 1.0/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.pom (2.3 kB at 3.3 kB/s)
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Twitter public Maven repo: http://maven.twttr.com/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/com/101tec/zkclient/0.10/zkclient-0.10.jar
Downloading from Typesafe public Maven repo: http://repo.typesafe.com/typesafe/releases/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka_2.10/0.10.2.2-cp1/kafka_2.10-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/org/apache/kafka/kafka-clients/0.10.2.2-cp1/kafka-clients-0.10.2.2-cp1.jar
Downloading from confluent: http://packages.confluent.io/maven/com/101tec/zkclient/0.10/zkclient-0.10.jar
Progress (1): 1.0/955 kB
Progress (1): 2.9/955 kB
Progress (1): 4.3/955 kB
Progress (1): 5.8/955 kB
Progress (1): 7.2/955 kB
Progress (1): 8.7/955 kB
Progress (1): 10/955 kB 
Progress (1): 12/955 kB
Progress (1): 13/955 kB
Progress (1): 14/955 kB
Progress (1): 16/955 kB
Progress (1): 17/955 kB
Progress (1): 19/955 kB
Progress (1): 20/955 kB
Progress (1): 22/955 kB
Progress (2): 22/955 kB | 0/5.6 MB
Progress (2): 145/955 kB | 0/5.6 MB
Progress (2): 146/955 kB | 0/5.6 MB
Progress (2): 148/955 kB | 0/5.6 MB
Progress (2): 149/955 kB | 0/5.6 MB
Progress (2): 150/955 kB | 0/5.6 MB
Progress (2): 152/955 kB | 0/5.6 MB
Progress (2): 153/955 kB | 0/5.6 MB
Progress (2): 155/955 kB | 0/5.6 MB
Progress (2): 156/955 kB | 0/5.6 MB
Progress (2): 158/955 kB | 0/5.6 MB
Progress (2): 159/955 kB | 0/5.6 MB
Progress (2): 161/955 kB | 0/5.6 MB
Progress (2): 162/955 kB | 0/5.6 MB
Progress (2): 164/955 kB | 0/5.6 MB
Progress (2): 165/955 kB | 0/5.6 MB
Progress (2): 166/955 kB | 0/5.6 MB
Progress (2): 168/955 kB | 0/5.6 MB
Progress (2): 169/955 kB | 0/5.6 MB
Progress (2): 171/955 kB | 0/5.6 MB
Progress (2): 172/955 kB | 0/5.6 MB
Progress (2): 174/955 kB | 0/5.6 MB
Progress (2): 175/955 kB | 0/5.6 MB
Progress (2): 177/955 kB | 0/5.6 MB
Progress (2): 178/955 kB | 0/5.6 MB
Progress (2): 179/955 kB | 0/5.6 MB
Progress (2): 181/955 kB | 0/5.6 MB
Progress (2): 182/955 kB | 0/5.6 MB
Progress (2): 184/955 kB | 0/5.6 MB
Progress (2): 185/955 kB | 0/5.6 MB
Progress (2): 187/955 kB | 0/5.6 MB
Progress (2): 188/955 kB | 0/5.6 MB
Progress (2): 190/955 kB | 0/5.6 MB
Progress (2): 191/955 kB | 0/5.6 MB
Progress (2): 192/955 kB | 0/5.6 MB
Progress (2): 194/955 kB | 0/5.6 MB
Progress (2): 195/955 kB | 0/5.6 MB
Progress (2): 197/955 kB | 0/5.6 MB
Progress (2): 198/955 kB | 0/5.6 MB
Progress (2): 200/955 kB | 0/5.6 MB
Progress (2): 201/955 kB | 0/5.6 MB
Progress (2): 203/955 kB | 0/5.6 MB
Progress (2): 204/955 kB | 0/5.6 MB
Progress (2): 206/955 kB | 0/5.6 MB
Progress (2): 207/955 kB | 0/5.6 MB
Progress (2): 208/955 kB | 0/5.6 MB
Progress (2): 210/955 kB | 0/5.6 MB
Progress (2): 211/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 213/955 kB | 0/5.6 MB
Progress (2): 214/955 kB | 0/5.6 MB
Progress (2): 214/955 kB | 0/5.6 MB
Progress (2): 214/955 kB | 0/5.6 MB
Progress (2): 216/955 kB | 0/5.6 MB
Progress (2): 217/955 kB | 0/5.6 MB
Progress (2): 219/955 kB | 0/5.6 MB
Progress (2): 220/955 kB | 0/5.6 MB
Progress (2): 221/955 kB | 0/5.6 MB
Progress (2): 223/955 kB | 0/5.6 MB
Progress (2): 224/955 kB | 0/5.6 MB
Progress (2): 226/955 kB | 0/5.6 MB
Progress (2): 227/955 kB | 0/5.6 MB
Progress (2): 229/955 kB | 0/5.6 MB
Progress (2): 230/955 kB | 0/5.6 MB
Progress (2): 232/955 kB | 0/5.6 MB
Progress (2): 233/955 kB | 0/5.6 MB
Progress (2): 234/955 kB | 0/5.6 MB
Progress (2): 236/955 kB | 0/5.6 MB
Progress (2): 237/955 kB | 0/5.6 MB
Progress (2): 239/955 kB | 0/5.6 MB
Progress (2): 240/955 kB | 0/5.6 MB
Progress (2): 242/955 kB | 0/5.6 MB
Progress (2): 243/955 kB | 0/5.6 MB
Progress (2): 245/955 kB | 0/5.6 MB
Progress (2): 246/955 kB | 0/5.6 MB
Progress (2): 248/955 kB | 0/5.6 MB
Progress (2): 249/955 kB | 0/5.6 MB
Progress (2): 250/955 kB | 0/5.6 MB
Progress (2): 252/955 kB | 0/5.6 MB
Progress (2): 253/955 kB | 0/5.6 MB
Progress (2): 255/955 kB | 0/5.6 MB
Progress (2): 256/955 kB | 0/5.6 MB
Progress (2): 258/955 kB | 0/5.6 MB
Progress (2): 259/955 kB | 0/5.6 MB
Progress (2): 261/955 kB | 0/5.6 MB
Progress (2): 262/955 kB | 0/5.6 MB
Progress (2): 263/955 kB | 0/5.6 MB
Progress (2): 265/955 kB | 0/5.6 MB
Progress (2): 266/955 kB | 0/5.6 MB
Progress (2): 268/955 kB | 0/5.6 MB
Progress (2): 269/955 kB | 0/5.6 MB
Progress (2): 271/955 kB | 0/5.6 MB
Progress (2): 272/955 kB | 0/5.6 MB
Progress (2): 274/955 kB | 0/5.6 MB
Progress (2): 275/955 kB | 0/5.6 MB
Progress (2): 276/955 kB | 0/5.6 MB
Progress (2): 278/955 kB | 0/5.6 MB
Progress (2): 279/955 kB | 0/5.6 MB
Progress (2): 281/955 kB | 0/5.6 MB
Progress (2): 282/955 kB | 0/5.6 MB
Progress (2): 284/955 kB | 0/5.6 MB
Progress (2): 285/955 kB | 0/5.6 MB
Progress (2): 287/955 kB | 0/5.6 MB
Progress (2): 288/955 kB | 0/5.6 MB
Progress (2): 290/955 kB | 0/5.6 MB
Progress (2): 291/955 kB | 0/5.6 MB
Progress (2): 292/955 kB | 0/5.6 MB
Progress (2): 294/955 kB | 0/5.6 MB
Progress (2): 295/955 kB | 0/5.6 MB
Progress (2): 297/955 kB | 0/5.6 MB
Progress (2): 298/955 kB | 0/5.6 MB
Progress (2): 300/955 kB | 0/5.6 MB
Progress (2): 301/955 kB | 0/5.6 MB
Progress (2): 303/955 kB | 0/5.6 MB
Progress (2): 304/955 kB | 0/5.6 MB
Progress (2): 305/955 kB | 0/5.6 MB
Progress (2): 307/955 kB | 0/5.6 MB
Progress (2): 308/955 kB | 0/5.6 MB
Progress (2): 310/955 kB | 0/5.6 MB
Progress (2): 311/955 kB | 0/5.6 MB
Progress (2): 313/955 kB | 0/5.6 MB
Progress (2): 314/955 kB | 0/5.6 MB
Progress (2): 316/955 kB | 0/5.6 MB
Progress (2): 317/955 kB | 0/5.6 MB
Progress (2): 318/955 kB | 0/5.6 MB
Progress (2): 320/955 kB | 0/5.6 MB
Progress (2): 321/955 kB | 0/5.6 MB
Progress (2): 323/955 kB | 0/5.6 MB
Progress (2): 324/955 kB | 0/5.6 MB
Progress (2): 326/955 kB | 0/5.6 MB
Progress (2): 327/955 kB | 0/5.6 MB
Progress (2): 329/955 kB | 0/5.6 MB
Progress (2): 330/955 kB | 0/5.6 MB
Progress (2): 331/955 kB | 0/5.6 MB
Progress (2): 333/955 kB | 0/5.6 MB
Progress (2): 334/955 kB | 0/5.6 MB
Progress (2): 336/955 kB | 0/5.6 MB
Progress (2): 337/955 kB | 0/5.6 MB
Progress (2): 339/955 kB | 0/5.6 MB
Progress (2): 340/955 kB | 0/5.6 MB
Progress (2): 342/955 kB | 0/5.6 MB
Progress (2): 343/955 kB | 0/5.6 MB
Progress (2): 345/955 kB | 0/5.6 MB
Progress (2): 346/955 kB | 0/5.6 MB
Progress (2): 347/955 kB | 0/5.6 MB
Progress (2): 349/955 kB | 0/5.6 MB
Progress (2): 350/955 kB | 0/5.6 MB
Progress (2): 352/955 kB | 0/5.6 MB
Progress (2): 353/955 kB | 0/5.6 MB
Progress (2): 355/955 kB | 0/5.6 MB
Progress (2): 356/955 kB | 0/5.6 MB
Progress (2): 358/955 kB | 0/5.6 MB
Progress (2): 359/955 kB | 0/5.6 MB
Progress (2): 360/955 kB | 0/5.6 MB
Progress (2): 362/955 kB | 0/5.6 MB
Progress (2): 363/955 kB | 0/5.6 MB
Progress (2): 365/955 kB | 0/5.6 MB
Progress (2): 366/955 kB | 0/5.6 MB
Progress (2): 368/955 kB | 0/5.6 MB
Progress (2): 369/955 kB | 0/5.6 MB
Progress (2): 371/955 kB | 0/5.6 MB
Progress (2): 372/955 kB | 0/5.6 MB
Progress (2): 373/955 kB | 0/5.6 MB
Progress (2): 375/955 kB | 0/5.6 MB
Progress (2): 376/955 kB | 0/5.6 MB
Progress (2): 378/955 kB | 0/5.6 MB
Progress (2): 379/955 kB | 0/5.6 MB
Progress (2): 381/955 kB | 0/5.6 MB
Progress (2): 382/955 kB | 0/5.6 MB
Progress (2): 384/955 kB | 0/5.6 MB
Progress (2): 385/955 kB | 0/5.6 MB
Progress (2): 387/955 kB | 0/5.6 MB
Progress (2): 388/955 kB | 0/5.6 MB
Progress (2): 389/955 kB | 0/5.6 MB
Progress (2): 391/955 kB | 0/5.6 MB
Progress (2): 392/955 kB | 0/5.6 MB
Progress (2): 394/955 kB | 0/5.6 MB
Progress (2): 395/955 kB | 0/5.6 MB
Progress (2): 397/955 kB | 0/5.6 MB
Progress (2): 398/955 kB | 0/5.6 MB
Progress (2): 400/955 kB | 0/5.6 MB
Progress (2): 401/955 kB | 0/5.6 MB
Progress (2): 402/955 kB | 0/5.6 MB
Progress (2): 404/955 kB | 0/5.6 MB
Progress (2): 405/955 kB | 0/5.6 MB
Progress (2): 407/955 kB | 0/5.6 MB
Progress (2): 408/955 kB | 0/5.6 MB
Progress (2): 410/955 kB | 0/5.6 MB
Progress (2): 411/955 kB | 0/5.6 MB
Progress (2): 413/955 kB | 0/5.6 MB
Progress (2): 414/955 kB | 0/5.6 MB
Progress (2): 415/955 kB | 0/5.6 MB
Progress (2): 417/955 kB | 0/5.6 MB
Progress (2): 418/955 kB | 0/5.6 MB
Progress (2): 420/955 kB | 0/5.6 MB
Progress (2): 421/955 kB | 0/5.6 MB
Progress (2): 423/955 kB | 0/5.6 MB
Progress (2): 424/955 kB | 0/5.6 MB
Progress (2): 426/955 kB | 0/5.6 MB
Progress (2): 427/955 kB | 0/5.6 MB
Progress (2): 429/955 kB | 0/5.6 MB
Progress (2): 430/955 kB | 0/5.6 MB
Progress (2): 431/955 kB | 0/5.6 MB
Progress (2): 433/955 kB | 0/5.6 MB
Progress (2): 434/955 kB | 0/5.6 MB
Progress (2): 436/955 kB | 0/5.6 MB
Progress (2): 437/955 kB | 0/5.6 MB
Progress (2): 439/955 kB | 0/5.6 MB
Progress (2): 440/955 kB | 0/5.6 MB
Progress (2): 442/955 kB | 0/5.6 MB
Progress (2): 443/955 kB | 0/5.6 MB
Progress (2): 444/955 kB | 0/5.6 MB
Progress (2): 446/955 kB | 0/5.6 MB
Progress (2): 447/955 kB | 0/5.6 MB
Progress (2): 449/955 kB | 0/5.6 MB
Progress (2): 450/955 kB | 0/5.6 MB
Progress (2): 452/955 kB | 0/5.6 MB
Progress (2): 453/955 kB | 0/5.6 MB
Progress (2): 455/955 kB | 0/5.6 MB
Progress (2): 456/955 kB | 0/5.6 MB
Progress (2): 457/955 kB | 0/5.6 MB
Progress (2): 457/955 kB | 0/5.6 MB
Progress (2): 457/955 kB | 0/5.6 MB
Progress (2): 459/955 kB | 0/5.6 MB
Progress (2): 459/955 kB | 0.1/5.6 MB
Progress (2): 459/955 kB | 0.1/5.6 MB
Progress (2): 459/955 kB | 0.1/5.6 MB
Progress (2): 459/955 kB | 0.1/5.6 MB
Progress (2): 460/955 kB | 0.1/5.6 MB
Progress (2): 460/955 kB | 0.1/5.6 MB
Progress (2): 460/955 kB | 0.1/5.6 MB
Progress (2): 462/955 kB | 0.1/5.6 MB
Progress (2): 462/955 kB | 0.1/5.6 MB
Progress (2): 462/955 kB | 0.1/5.6 MB
Progress (2): 463/955 kB | 0.1/5.6 MB
Progress (2): 463/955 kB | 0.1/5.6 MB
Progress (2): 463/955 kB | 0.1/5.6 MB
Progress (2): 465/955 kB | 0.1/5.6 MB
Progress (2): 465/955 kB | 0.1/5.6 MB
Progress (2): 465/955 kB | 0.1/5.6 MB
Progress (2): 466/955 kB | 0.1/5.6 MB
Progress (2): 468/955 kB | 0.1/5.6 MB
Progress (2): 469/955 kB | 0.1/5.6 MB
Progress (2): 471/955 kB | 0.1/5.6 MB
Progress (2): 472/955 kB | 0.1/5.6 MB
Progress (2): 473/955 kB | 0.1/5.6 MB
Progress (2): 475/955 kB | 0.1/5.6 MB
Progress (2): 476/955 kB | 0.1/5.6 MB
Progress (2): 478/955 kB | 0.1/5.6 MB
Progress (2): 479/955 kB | 0.1/5.6 MB
Progress (2): 481/955 kB | 0.1/5.6 MB
Progress (2): 482/955 kB | 0.1/5.6 MB
Progress (2): 484/955 kB | 0.1/5.6 MB
Progress (2): 485/955 kB | 0.1/5.6 MB
Progress (2): 486/955 kB | 0.1/5.6 MB
Progress (2): 488/955 kB | 0.1/5.6 MB
Progress (2): 489/955 kB | 0.1/5.6 MB
Progress (2): 491/955 kB | 0.1/5.6 MB
Progress (2): 492/955 kB | 0.1/5.6 MB
Progress (2): 494/955 kB | 0.1/5.6 MB
Progress (2): 495/955 kB | 0.1/5.6 MB
Progress (2): 497/955 kB | 0.1/5.6 MB
Progress (2): 498/955 kB | 0.1/5.6 MB
Progress (2): 499/955 kB | 0.1/5.6 MB
Progress (2): 501/955 kB | 0.1/5.6 MB
Progress (2): 502/955 kB | 0.1/5.6 MB
Progress (2): 504/955 kB | 0.1/5.6 MB
Progress (2): 505/955 kB | 0.1/5.6 MB
Progress (2): 507/955 kB | 0.1/5.6 MB
Progress (2): 508/955 kB | 0.1/5.6 MB
Progress (2): 510/955 kB | 0.1/5.6 MB
Progress (2): 511/955 kB | 0.1/5.6 MB
Progress (2): 512/955 kB | 0.1/5.6 MB
Progress (2): 514/955 kB | 0.1/5.6 MB
Progress (2): 515/955 kB | 0.1/5.6 MB
Progress (2): 517/955 kB | 0.1/5.6 MB
Progress (2): 518/955 kB | 0.1/5.6 MB
Progress (2): 520/955 kB | 0.1/5.6 MB
Progress (2): 521/955 kB | 0.1/5.6 MB
Progress (2): 523/955 kB | 0.1/5.6 MB
Progress (2): 524/955 kB | 0.1/5.6 MB
Progress (2): 526/955 kB | 0.1/5.6 MB
Progress (2): 527/955 kB | 0.1/5.6 MB
Progress (2): 528/955 kB | 0.1/5.6 MB
Progress (2): 530/955 kB | 0.1/5.6 MB
Progress (2): 531/955 kB | 0.1/5.6 MB
Progress (2): 533/955 kB | 0.1/5.6 MB
Progress (2): 534/955 kB | 0.1/5.6 MB
Progress (2): 536/955 kB | 0.1/5.6 MB
Progress (2): 537/955 kB | 0.1/5.6 MB
Progress (2): 539/955 kB | 0.1/5.6 MB
Progress (2): 540/955 kB | 0.1/5.6 MB
Progress (2): 541/955 kB | 0.1/5.6 MB
Progress (2): 543/955 kB | 0.1/5.6 MB
Progress (2): 544/955 kB | 0.1/5.6 MB
Progress (2): 546/955 kB | 0.1/5.6 MB
Progress (2): 547/955 kB | 0.1/5.6 MB
Progress (2): 549/955 kB | 0.1/5.6 MB
Progress (2): 550/955 kB | 0.1/5.6 MB
Progress (2): 552/955 kB | 0.1/5.6 MB
Progress (2): 553/955 kB | 0.1/5.6 MB
Progress (2): 554/955 kB | 0.1/5.6 MB
Progress (2): 556/955 kB | 0.1/5.6 MB
Progress (2): 557/955 kB | 0.1/5.6 MB
Progress (2): 559/955 kB | 0.1/5.6 MB
Progress (2): 560/955 kB | 0.1/5.6 MB
Progress (2): 562/955 kB | 0.1/5.6 MB
Progress (2): 563/955 kB | 0.1/5.6 MB
Progress (2): 565/955 kB | 0.1/5.6 MB
