[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (1): 13/15 kB 
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.3/maven-assembly-plugin-2.3.pom (15 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.3/maven-assembly-plugin-2.3.jar
Progress (1): 2.2/221 kB
Progress (1): 5.0/221 kB
Progress (1): 7.7/221 kB
Progress (1): 10/221 kB 
Progress (1): 13/221 kB
Progress (1): 16/221 kB
Progress (1): 19/221 kB
Progress (1): 21/221 kB
Progress (1): 24/221 kB
Progress (1): 27/221 kB
Progress (1): 30/221 kB
Progress (1): 32/221 kB
Progress (1): 36/221 kB
Progress (1): 40/221 kB
Progress (1): 45/221 kB
Progress (1): 49/221 kB
Progress (1): 53/221 kB
Progress (1): 57/221 kB
Progress (1): 61/221 kB
Progress (1): 65/221 kB
Progress (1): 69/221 kB
Progress (1): 73/221 kB
Progress (1): 77/221 kB
Progress (1): 81/221 kB
Progress (1): 85/221 kB
Progress (1): 90/221 kB
Progress (1): 94/221 kB
Progress (1): 98/221 kB
Progress (1): 102/221 kB
Progress (1): 106/221 kB
Progress (1): 110/221 kB
Progress (1): 114/221 kB
Progress (1): 118/221 kB
Progress (1): 122/221 kB
Progress (1): 126/221 kB
Progress (1): 131/221 kB
Progress (1): 135/221 kB
Progress (1): 139/221 kB
Progress (1): 143/221 kB
Progress (1): 147/221 kB
Progress (1): 151/221 kB
Progress (1): 155/221 kB
Progress (1): 159/221 kB
Progress (1): 163/221 kB
Progress (1): 167/221 kB
Progress (1): 171/221 kB
Progress (1): 176/221 kB
Progress (1): 180/221 kB
Progress (1): 184/221 kB
Progress (1): 188/221 kB
Progress (1): 192/221 kB
Progress (1): 196/221 kB
Progress (1): 200/221 kB
Progress (1): 204/221 kB
Progress (1): 208/221 kB
Progress (1): 212/221 kB
Progress (1): 217/221 kB
Progress (1): 221/221 kB
Progress (1): 221 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.3/maven-assembly-plugin-2.3.jar (221 kB at 304 kB/s)
[INFO] 
[INFO] -------------------< com.sonian:elasticsearch-jetty >-------------------
[INFO] Building elasticsearch-jetty 1.2.3-beta
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/elasticsearch/elasticsearch/1.2.3/elasticsearch-1.2.3.pom
Progress (1): 2.2/49 kB
Progress (1): 5.0/49 kB
Progress (1): 7.8/49 kB
Progress (1): 11/49 kB 
Progress (1): 13/49 kB
Progress (1): 16/49 kB
Progress (1): 19/49 kB
Progress (1): 21/49 kB
Progress (1): 24/49 kB
Progress (1): 27/49 kB
Progress (1): 30/49 kB
Progress (1): 32/49 kB
Progress (1): 36/49 kB
Progress (1): 40/49 kB
Progress (1): 45/49 kB
Progress (1): 49 kB   
                   
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/elasticsearch/elasticsearch/1.2.3/elasticsearch-1.2.3.pom (49 kB at 15 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-core/4.8.1/lucene-core-4.8.1.pom
Progress (1): 2.2/5.7 kB
Progress (1): 5.0/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-core/4.8.1/lucene-core-4.8.1.pom (5.7 kB at 3.9 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-parent/4.8.1/lucene-parent-4.8.1.pom
Progress (1): 2.2/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-parent/4.8.1/lucene-parent-4.8.1.pom (4.4 kB at 3.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-solr-grandparent/4.8.1/lucene-solr-grandparent-4.8.1.pom
Progress (1): 2.8/299 kB
Progress (1): 5.5/299 kB
Progress (1): 8.3/299 kB
Progress (1): 11/299 kB 
Progress (1): 14/299 kB
Progress (1): 16/299 kB
Progress (1): 19/299 kB
Progress (1): 22/299 kB
Progress (1): 25/299 kB
Progress (1): 27/299 kB
Progress (1): 30/299 kB
Progress (1): 33/299 kB
Progress (1): 37/299 kB
Progress (1): 41/299 kB
Progress (1): 45/299 kB
Progress (1): 49/299 kB
Progress (1): 53/299 kB
Progress (1): 57/299 kB
Progress (1): 61/299 kB
Progress (1): 66/299 kB
Progress (1): 70/299 kB
Progress (1): 74/299 kB
Progress (1): 78/299 kB
Progress (1): 82/299 kB
Progress (1): 86/299 kB
Progress (1): 90/299 kB
Progress (1): 94/299 kB
Progress (1): 98/299 kB
Progress (1): 102/299 kB
Progress (1): 106/299 kB
Progress (1): 111/299 kB
Progress (1): 115/299 kB
Progress (1): 119/299 kB
Progress (1): 123/299 kB
Progress (1): 127/299 kB
Progress (1): 131/299 kB
Progress (1): 135/299 kB
Progress (1): 139/299 kB
Progress (1): 143/299 kB
Progress (1): 147/299 kB
Progress (1): 152/299 kB
Progress (1): 156/299 kB
Progress (1): 160/299 kB
Progress (1): 164/299 kB
Progress (1): 168/299 kB
Progress (1): 172/299 kB
Progress (1): 176/299 kB
Progress (1): 180/299 kB
Progress (1): 184/299 kB
Progress (1): 188/299 kB
Progress (1): 193/299 kB
Progress (1): 197/299 kB
Progress (1): 201/299 kB
Progress (1): 205/299 kB
Progress (1): 209/299 kB
Progress (1): 213/299 kB
Progress (1): 217/299 kB
Progress (1): 221/299 kB
Progress (1): 225/299 kB
Progress (1): 229/299 kB
Progress (1): 233/299 kB
Progress (1): 238/299 kB
Progress (1): 242/299 kB
Progress (1): 246/299 kB
Progress (1): 250/299 kB
Progress (1): 254/299 kB
Progress (1): 258/299 kB
Progress (1): 262/299 kB
Progress (1): 266/299 kB
Progress (1): 270/299 kB
Progress (1): 274/299 kB
Progress (1): 277/299 kB
Progress (1): 281/299 kB
Progress (1): 285/299 kB
Progress (1): 289/299 kB
Progress (1): 293/299 kB
Progress (1): 298/299 kB
Progress (1): 299 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-solr-grandparent/4.8.1/lucene-solr-grandparent-4.8.1.pom (299 kB at 166 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-analyzers-common/4.8.1/lucene-analyzers-common-4.8.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-analyzers-common/4.8.1/lucene-analyzers-common-4.8.1.pom (3.0 kB at 2.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-codecs/4.8.1/lucene-codecs-4.8.1.pom
Progress (1): 2.2/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-codecs/4.8.1/lucene-codecs-4.8.1.pom (3.3 kB at 2.3 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queries/4.8.1/lucene-queries-4.8.1.pom
Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queries/4.8.1/lucene-queries-4.8.1.pom (2.9 kB at 2.0 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-memory/4.8.1/lucene-memory-4.8.1.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-memory/4.8.1/lucene-memory-4.8.1.pom (4.8 kB at 3.2 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-highlighter/4.8.1/lucene-highlighter-4.8.1.pom
Progress (1): 2.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-highlighter/4.8.1/lucene-highlighter-4.8.1.pom (3.2 kB at 2.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queryparser/4.8.1/lucene-queryparser-4.8.1.pom
Progress (1): 2.2/5.2 kB
Progress (1): 5.0/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queryparser/4.8.1/lucene-queryparser-4.8.1.pom (5.2 kB at 3.5 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-sandbox/4.8.1/lucene-sandbox-4.8.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-sandbox/4.8.1/lucene-sandbox-4.8.1.pom (3.0 kB at 2.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-suggest/4.8.1/lucene-suggest-4.8.1.pom
Progress (1): 2.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-suggest/4.8.1/lucene-suggest-4.8.1.pom (3.2 kB at 2.3 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-misc/4.8.1/lucene-misc-4.8.1.pom
Progress (1): 2.2/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-misc/4.8.1/lucene-misc-4.8.1.pom (4.9 kB at 3.5 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-join/4.8.1/lucene-join-4.8.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-join/4.8.1/lucene-join-4.8.1.pom (3.0 kB at 2.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-grouping/4.8.1/lucene-grouping-4.8.1.pom
Progress (1): 2.2/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-grouping/4.8.1/lucene-grouping-4.8.1.pom (3.0 kB at 2.1 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-spatial/4.8.1/lucene-spatial-4.8.1.pom
Progress (1): 2.2/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-spatial/4.8.1/lucene-spatial-4.8.1.pom (2.8 kB at 2.0 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/com/spatial4j/spatial4j/0.4.1/spatial4j-0.4.1.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/com/spatial4j/spatial4j/0.4.1/spatial4j-0.4.1.pom (10 kB at 7.9 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/3.2/easymock-3.2.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/3.2/easymock-3.2.pom (4.8 kB at 3.4 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock-parent/3.2/easymock-parent-3.2.pom
Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock-parent/3.2/easymock-parent-3.2.pom (16 kB at 12 kB/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/eclipse/jetty/test-jetty-servlet/8.1.14.v20131031/test-jetty-servlet-8.1.14.v20131031.pom
Progress (1): 888 B
                   
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/eclipse/jetty/test-jetty-servlet/8.1.14.v20131031/test-jetty-servlet-8.1.14.v20131031.pom (888 B at 578 B/s)
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/elasticsearch/elasticsearch/1.2.3/elasticsearch-1.2.3.jar
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queries/4.8.1/lucene-queries-4.8.1.jar
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-codecs/4.8.1/lucene-codecs-4.8.1.jar
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-analyzers-common/4.8.1/lucene-analyzers-common-4.8.1.jar
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-core/4.8.1/lucene-core-4.8.1.jar
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.1/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.2/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.3/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.4/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.5/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.6/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (1): 0.7/12 MB
Progress (2): 0.7/12 MB | 0/1.7 MB
Progress (2): 0.7/12 MB | 0/1.7 MB
Progress (2): 0.7/12 MB | 0/1.7 MB
Progress (2): 0.7/12 MB | 0/1.7 MB
Progress (2): 0.7/12 MB | 0/1.7 MB
Progress (3): 0.7/12 MB | 0/1.7 MB | 2.2/405 kB
Progress (3): 0.7/12 MB | 0/1.7 MB | 5.0/405 kB
Progress (3): 0.7/12 MB | 0/1.7 MB | 7.7/405 kB
Progress (3): 0.7/12 MB | 0/1.7 MB | 10/405 kB 
Progress (3): 0.7/12 MB | 0/1.7 MB | 13/405 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 2.2/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 5.0/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 7.7/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 10/211 kB 
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.7/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 13/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 16/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 16/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 16/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 19/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 19/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 19/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 21/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 21/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 21/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 24/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 24/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 24/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 27/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 27/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 27/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 27/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 30/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 30/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.8/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
Progress (4): 0.9/12 MB | 0/1.7 MB | 32/405 kB | 13/211 kB
