[VERSION]: 4.0.2
[INFO] Scanning for projects...
Progress (1): 176/565 kB
Progress (1): 180/565 kB
Progress (1): 184/565 kB
Progress (1): 188/565 kB
Progress (1): 192/565 kB
Progress (1): 196/565 kB
Progress (1): 200/565 kB
Progress (1): 204/565 kB
Progress (1): 208/565 kB
Progress (1): 212/565 kB
Progress (1): 217/565 kB
Progress (1): 221/565 kB
Progress (1): 225/565 kB
Progress (1): 229/565 kB
Progress (1): 233/565 kB
Progress (1): 237/565 kB
Progress (1): 241/565 kB
Progress (1): 245/565 kB
Progress (1): 249/565 kB
Progress (1): 253/565 kB
Progress (1): 258/565 kB
Progress (1): 262/565 kB
Progress (1): 266/565 kB
Progress (1): 270/565 kB
Progress (1): 274/565 kB
Progress (1): 278/565 kB
Progress (1): 282/565 kB
Progress (1): 286/565 kB
Progress (1): 290/565 kB
Progress (1): 294/565 kB
Progress (1): 298/565 kB
Progress (1): 303/565 kB
Progress (1): 307/565 kB
Progress (1): 311/565 kB
Progress (1): 315/565 kB
Progress (1): 319/565 kB
Progress (1): 323/565 kB
Progress (1): 327/565 kB
Progress (1): 331/565 kB
Progress (1): 335/565 kB
Progress (1): 339/565 kB
Progress (1): 344/565 kB
Progress (1): 348/565 kB
Progress (1): 352/565 kB
Progress (1): 356/565 kB
Progress (1): 360/565 kB
Progress (1): 364/565 kB
Progress (1): 368/565 kB
Progress (1): 372/565 kB
Progress (1): 376/565 kB
Progress (1): 380/565 kB
Progress (1): 384/565 kB
Progress (1): 389/565 kB
Progress (1): 393/565 kB
Progress (1): 397/565 kB
Progress (1): 401/565 kB
Progress (1): 405/565 kB
Progress (1): 409/565 kB
Progress (1): 413/565 kB
Progress (1): 417/565 kB
Progress (1): 421/565 kB
Progress (1): 425/565 kB
Progress (1): 430/565 kB
Progress (1): 434/565 kB
Progress (1): 438/565 kB
Progress (1): 442/565 kB
Progress (1): 446/565 kB
Progress (1): 450/565 kB
Progress (1): 454/565 kB
Progress (1): 458/565 kB
Progress (1): 462/565 kB
Progress (1): 466/565 kB
Progress (1): 470/565 kB
Progress (1): 475/565 kB
Progress (1): 479/565 kB
Progress (1): 483/565 kB
Progress (1): 487/565 kB
Progress (1): 491/565 kB
Progress (1): 495/565 kB
Progress (1): 499/565 kB
Progress (1): 503/565 kB
Progress (1): 507/565 kB
Progress (1): 511/565 kB
Progress (1): 516/565 kB
Progress (1): 520/565 kB
Progress (1): 524/565 kB
Progress (1): 528/565 kB
Progress (1): 532/565 kB
Progress (1): 536/565 kB
Progress (1): 540/565 kB
Progress (1): 544/565 kB
Progress (1): 548/565 kB
Progress (1): 552/565 kB
Progress (1): 557/565 kB
Progress (1): 561/565 kB
Progress (1): 565/565 kB
Progress (1): 565 kB    
                    
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/easymock/easymock/4.0.2/easymock-4.0.2.jar (565 kB at 294 kB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ elasticsearch-jetty ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ elasticsearch-jetty ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.apache.lucene:lucene-highlighter:jar:4.8.1:compile
[INFO]    org.testng:testng:jar:6.8.5:test
[INFO]    org.apache.lucene:lucene-core:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-suggest:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-server:jar:8.1.14.v20131031:compile
[INFO]    org.eclipse.jetty:jetty-servlet:jar:8.1.14.v20131031:test
[INFO]    log4j:log4j:jar:1.2.17:runtime
[INFO]    org.slf4j:slf4j-api:jar:1.7.6:test
[INFO]    org.apache.lucene:lucene-join:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-memory:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-io:jar:8.1.14.v20131031:compile
[INFO]    org.beanshell:bsh:jar:2.0b4:test
[INFO]    org.hamcrest:hamcrest-library:jar:1.3:test
[INFO]    org.eclipse.jetty:jetty-continuation:jar:8.1.14.v20131031:compile
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.3.0:test
[INFO]    org.apache.lucene:lucene-sandbox:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-security:jar:8.1.14.v20131031:compile
[INFO]    org.apache.lucene:lucene-codecs:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-analyzers-common:jar:4.8.1:compile
[INFO]    org.eclipse.jetty:jetty-xml:jar:8.1.14.v20131031:compile
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.3.1:test
[INFO]    org.eclipse.jetty:jetty-webapp:jar:8.1.14.v20131031:test
[INFO]    org.apache.lucene:lucene-queries:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-misc:jar:4.8.1:compile
[INFO]    org.apache.lucene:lucene-queryparser:jar:4.8.1:compile
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    org.eclipse.jetty.orbit:javax.servlet:jar:3.0.0.v201112011016:compile
[INFO]    com.beust:jcommander:jar:1.27:test
[INFO]    org.eclipse.jetty:test-jetty-servlet:jar:8.1.14.v20131031:test
[INFO]    org.objenesis:objenesis:jar:3.0.1:test
[INFO]    org.elasticsearch:elasticsearch:jar:1.2.3:compile
[INFO]    org.eclipse.jetty:jetty-http:jar:8.1.14.v20131031:compile
[INFO]    org.eclipse.jetty:jetty-util:jar:8.1.14.v20131031:compile
[INFO]    org.easymock:easymock:jar:4.0.2:test
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.3.1:test
[INFO]    org.apache.lucene:lucene-spatial:jar:4.8.1:compile
[INFO]    junit:junit:jar:4.10:test
[INFO]    org.yaml:snakeyaml:jar:1.6:test
[INFO]    com.spatial4j:spatial4j:jar:0.4.1:compile
[INFO]    org.apache.lucene:lucene-grouping:jar:4.8.1:compile
[INFO] 
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ elasticsearch-jetty ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ elasticsearch-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ elasticsearch-jetty ---
[INFO] Compiling 23 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ elasticsearch-jetty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ elasticsearch-jetty ---
[INFO] Compiling 13 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[25,15] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[32,15] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[57,12] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/HttpClient.java:[57,36] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[88,8] BASE64Encoder is internal proprietary API and may be removed in a future release
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/src/test/java/com/sonian/elasticsearch/http/jetty/security/RestConstraintSecurityHandlerTests.java:[88,40] BASE64Encoder is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-surefire-plugin:2.11:test (default-test) @ elasticsearch-jetty ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/elasticsearch-jetty/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running TestSuite
[08:09:45,987][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:45,988][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:45,995][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:46,748][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:46,749][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:46,752][INFO ][org.elasticsearch.transport] [server1] bound_address {local[1]}, publish_address {local[1]}
[08:09:46,758][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][buDgur23R-qDhpHBWRbIIg][DebianC8][local[1]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:46,761][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/buDgur23R-qDhpHBWRbIIg
[08:09:46,777][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:46,862][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:46,915][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:46,918][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:46,920][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:47,069][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:47,236][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:09:47,542][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [foo]
[08:09:47,544][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:47,662][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:47,662][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:47,668][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:47,674][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:47,674][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:47,674][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:47,702][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:47,702][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:47,702][INFO ][org.elasticsearch.transport] [server1] bound_address {local[2]}, publish_address {local[2]}
[08:09:47,702][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][t_8e8n4QS7-M8C8y7ZVfjQ][DebianC8][local[2]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:47,703][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/t_8e8n4QS7-M8C8y7ZVfjQ
[08:09:47,703][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:47,718][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:47,719][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:47,720][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:47,720][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:47,732][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:47,755][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:09:47,763][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:09:47,765][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:09:47,766][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:47,893][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:47,893][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:47,894][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:47,902][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:47,902][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:47,902][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:47,936][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:47,936][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:47,937][INFO ][org.elasticsearch.transport] [server1] bound_address {local[3]}, publish_address {local[3]}
[08:09:47,938][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][4K5vWSeSR767gmQKTQjM9g][DebianC8][local[3]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:47,938][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/4K5vWSeSR767gmQKTQjM9g
[08:09:47,940][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:47,957][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:47,959][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:47,959][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:47,960][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:47,974][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:47,993][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:09:48,002][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [foo]
[08:09:48,003][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:48,127][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:48,127][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:48,128][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:48,134][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:48,135][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:48,135][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:48,159][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:48,159][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:48,160][INFO ][org.elasticsearch.transport] [server1] bound_address {local[4]}, publish_address {local[4]}
[08:09:48,161][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][UQ9JAkp1RF-Q01YSVQiMfw][DebianC8][local[4]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:48,161][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/UQ9JAkp1RF-Q01YSVQiMfw
[08:09:48,162][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:48,172][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:48,174][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:48,174][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:48,175][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:48,187][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:48,212][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:09:48,219][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [foo]
[08:09:48,227][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:48,251][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] update_mapping [bar] (dynamic)
[08:09:48,288][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:48,461][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:48,461][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:48,463][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:48,470][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:48,470][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:48,470][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:48,493][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:48,493][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:48,494][INFO ][org.elasticsearch.transport] [server1] bound_address {local[5]}, publish_address {local[5]}
[08:09:48,494][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][uN4oeo0MQQirvo9NRdXShw][DebianC8][local[5]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:48,495][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/uN4oeo0MQQirvo9NRdXShw
[08:09:48,495][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:48,504][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:48,505][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:48,506][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:48,506][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:48,513][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:48,532][INFO ][org.elasticsearch.cluster.metadata] [server1] [auth] update_mapping [user] (dynamic)
[08:09:48,546][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [john]
[08:09:48,553][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] creating index, cause [auto(index api)], shards [5]/[1], mappings []
[08:09:48,573][INFO ][org.elasticsearch.cluster.metadata] [server1] [foo] update_mapping [bar] (dynamic)
[08:09:48,578][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] authenticating user [jane]
[08:09:48,584][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [john]
[08:09:48,585][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [jane]
[08:09:48,587][INFO ][org.elasticsearch.org.eclipse.jetty] [server1] did not find user [JaNe]
[08:09:48,588][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:48,829][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:48,829][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:48,831][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:48,833][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:48,834][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:48,834][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:48,862][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:48,862][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:48,862][INFO ][org.elasticsearch.transport] [server1] bound_address {local[6]}, publish_address {local[6]}
[08:09:48,863][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][thRTjRxUQruXSdWUMzNJzA][DebianC8][local[6]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:48,863][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/thRTjRxUQruXSdWUMzNJzA
[08:09:48,864][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:48,881][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:48,889][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:48,889][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:48,890][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:48,898][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:48,970][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:48,970][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:48,972][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:48,976][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:48,976][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:48,976][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:49,000][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:49,000][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:49,001][INFO ][org.elasticsearch.transport] [server1] bound_address {local[7]}, publish_address {local[7]}
[08:09:49,001][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][pnQBkcx3TCq2fUqBODr1Ow][DebianC8][local[7]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:49,002][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/pnQBkcx3TCq2fUqBODr1Ow
[08:09:49,003][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:49,009][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:49,011][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:49,011][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:49,012][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:49,014][INFO ][org.elasticsearch.node   ] [server1] stopping ...
[08:09:49,087][INFO ][org.elasticsearch.node   ] [server1] stopped
[08:09:49,087][INFO ][org.elasticsearch.node   ] [server1] closing ...
[08:09:49,088][INFO ][org.elasticsearch.node   ] [server1] closed
[08:09:49,092][INFO ][org.elasticsearch.node   ] [server1] version[1.2.3], pid[5472], build[4596e81/2014-07-23T13:16:05Z]
[08:09:49,092][INFO ][org.elasticsearch.node   ] [server1] initializing ...
[08:09:49,092][INFO ][org.elasticsearch.plugins] [server1] loaded [jetty], sites []
[08:09:49,115][INFO ][org.elasticsearch.node   ] [server1] initialized
[08:09:49,115][INFO ][org.elasticsearch.node   ] [server1] starting ...
[08:09:49,116][INFO ][org.elasticsearch.transport] [server1] bound_address {local[8]}, publish_address {local[8]}
[08:09:49,116][INFO ][org.elasticsearch.cluster.service] [server1] new_master [server1][2HMY6kFcRTS3tdUKyOhV3g][DebianC8][local[8]]{local=true}, reason: local-disco-initial_connect(master)
[08:09:49,117][INFO ][org.elasticsearch.discovery] [server1] test-cluster-DebianC8/2HMY6kFcRTS3tdUKyOhV3g
[08:09:49,118][INFO ][org.elasticsearch.gateway] [server1] recovered [0] indices into cluster_state
[08:09:49,125][INFO ][org.elasticsearch.org.eclipse.jetty.server.Server] [server1] jetty-8.1.14.v20131031
[08:09:49,127][INFO ][org.elasticsearch.org.eclipse.jetty.server.AbstractConnector] [server1] Started SelectChannelConnector@0.0.0.0:9290
[08:09:49,127][INFO ][org.elasticsearch.http   ] [server1] bound_address {inet[/0:0:0:0:0:0:0:0:9290]}, publish_address {inet[/172.21.178.150:9290]}
[08:09:49,128][INFO ][org.elasticsearch.node   ] [server1] started
[08:09:49,160][INFO ][org.elasticsearch.cluster.metadata] [server1] [testidx] creating index, cause [api], shards [1]/[0], mappings []
[08:09:49,178][INFO ][org.elasticsearch.cluster.metadata] [server1] [testidx] update_mapping [msg] (dynamic)
