[VERSION]: 1.25
[INFO] Scanning for projects...
Progress (1): 116/303 kB
Progress (1): 118/303 kB
Progress (1): 119/303 kB
Progress (1): 121/303 kB
Progress (1): 122/303 kB
Progress (1): 124/303 kB
Progress (1): 125/303 kB
Progress (1): 127/303 kB
Progress (1): 128/303 kB
Progress (1): 130/303 kB
Progress (1): 131/303 kB
Progress (1): 133/303 kB
Progress (1): 134/303 kB
Progress (1): 135/303 kB
Progress (1): 137/303 kB
Progress (1): 138/303 kB
Progress (1): 140/303 kB
Progress (1): 141/303 kB
Progress (1): 143/303 kB
Progress (1): 144/303 kB
Progress (1): 146/303 kB
Progress (1): 147/303 kB
Progress (1): 149/303 kB
Progress (1): 150/303 kB
Progress (1): 152/303 kB
Progress (1): 153/303 kB
Progress (1): 154/303 kB
Progress (1): 156/303 kB
Progress (1): 157/303 kB
Progress (1): 159/303 kB
Progress (1): 160/303 kB
Progress (1): 162/303 kB
Progress (1): 163/303 kB
Progress (1): 165/303 kB
Progress (1): 166/303 kB
Progress (1): 168/303 kB
Progress (1): 169/303 kB
Progress (1): 170/303 kB
Progress (1): 172/303 kB
Progress (1): 173/303 kB
Progress (1): 175/303 kB
Progress (1): 176/303 kB
Progress (1): 178/303 kB
Progress (1): 179/303 kB
Progress (1): 181/303 kB
Progress (1): 182/303 kB
Progress (1): 184/303 kB
Progress (1): 185/303 kB
Progress (1): 187/303 kB
Progress (1): 188/303 kB
Progress (1): 189/303 kB
Progress (1): 191/303 kB
Progress (1): 192/303 kB
Progress (1): 194/303 kB
Progress (1): 195/303 kB
Progress (1): 197/303 kB
Progress (1): 198/303 kB
Progress (1): 200/303 kB
Progress (1): 201/303 kB
Progress (1): 203/303 kB
Progress (1): 204/303 kB
Progress (1): 206/303 kB
Progress (1): 207/303 kB
Progress (1): 208/303 kB
Progress (1): 210/303 kB
Progress (1): 211/303 kB
Progress (1): 213/303 kB
Progress (1): 214/303 kB
Progress (1): 216/303 kB
Progress (1): 217/303 kB
Progress (1): 219/303 kB
Progress (1): 220/303 kB
Progress (1): 222/303 kB
Progress (1): 223/303 kB
Progress (1): 225/303 kB
Progress (1): 226/303 kB
Progress (1): 227/303 kB
Progress (1): 229/303 kB
Progress (1): 230/303 kB
Progress (1): 232/303 kB
Progress (1): 233/303 kB
Progress (1): 235/303 kB
Progress (1): 236/303 kB
Progress (1): 238/303 kB
Progress (1): 239/303 kB
Progress (1): 241/303 kB
Progress (1): 242/303 kB
Progress (1): 243/303 kB
Progress (1): 245/303 kB
Progress (1): 246/303 kB
Progress (1): 248/303 kB
Progress (1): 251/303 kB
Progress (1): 252/303 kB
Progress (1): 254/303 kB
Progress (1): 255/303 kB
Progress (1): 257/303 kB
Progress (1): 258/303 kB
Progress (1): 260/303 kB
Progress (1): 261/303 kB
Progress (1): 262/303 kB
Progress (1): 264/303 kB
Progress (1): 265/303 kB
Progress (1): 267/303 kB
Progress (1): 268/303 kB
Progress (1): 270/303 kB
Progress (1): 271/303 kB
Progress (1): 273/303 kB
Progress (1): 274/303 kB
Progress (1): 276/303 kB
Progress (1): 277/303 kB
Progress (1): 279/303 kB
Progress (1): 280/303 kB
Progress (1): 281/303 kB
Progress (1): 283/303 kB
Progress (1): 284/303 kB
Progress (1): 286/303 kB
Progress (1): 287/303 kB
Progress (1): 289/303 kB
Progress (1): 290/303 kB
Progress (1): 292/303 kB
Progress (1): 293/303 kB
Progress (1): 295/303 kB
Progress (1): 296/303 kB
Progress (1): 298/303 kB
Progress (1): 299/303 kB
Progress (1): 300/303 kB
Progress (1): 302/303 kB
Progress (1): 303/303 kB
Progress (1): 303 kB    
                    
Downloaded from aikar: http://ci.emc.gs/nexus/content/groups/aikar/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar (303 kB at 71 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 8.262 s
[INFO] Finished at: 2019-08-14T20:27:15+08:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal on project nukkit: Could not resolve dependencies for project cn.nukkit:nukkit:jar:1.0-SNAPSHOT: Failure to find com.tinfoiled.mcpe.leveldb:leveldb:jar:0.8 in http://ci.emc.gs/nexus/content/groups/aikar/ was cached in the local repository, resolution will not be reattempted until the update interval of aikar has elapsed or updates are forced -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException
[INFO] Build failures were ignored.
