[VERSION]: 1.2.3
[INFO] Scanning for projects...
Progress (1): 21/33 kB
Progress (1): 24/33 kB
Progress (1): 27/33 kB
Progress (1): 30/33 kB
Progress (1): 32/33 kB
Progress (1): 33 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-maven-plugin/1.16/animal-sniffer-maven-plugin-1.16.jar (33 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.4.2/maven-release-plugin-2.4.2.pom
Progress (1): 2.2/11 kB
Progress (1): 5.0/11 kB
Progress (1): 7.8/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.4.2/maven-release-plugin-2.4.2.pom (11 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.4.2/maven-release-2.4.2.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.4.2/maven-release-2.4.2.pom (4.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.4.2/maven-release-plugin-2.4.2.jar
Progress (1): 2.2/51 kB
Progress (1): 5.0/51 kB
Progress (1): 7.7/51 kB
Progress (1): 10/51 kB 
Progress (1): 13/51 kB
Progress (1): 16/51 kB
Progress (1): 19/51 kB
Progress (1): 21/51 kB
Progress (1): 24/51 kB
Progress (1): 27/51 kB
Progress (1): 30/51 kB
Progress (1): 32/51 kB
Progress (1): 36/51 kB
Progress (1): 40/51 kB
Progress (1): 45/51 kB
Progress (1): 49/51 kB
Progress (1): 51 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.4.2/maven-release-plugin-2.4.2.jar (51 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.pom
Progress (1): 4.1/18 kB
Progress (1): 7.7/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.pom (18 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.jar
Progress (1): 4.1/416 kB
Progress (1): 7.7/416 kB
Progress (1): 12/416 kB 
Progress (1): 16/416 kB
Progress (1): 20/416 kB
Progress (1): 24/416 kB
Progress (1): 28/416 kB
Progress (1): 32/416 kB
Progress (1): 36/416 kB
Progress (1): 40/416 kB
Progress (1): 45/416 kB
Progress (1): 49/416 kB
Progress (1): 53/416 kB
Progress (1): 57/416 kB
Progress (1): 61/416 kB
Progress (1): 65/416 kB
Progress (1): 69/416 kB
Progress (1): 73/416 kB
Progress (1): 77/416 kB
Progress (1): 81/416 kB
Progress (1): 85/416 kB
Progress (1): 90/416 kB
Progress (1): 94/416 kB
Progress (1): 98/416 kB
Progress (1): 102/416 kB
Progress (1): 106/416 kB
Progress (1): 110/416 kB
Progress (1): 114/416 kB
Progress (1): 118/416 kB
Progress (1): 122/416 kB
Progress (1): 126/416 kB
Progress (1): 131/416 kB
Progress (1): 135/416 kB
Progress (1): 139/416 kB
Progress (1): 143/416 kB
Progress (1): 147/416 kB
Progress (1): 151/416 kB
Progress (1): 155/416 kB
Progress (1): 159/416 kB
Progress (1): 163/416 kB
Progress (1): 167/416 kB
Progress (1): 171/416 kB
Progress (1): 176/416 kB
Progress (1): 180/416 kB
Progress (1): 184/416 kB
Progress (1): 188/416 kB
Progress (1): 192/416 kB
Progress (1): 196/416 kB
Progress (1): 200/416 kB
Progress (1): 204/416 kB
Progress (1): 208/416 kB
Progress (1): 212/416 kB
Progress (1): 217/416 kB
Progress (1): 221/416 kB
Progress (1): 225/416 kB
Progress (1): 229/416 kB
Progress (1): 233/416 kB
Progress (1): 237/416 kB
Progress (1): 241/416 kB
Progress (1): 245/416 kB
Progress (1): 249/416 kB
Progress (1): 253/416 kB
Progress (1): 258/416 kB
Progress (1): 262/416 kB
Progress (1): 266/416 kB
Progress (1): 270/416 kB
Progress (1): 274/416 kB
Progress (1): 278/416 kB
Progress (1): 282/416 kB
Progress (1): 286/416 kB
Progress (1): 290/416 kB
Progress (1): 294/416 kB
Progress (1): 298/416 kB
Progress (1): 303/416 kB
Progress (1): 307/416 kB
Progress (1): 311/416 kB
Progress (1): 315/416 kB
Progress (1): 319/416 kB
Progress (1): 323/416 kB
Progress (1): 327/416 kB
Progress (1): 331/416 kB
Progress (1): 335/416 kB
Progress (1): 339/416 kB
Progress (1): 344/416 kB
Progress (1): 348/416 kB
Progress (1): 352/416 kB
Progress (1): 356/416 kB
Progress (1): 360/416 kB
Progress (1): 364/416 kB
Progress (1): 368/416 kB
Progress (1): 372/416 kB
Progress (1): 376/416 kB
Progress (1): 380/416 kB
Progress (1): 384/416 kB
Progress (1): 389/416 kB
Progress (1): 393/416 kB
Progress (1): 397/416 kB
Progress (1): 401/416 kB
Progress (1): 405/416 kB
Progress (1): 409/416 kB
Progress (1): 413/416 kB
Progress (1): 416 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.jar (416 kB at 568 kB/s)
[INFO] 
[INFO] -----------< net.logstash.logback:logstash-logback-encoder >------------
[INFO] Building Logstash Logback Encoder 5.1
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.pom
Progress (1): 2.2/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.pom (5.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/uuid/java-uuid-generator/3.1.4/java-uuid-generator-3.1.4.pom
Progress (1): 2.2/6.9 kB
Progress (1): 5.0/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/uuid/java-uuid-generator/3.1.4/java-uuid-generator-3.1.4.pom (6.9 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/18/oss-parent-18.pom
Progress (1): 2.2/19 kB
Progress (1): 5.0/19 kB
Progress (1): 7.8/19 kB
Progress (1): 11/19 kB 
Progress (1): 13/19 kB
Progress (1): 16/19 kB
Progress (1): 19/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/18/oss-parent-18.pom (19 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.3.8/disruptor-3.3.8.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.3.8/disruptor-3.3.8.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.16/animal-sniffer-annotations-1.16.pom
Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.16/animal-sniffer-annotations-1.16.pom (2.6 kB at 7.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/2.9.0/assertj-core-2.9.0.pom
Progress (1): 2.2/8.2 kB
Progress (1): 5.0/8.2 kB
Progress (1): 7.8/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/2.9.0/assertj-core-2.9.0.pom (8.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-parent-pom/2.1.6/assertj-parent-pom-2.1.6.pom
Progress (1): 2.8/15 kB
Progress (1): 5.5/15 kB
Progress (1): 8.3/15 kB
Progress (1): 11/15 kB 
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-parent-pom/2.1.6/assertj-parent-pom-2.1.6.pom (15 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.9.0/mockito-core-2.9.0.pom
Progress (1): 2.2/15 kB
Progress (1): 5.0/15 kB
Progress (1): 7.8/15 kB
Progress (1): 11/15 kB 
Progress (1): 13/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.9.0/mockito-core-2.9.0.pom (15 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.7.0/byte-buddy-1.7.0.pom
Progress (1): 2.2/12 kB
Progress (1): 5.0/12 kB
Progress (1): 7.8/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.7.0/byte-buddy-1.7.0.pom (12 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.7.0/byte-buddy-parent-1.7.0.pom
Progress (1): 2.2/26 kB
Progress (1): 5.0/26 kB
Progress (1): 7.8/26 kB
Progress (1): 11/26 kB 
Progress (1): 13/26 kB
Progress (1): 16/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.7.0/byte-buddy-parent-1.7.0.pom (26 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.7.0/byte-buddy-agent-1.7.0.pom
Progress (1): 2.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.7.0/byte-buddy-agent-1.7.0.pom (4.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4/1.7.3/powermock-module-junit4-1.7.3.pom
Progress (1): 2.2/6.2 kB
Progress (1): 5.0/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4/1.7.3/powermock-module-junit4-1.7.3.pom (6.2 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4-common/1.7.3/powermock-module-junit4-common-1.7.3.pom
Progress (1): 2.2/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-module-junit4-common/1.7.3/powermock-module-junit4-common-1.7.3.pom (6.4 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-reflect/1.7.3/powermock-reflect-1.7.3.pom
Progress (1): 2.2/5.7 kB
Progress (1): 5.0/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-reflect/1.7.3/powermock-reflect-1.7.3.pom (5.7 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-core/1.7.3/powermock-core-1.7.3.pom
Progress (1): 2.2/6.0 kB
Progress (1): 5.0/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-core/1.7.3/powermock-core-1.7.3.pom (6.0 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.8.9/mockito-core-2.8.9.pom
Progress (1): 2.2/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/2.8.9/mockito-core-2.8.9.pom (2.5 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito2/1.7.3/powermock-api-mockito2-1.7.3.pom
Progress (1): 2.2/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito2/1.7.3/powermock-api-mockito2-1.7.3.pom (5.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito-common/1.7.3/powermock-api-mockito-common-1.7.3.pom
Progress (1): 2.2/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-mockito-common/1.7.3/powermock-api-mockito-common-1.7.3.pom (6.4 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-support/1.7.3/powermock-api-support-1.7.3.pom
Progress (1): 2.2/5.8 kB
Progress (1): 5.0/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/powermock/powermock-api-support/1.7.3/powermock-api-support-1.7.3.pom (5.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/2.9.0/assertj-core-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.3.8/disruptor-3.3.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.16/animal-sniffer-annotations-1.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/uuid/java-uuid-generator/3.1.4/java-uuid-generator-3.1.4.jar
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.6/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (1): 0.7/1.1 MB
Progress (2): 0.7/1.1 MB | 2.2/3.5 kB
Progress (2): 0.7/1.1 MB | 3.5 kB    
Progress (3): 0.7/1.1 MB | 3.5 kB | 2.2/40 kB
Progress (3): 0.7/1.1 MB | 3.5 kB | 5.0/40 kB
Progress (3): 0.7/1.1 MB | 3.5 kB | 7.7/40 kB
Progress (3): 0.7/1.1 MB | 3.5 kB | 10/40 kB 
Progress (4): 0.7/1.1 MB | 3.5 kB | 10/40 kB | 2.2/86 kB
Progress (4): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 2.2/86 kB
Progress (4): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 5.0/86 kB
Progress (4): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 7.7/86 kB
Progress (4): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 10/86 kB 
Progress (4): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 2.2/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 5.0/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 7.7/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 10/107 kB 
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.7/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
Progress (5): 0.8/1.1 MB | 3.5 kB | 13/40 kB | 13/86 kB | 13/107 kB
