[VERSION]: 4.12
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.pom (7.3 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom
Progress (1): 2.2/7.2 kB
Progress (1): 5.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer/1.4.1/enforcer-1.4.1.pom (7.2 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar
Progress (1): 2.2/27 kB
Progress (1): 5.0/27 kB
Progress (1): 7.7/27 kB
Progress (1): 10/27 kB 
Progress (1): 13/27 kB
Progress (1): 16/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 24/27 kB
Progress (1): 27/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar (27 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.pom
Progress (1): 2.2/9.4 kB
Progress (1): 5.0/9.4 kB
Progress (1): 7.8/9.4 kB
Progress (1): 9.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.pom (9.4 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-project/0.11/apache-rat-project-0.11.pom
Progress (1): 2.2/21 kB
Progress (1): 5.0/21 kB
Progress (1): 7.8/21 kB
Progress (1): 11/21 kB 
Progress (1): 13/21 kB
Progress (1): 16/21 kB
Progress (1): 19/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-project/0.11/apache-rat-project-0.11.pom (21 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.jar
Progress (1): 2.8/44 kB
Progress (1): 2.9/44 kB
Progress (1): 5.6/44 kB
Progress (1): 7.0/44 kB
Progress (1): 9.7/44 kB
Progress (1): 11/44 kB 
Progress (1): 14/44 kB
Progress (1): 15/44 kB
Progress (1): 18/44 kB
Progress (1): 19/44 kB
Progress (1): 22/44 kB
Progress (1): 23/44 kB
Progress (1): 26/44 kB
Progress (1): 27/44 kB
Progress (1): 30/44 kB
Progress (1): 32/44 kB
Progress (1): 34/44 kB
Progress (1): 36/44 kB
Progress (1): 38/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/rat/apache-rat-plugin/0.11/apache-rat-plugin-0.11.jar (44 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Progress (1): 2.2/18 kB
Progress (1): 5.0/18 kB
Progress (1): 7.8/18 kB
Progress (1): 11/18 kB 
Progress (1): 13/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom (18 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar
Progress (1): 2.2/132 kB
Progress (1): 5.0/132 kB
Progress (1): 7.7/132 kB
Progress (1): 10/132 kB 
Progress (1): 13/132 kB
Progress (1): 16/132 kB
Progress (1): 19/132 kB
Progress (1): 21/132 kB
Progress (1): 24/132 kB
Progress (1): 27/132 kB
Progress (1): 30/132 kB
Progress (1): 32/132 kB
Progress (1): 36/132 kB
Progress (1): 40/132 kB
Progress (1): 45/132 kB
Progress (1): 49/132 kB
Progress (1): 53/132 kB
Progress (1): 57/132 kB
Progress (1): 61/132 kB
Progress (1): 65/132 kB
Progress (1): 69/132 kB
Progress (1): 73/132 kB
Progress (1): 77/132 kB
Progress (1): 81/132 kB
Progress (1): 85/132 kB
Progress (1): 90/132 kB
Progress (1): 94/132 kB
Progress (1): 98/132 kB
Progress (1): 102/132 kB
Progress (1): 106/132 kB
Progress (1): 110/132 kB
Progress (1): 114/132 kB
Progress (1): 118/132 kB
Progress (1): 122/132 kB
Progress (1): 126/132 kB
Progress (1): 131/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.jar (132 kB at 294 kB/s)
[INFO] 
[INFO] ------------------< com.clearspring.analytics:stream >------------------
[INFO] Building stream-lib 2.9.6
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.1.1/fastutil-8.1.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.1.1/fastutil-8.1.1.pom (1.4 kB at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.pom
Progress (1): 2.2/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.pom (2.7 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.10/slf4j-parent-1.7.10.pom
Progress (1): 2.2/13 kB
Progress (1): 5.0/13 kB
Progress (1): 7.8/13 kB
Progress (1): 11/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.10/slf4j-parent-1.7.10.pom (13 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/colt/colt/1.2.0/colt-1.2.0.pom
Progress (1): 322 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/colt/colt/1.2.0/colt-1.2.0.pom (322 B at 800 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.pom (1.1 kB at 2.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/charts4j/charts4j/1.3/charts4j-1.3.pom
Progress (1): 2.2/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/googlecode/charts4j/charts4j/1.3/charts4j-1.3.pom (2.7 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/23.3-jre/guava-23.3-jre.pom
Progress (1): 2.2/5.9 kB
Progress (1): 5.0/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/23.3-jre/guava-23.3-jre.pom (5.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/23.3-jre/guava-parent-23.3-jre.pom
Progress (1): 2.2/9.1 kB
Progress (1): 5.0/9.1 kB
Progress (1): 7.8/9.1 kB
Progress (1): 9.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/23.3-jre/guava-parent-23.3-jre.pom (9.1 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.3/jsr305-2.0.3.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.3/jsr305-2.0.3.pom (1.4 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mahout/mahout-math/0.13.0/mahout-math-0.13.0.pom
Progress (1): 2.2/7.8 kB
Progress (1): 5.0/7.8 kB
Progress (1): 7.8/7.8 kB
Progress (1): 7.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mahout/mahout-math/0.13.0/mahout-math-0.13.0.pom (7.8 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mahout/mahout/0.13.0/mahout-0.13.0.pom
Progress (1): 2.2/42 kB
Progress (1): 5.0/42 kB
Progress (1): 7.8/42 kB
Progress (1): 11/42 kB 
Progress (1): 13/42 kB
Progress (1): 16/42 kB
Progress (1): 19/42 kB
Progress (1): 21/42 kB
Progress (1): 24/42 kB
Progress (1): 27/42 kB
Progress (1): 30/42 kB
Progress (1): 32/42 kB
Progress (1): 36/42 kB
Progress (1): 40/42 kB
Progress (1): 42 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mahout/mahout/0.13.0/mahout-0.13.0.pom (42 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/tdunning/t-digest/3.1/t-digest-3.1.pom
Progress (1): 4.1/7.4 kB
Progress (1): 7.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/tdunning/t-digest/3.1/t-digest-3.1.pom (7.4 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/it/unimi/dsi/fastutil/8.1.1/fastutil-8.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/googlecode/charts4j/charts4j/1.3/charts4j-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/colt/colt/1.2.0/colt-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/23.3-jre/guava-23.3-jre.jar
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.1/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.2/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.3/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.4/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.5/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.6/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.7/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.8/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (1): 0.9/19 MB
Progress (2): 0.9/19 MB | 2.2/181 kB
Progress (2): 0.9/19 MB | 2.2/181 kB
Progress (2): 0.9/19 MB | 5.0/181 kB
Progress (2): 0.9/19 MB | 5.0/181 kB
Progress (2): 0.9/19 MB | 7.7/181 kB
Progress (2): 0.9/19 MB | 7.7/181 kB
Progress (2): 0.9/19 MB | 10/181 kB 
Progress (2): 0.9/19 MB | 10/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 0.9/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.0/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
Progress (2): 1.1/19 MB | 13/181 kB
