[VERSION]: 4.12
[INFO] Scanning for projects...
Progress (1): 244/359 kB
Progress (1): 245/359 kB
Progress (1): 247/359 kB
Progress (1): 248/359 kB
Progress (1): 250/359 kB
Progress (1): 251/359 kB
Progress (1): 252/359 kB
Progress (1): 254/359 kB
Progress (1): 255/359 kB
Progress (1): 256/359 kB
Progress (1): 258/359 kB
Progress (1): 259/359 kB
Progress (1): 260/359 kB
Progress (1): 262/359 kB
Progress (1): 263/359 kB
Progress (1): 265/359 kB
Progress (1): 266/359 kB
Progress (1): 267/359 kB
Progress (1): 269/359 kB
Progress (1): 270/359 kB
Progress (1): 271/359 kB
Progress (1): 273/359 kB
Progress (1): 274/359 kB
Progress (1): 275/359 kB
Progress (1): 277/359 kB
Progress (1): 278/359 kB
Progress (1): 280/359 kB
Progress (1): 281/359 kB
Progress (1): 282/359 kB
Progress (1): 284/359 kB
Progress (1): 285/359 kB
Progress (1): 286/359 kB
Progress (1): 288/359 kB
Progress (1): 289/359 kB
Progress (1): 290/359 kB
Progress (1): 292/359 kB
Progress (1): 293/359 kB
Progress (1): 295/359 kB
Progress (1): 296/359 kB
Progress (1): 297/359 kB
Progress (1): 299/359 kB
Progress (1): 300/359 kB
Progress (1): 301/359 kB
Progress (1): 303/359 kB
Progress (1): 304/359 kB
Progress (1): 305/359 kB
Progress (1): 307/359 kB
Progress (1): 308/359 kB
Progress (1): 310/359 kB
Progress (1): 311/359 kB
Progress (1): 312/359 kB
Progress (1): 314/359 kB
Progress (1): 315/359 kB
Progress (1): 316/359 kB
Progress (1): 318/359 kB
Progress (1): 319/359 kB
Progress (1): 320/359 kB
Progress (1): 322/359 kB
Progress (1): 323/359 kB
Progress (1): 325/359 kB
Progress (1): 326/359 kB
Progress (1): 327/359 kB
Progress (1): 329/359 kB
Progress (1): 330/359 kB
Progress (1): 331/359 kB
Progress (1): 333/359 kB
Progress (1): 334/359 kB
Progress (1): 336/359 kB
Progress (1): 337/359 kB
Progress (1): 338/359 kB
Progress (1): 340/359 kB
Progress (1): 341/359 kB
Progress (1): 342/359 kB
Progress (1): 344/359 kB
Progress (1): 345/359 kB
Progress (1): 346/359 kB
Progress (1): 348/359 kB
Progress (1): 349/359 kB
Progress (1): 351/359 kB
Progress (1): 352/359 kB
Progress (1): 353/359 kB
Progress (1): 355/359 kB
Progress (1): 356/359 kB
Progress (1): 357/359 kB
Progress (1): 359/359 kB
Progress (1): 359 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-solr-grandparent/6.6.1/lucene-solr-grandparent-6.6.1.pom (359 kB at 265 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-core/6.6.1/solr-core-6.6.1.pom
Progress (1): 0.7/14 kB
Progress (1): 2.1/14 kB
Progress (1): 3.4/14 kB
Progress (1): 4.8/14 kB
Progress (1): 6.2/14 kB
Progress (1): 7.5/14 kB
Progress (1): 8.9/14 kB
Progress (1): 10/14 kB 
Progress (1): 12/14 kB
Progress (1): 13/14 kB
Progress (1): 14/14 kB
Progress (1): 14 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/solr/solr-core/6.6.1/solr-core-6.6.1.pom (14 kB at 19 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-common/6.6.1/lucene-analyzers-common-6.6.1.pom
Progress (1): 0.7/3.3 kB
Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-common/6.6.1/lucene-analyzers-common-6.6.1.pom (3.3 kB at 6.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-parent/6.6.1/lucene-parent-6.6.1.pom
Progress (1): 0.7/5.0 kB
Progress (1): 2.1/5.0 kB
Progress (1): 3.4/5.0 kB
Progress (1): 4.8/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-parent/6.6.1/lucene-parent-6.6.1.pom (5.0 kB at 10 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-kuromoji/6.6.1/lucene-analyzers-kuromoji-6.6.1.pom
Progress (1): 0.7/3.1 kB
Progress (1): 2.1/3.1 kB
Progress (1): 3.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-kuromoji/6.6.1/lucene-analyzers-kuromoji-6.6.1.pom (3.1 kB at 5.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-phonetic/6.6.1/lucene-analyzers-phonetic-6.6.1.pom
Progress (1): 0.7/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-analyzers-phonetic/6.6.1/lucene-analyzers-phonetic-6.6.1.pom (3.2 kB at 5.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-backward-codecs/6.6.1/lucene-backward-codecs-6.6.1.pom
Progress (1): 0.7/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-backward-codecs/6.6.1/lucene-backward-codecs-6.6.1.pom (3.0 kB at 4.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-classification/6.6.1/lucene-classification-6.6.1.pom
Progress (1): 0.7/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-classification/6.6.1/lucene-classification-6.6.1.pom (3.2 kB at 5.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-codecs/6.6.1/lucene-codecs-6.6.1.pom
Progress (1): 0.7/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-codecs/6.6.1/lucene-codecs-6.6.1.pom (3.2 kB at 4.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-core/6.6.1/lucene-core-6.6.1.pom
Progress (1): 0.7/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-core/6.6.1/lucene-core-6.6.1.pom (3.0 kB at 6.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-expressions/6.6.1/lucene-expressions-6.6.1.pom
Progress (1): 0.7/2.9 kB
Progress (1): 2.1/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-expressions/6.6.1/lucene-expressions-6.6.1.pom (2.9 kB at 5.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-grouping/6.6.1/lucene-grouping-6.6.1.pom
Progress (1): 0.7/2.9 kB
Progress (1): 2.1/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-grouping/6.6.1/lucene-grouping-6.6.1.pom (2.9 kB at 6.2 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-highlighter/6.6.1/lucene-highlighter-6.6.1.pom
Progress (1): 0.7/3.3 kB
Progress (1): 2.1/3.3 kB
Progress (1): 3.3 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-highlighter/6.6.1/lucene-highlighter-6.6.1.pom (3.3 kB at 7.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-join/6.6.1/lucene-join-6.6.1.pom
Progress (1): 0.7/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-join/6.6.1/lucene-join-6.6.1.pom (2.8 kB at 5.9 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-memory/6.6.1/lucene-memory-6.6.1.pom
Progress (1): 0.7/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-memory/6.6.1/lucene-memory-6.6.1.pom (3.0 kB at 6.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-misc/6.6.1/lucene-misc-6.6.1.pom
Progress (1): 0.7/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-misc/6.6.1/lucene-misc-6.6.1.pom (2.8 kB at 5.9 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-queries/6.6.1/lucene-queries-6.6.1.pom
Progress (1): 0.7/2.8 kB
Progress (1): 2.1/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-queries/6.6.1/lucene-queries-6.6.1.pom (2.8 kB at 6.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-queryparser/6.6.1/lucene-queryparser-6.6.1.pom
Progress (1): 0.7/3.5 kB
Progress (1): 2.1/3.5 kB
Progress (1): 3.4/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-queryparser/6.6.1/lucene-queryparser-6.6.1.pom (3.5 kB at 6.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-sandbox/6.6.1/lucene-sandbox-6.6.1.pom
Progress (1): 0.7/2.9 kB
Progress (1): 2.1/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-sandbox/6.6.1/lucene-sandbox-6.6.1.pom (2.9 kB at 5.7 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-spatial-extras/6.6.1/lucene-spatial-extras-6.6.1.pom
Progress (1): 0.7/3.4 kB
Progress (1): 2.1/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-spatial-extras/6.6.1/lucene-spatial-extras-6.6.1.pom (3.4 kB at 7.1 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-suggest/6.6.1/lucene-suggest-6.6.1.pom
Progress (1): 0.7/3.2 kB
Progress (1): 2.1/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/lucene/lucene-suggest/6.6.1/lucene-suggest-6.6.1.pom (3.2 kB at 6.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/github/ben-manes/caffeine/caffeine/2.4.0/caffeine-2.4.0.pom
Progress (1): 0.7/5.4 kB
Progress (1): 2.1/5.4 kB
Progress (1): 3.4/5.4 kB
Progress (1): 4.8/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/github/ben-manes/caffeine/caffeine/2.4.0/caffeine-2.4.0.pom (5.4 kB at 10 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.pom
Progress (1): 0.7/4.1 kB
Progress (1): 2.1/4.1 kB
Progress (1): 3.4/4.1 kB
Progress (1): 4.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.pom (4.1 kB at 7.3 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/com/google/protobuf/protobuf-parent/3.1.0/protobuf-parent-3.1.0.pom
Progress (1): 0.7/6.8 kB
Progress (1): 2.1/6.8 kB
Progress (1): 3.4/6.8 kB
Progress (1): 4.8/6.8 kB
Progress (1): 6.2/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/com/google/protobuf/protobuf-parent/3.1.0/protobuf-parent-3.1.0.pom (6.8 kB at 14 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/commons-fileupload/commons-fileupload/1.3.2/commons-fileupload-1.3.2.pom
Progress (1): 0.7/11 kB
Progress (1): 2.1/11 kB
Progress (1): 3.4/11 kB
Progress (1): 4.8/11 kB
Progress (1): 6.2/11 kB
Progress (1): 7.5/11 kB
Progress (1): 8.9/11 kB
Progress (1): 10/11 kB 
Progress (1): 11 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/commons-fileupload/commons-fileupload/1.3.2/commons-fileupload-1.3.2.pom (11 kB at 19 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/info/ganglia/gmetric4j/gmetric4j/1.0.7/gmetric4j-1.0.7.pom
Progress (1): 0.7/4.9 kB
Progress (1): 2.1/4.9 kB
Progress (1): 3.4/4.9 kB
Progress (1): 4.8/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/info/ganglia/gmetric4j/gmetric4j/1.0.7/gmetric4j-1.0.7.pom (4.9 kB at 10.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-core/3.2.2/metrics-core-3.2.2.pom
Progress (1): 707/846 B
Progress (1): 846 B    
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-core/3.2.2/metrics-core-3.2.2.pom (846 B at 1.8 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-parent/3.2.2/metrics-parent-3.2.2.pom
Progress (1): 0.7/12 kB
Progress (1): 2.1/12 kB
Progress (1): 3.4/12 kB
Progress (1): 4.8/12 kB
Progress (1): 6.2/12 kB
Progress (1): 7.5/12 kB
Progress (1): 8.9/12 kB
Progress (1): 10/12 kB 
Progress (1): 12/12 kB
Progress (1): 12 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-parent/3.2.2/metrics-parent-3.2.2.pom (12 kB at 23 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-ganglia/3.2.2/metrics-ganglia-3.2.2.pom
Progress (1): 0.7/1.1 kB
Progress (1): 1.1 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-ganglia/3.2.2/metrics-ganglia-3.2.2.pom (1.1 kB at 2.4 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-graphite/3.2.2/metrics-graphite-3.2.2.pom
Progress (1): 0.7/1.4 kB
Progress (1): 1.4 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-graphite/3.2.2/metrics-graphite-3.2.2.pom (1.4 kB at 2.6 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-jetty9/3.2.2/metrics-jetty9-3.2.2.pom
Progress (1): 0.7/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-jetty9/3.2.2/metrics-jetty9-3.2.2.pom (1.9 kB at 4.0 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-jvm/3.2.2/metrics-jvm-3.2.2.pom
Progress (1): 710/967 B
Progress (1): 967 B    
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/io/dropwizard/metrics/metrics-jvm/3.2.2/metrics-jvm-3.2.2.pom (967 B at 1.9 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/net/hydromatic/eigenbase-properties/1.1.5/eigenbase-properties-1.1.5.pom
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/net/hydromatic/eigenbase-properties/1.1.5/eigenbase-properties-1.1.5.pom (0 B at 0 B/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/net/hydromatic/parent/0.1/parent-0.1.pom
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/net/hydromatic/parent/0.1/parent-0.1.pom (0 B at 0 B/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite-core/1.11.0/calcite-core-1.11.0.pom
Progress (1): 0.7/18 kB
Progress (1): 2.1/18 kB
Progress (1): 3.4/18 kB
Progress (1): 4.8/18 kB
Progress (1): 6.2/18 kB
Progress (1): 7.5/18 kB
Progress (1): 8.9/18 kB
Progress (1): 10/18 kB 
Progress (1): 12/18 kB
Progress (1): 13/18 kB
Progress (1): 13/18 kB
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 17/18 kB
Progress (1): 18 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite-core/1.11.0/calcite-core-1.11.0.pom (18 kB at 28 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite/1.11.0/calcite-1.11.0.pom
Progress (1): 0.6/36 kB
Progress (1): 2.0/36 kB
Progress (1): 3.3/36 kB
Progress (1): 4.7/36 kB
Progress (1): 6.1/36 kB
Progress (1): 7.4/36 kB
Progress (1): 8.8/36 kB
Progress (1): 10/36 kB 
Progress (1): 12/36 kB
Progress (1): 13/36 kB
Progress (1): 13/36 kB
Progress (1): 15/36 kB
Progress (1): 16/36 kB
Progress (1): 17/36 kB
Progress (1): 19/36 kB
Progress (1): 20/36 kB
Progress (1): 22/36 kB
Progress (1): 23/36 kB
Progress (1): 24/36 kB
Progress (1): 26/36 kB
Progress (1): 27/36 kB
Progress (1): 28/36 kB
Progress (1): 30/36 kB
Progress (1): 31/36 kB
Progress (1): 32/36 kB
Progress (1): 34/36 kB
Progress (1): 35/36 kB
Progress (1): 36 kB   
                   
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite/1.11.0/calcite-1.11.0.pom (36 kB at 39 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite-linq4j/1.11.0/calcite-linq4j-1.11.0.pom
Progress (1): 0.7/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/calcite-linq4j/1.11.0/calcite-linq4j-1.11.0.pom (3.0 kB at 4.7 kB/s)
Downloading from spring-libs-release: https://repo.spring.io/libs-release/org/apache/calcite/avatica/avatica-core/1.9.0/avatica-core-1.9.0.pom
