[VERSION]: 3.0.0
[INFO] Scanning for projects...
Progress (3): 565/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 569/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 573/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 577/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 581/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 585/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 589/591 kB | 0/3.3 MB | 13/43 kB
Progress (3): 591 kB | 0/3.3 MB | 13/43 kB    
Progress (3): 591 kB | 0/3.3 MB | 16/43 kB
Progress (3): 591 kB | 0/3.3 MB | 19/43 kB
Progress (3): 591 kB | 0/3.3 MB | 21/43 kB
Progress (3): 591 kB | 0/3.3 MB | 24/43 kB
Progress (3): 591 kB | 0/3.3 MB | 27/43 kB
Progress (3): 591 kB | 0/3.3 MB | 30/43 kB
Progress (3): 591 kB | 0/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
Progress (3): 591 kB | 0.1/3.3 MB | 32/43 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar (591 kB at 628 kB/s)
Progress (2): 0.1/3.3 MB | 36/43 kB
Progress (2): 0.1/3.3 MB | 40/43 kB
Progress (2): 0.1/3.3 MB | 43 kB   
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.1/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
Progress (2): 0.2/3.3 MB | 43 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar (43 kB at 37 kB/s)
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.2/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.3/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.4/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.5/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.6/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.7/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.8/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 0.9/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.0/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.1/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.2/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.3/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.4/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.5/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.6/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.7/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.8/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
Progress (1): 1.9/3.3 MB
