[VERSION]: 8.5.23
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.pom (10 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar
Progress (1): 4.1/50 kB
Progress (1): 7.7/50 kB
Progress (1): 12/50 kB 
Progress (1): 16/50 kB
Progress (1): 20/50 kB
Progress (1): 24/50 kB
Progress (1): 28/50 kB
Progress (1): 32/50 kB
Progress (1): 36/50 kB
Progress (1): 40/50 kB
Progress (1): 45/50 kB
Progress (1): 49/50 kB
Progress (1): 50 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.5.1/maven-compiler-plugin-3.5.1.jar (50 kB at 124 kB/s)
[INFO] 
[INFO] ------------------------< org.red5:red5-server >------------------------
[INFO] Building Red5 :: Server 1.0.10-M6
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/tomcat/tomcat-servlet-api/8.5.23/tomcat-servlet-api-8.5.23.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tomcat/tomcat-servlet-api/8.5.23/tomcat-servlet-api-8.5.23.pom
Progress (1): 0.9/2.3 kB
Progress (1): 2.3 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tomcat/tomcat-servlet-api/8.5.23/tomcat-servlet-api-8.5.23.pom (2.3 kB at 1.8 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.pom
Progress (1): 2.4/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-access/1.2.3/logback-access-1.2.3.pom (5.8 kB at 4.9 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom
Progress (1): 4.1/18 kB
Progress (1): 5.8/18 kB
Progress (1): 7.2/18 kB
Progress (1): 11/18 kB 
Progress (1): 15/18 kB
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-parent/1.2.3/logback-parent-1.2.3.pom (18 kB at 15 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom
Progress (1): 2.4/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.pom (4.2 kB at 3.6 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 10/13 kB 
Progress (1): 12/13 kB
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom (13 kB at 11 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-core/4.3.12.RELEASE/spring-core-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-core/4.3.12.RELEASE/spring-core-4.3.12.RELEASE.pom
Progress (1): 2.5 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-core/4.3.12.RELEASE/spring-core-4.3.12.RELEASE.pom (2.5 kB at 2.1 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-context/4.3.12.RELEASE/spring-context-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-context/4.3.12.RELEASE/spring-context-4.3.12.RELEASE.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-context/4.3.12.RELEASE/spring-context-4.3.12.RELEASE.pom (5.0 kB at 4.2 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-aop/4.3.12.RELEASE/spring-aop-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-aop/4.3.12.RELEASE/spring-aop-4.3.12.RELEASE.pom
Progress (1): 2.7 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-aop/4.3.12.RELEASE/spring-aop-4.3.12.RELEASE.pom (2.7 kB at 2.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-beans/4.3.12.RELEASE/spring-beans-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-beans/4.3.12.RELEASE/spring-beans-4.3.12.RELEASE.pom
Progress (1): 2.5 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-beans/4.3.12.RELEASE/spring-beans-4.3.12.RELEASE.pom (2.5 kB at 2.1 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-expression/4.3.12.RELEASE/spring-expression-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-expression/4.3.12.RELEASE/spring-expression-4.3.12.RELEASE.pom
Progress (1): 1.7 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-expression/4.3.12.RELEASE/spring-expression-4.3.12.RELEASE.pom (1.7 kB at 1.4 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-context-support/4.3.12.RELEASE/spring-context-support-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-context-support/4.3.12.RELEASE/spring-context-support-4.3.12.RELEASE.pom
Progress (1): 2.4/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-context-support/4.3.12.RELEASE/spring-context-support-4.3.12.RELEASE.pom (5.7 kB at 4.8 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-webmvc/4.3.12.RELEASE/spring-webmvc-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-webmvc/4.3.12.RELEASE/spring-webmvc-4.3.12.RELEASE.pom
Progress (1): 4.1/10.0 kB
Progress (1): 8.2/10.0 kB
Progress (1): 10.0 kB    
                     
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-webmvc/4.3.12.RELEASE/spring-webmvc-4.3.12.RELEASE.pom (10.0 kB at 8.4 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-web/4.3.12.RELEASE/spring-web-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-web/4.3.12.RELEASE/spring-web-4.3.12.RELEASE.pom
Progress (1): 2.4/8.0 kB
Progress (1): 6.5/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-web/4.3.12.RELEASE/spring-web-4.3.12.RELEASE.pom (8.0 kB at 6.7 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-test/4.3.12.RELEASE/spring-test-4.3.12.RELEASE.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-test/4.3.12.RELEASE/spring-test-4.3.12.RELEASE.pom
Progress (1): 4.1/8.2 kB
Progress (1): 7.2/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/springframework/spring-test/4.3.12.RELEASE/spring-test-4.3.12.RELEASE.pom (8.2 kB at 6.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-server-common/1.0.10-M6/red5-server-common-1.0.10-M6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-server-common/1.0.10-M6/red5-server-common-1.0.10-M6.pom
Progress (1): 2.4/9.5 kB
Progress (1): 6.5/9.5 kB
Progress (1): 9.5 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-server-common/1.0.10-M6/red5-server-common-1.0.10-M6.pom (9.5 kB at 5.5 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/red5/red5-io/1.0.10-M6/red5-io-1.0.10-M6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-io/1.0.10-M6/red5-io-1.0.10-M6.pom
Progress (1): 0.9/14 kB
Progress (1): 5.0/14 kB
Progress (1): 9.1/14 kB
Progress (1): 13/14 kB 
Progress (1): 14 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/red5/red5-io/1.0.10-M6/red5-io-1.0.10-M6.pom (14 kB at 9.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/tika/tika-parsers/1.16/tika-parsers-1.16.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-parsers/1.16/tika-parsers-1.16.pom
Progress (1): 2.4/23 kB
Progress (1): 6.5/23 kB
Progress (1): 11/23 kB 
Progress (1): 15/23 kB
Progress (1): 19/23 kB
Progress (1): 23 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-parsers/1.16/tika-parsers-1.16.pom (23 kB at 19 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/tika/tika-parent/1.16/tika-parent-1.16.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-parent/1.16/tika-parent-1.16.pom
Progress (1): 0.9/14 kB
Progress (1): 5.0/14 kB
Progress (1): 9.1/14 kB
Progress (1): 13/14 kB 
Progress (1): 14 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-parent/1.16/tika-parent-1.16.pom (14 kB at 12 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/tika/tika-core/1.16/tika-core-1.16.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-core/1.16/tika-core-1.16.pom
Progress (1): 0.9/6.4 kB
Progress (1): 5.0/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/tika/tika-core/1.16/tika-core-1.16.pom (6.4 kB at 5.4 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/james/apache-mime4j-core/0.8.1/apache-mime4j-core-0.8.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-core/0.8.1/apache-mime4j-core-0.8.1.pom
Progress (1): 0.9/2.2 kB
Progress (1): 2.2 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-core/0.8.1/apache-mime4j-core-0.8.1.pom (2.2 kB at 1.9 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/james/apache-mime4j-project/0.8.1/apache-mime4j-project-0.8.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-project/0.8.1/apache-mime4j-project-0.8.1.pom
Progress (1): 0.9/8.9 kB
Progress (1): 5.0/8.9 kB
Progress (1): 6.7/8.9 kB
Progress (1): 8.2/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-project/0.8.1/apache-mime4j-project-0.8.1.pom (8.9 kB at 7.5 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/james/apache-mime4j-dom/0.8.1/apache-mime4j-dom-0.8.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-dom/0.8.1/apache-mime4j-dom-0.8.1.pom
Progress (1): 0.9/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/james/apache-mime4j-dom/0.8.1/apache-mime4j-dom-0.8.1.pom (3.5 kB at 2.9 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom
Progress (1): 2.9/13 kB
Progress (1): 7.0/13 kB
Progress (1): 7.2/13 kB
Progress (1): 10/13 kB 
Progress (1): 13/13 kB
Progress (1): 13 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/commons/commons-compress/1.14/commons-compress-1.14.pom (13 kB at 11 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/pdfbox/pdfbox-tools/2.0.6/pdfbox-tools-2.0.6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-tools/2.0.6/pdfbox-tools-2.0.6.pom
Progress (1): 0.9/3.4 kB
Progress (1): 3.4 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-tools/2.0.6/pdfbox-tools-2.0.6.pom (3.4 kB at 2.8 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/pdfbox/pdfbox-parent/2.0.6/pdfbox-parent-2.0.6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-parent/2.0.6/pdfbox-parent-2.0.6.pom
Progress (1): 0.9/13 kB
Progress (1): 3.8/13 kB
Progress (1): 5.3/13 kB
Progress (1): 6.7/13 kB
Progress (1): 9.6/13 kB
Progress (1): 13/13 kB 
Progress (1): 13 kB   
                   
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-parent/2.0.6/pdfbox-parent-2.0.6.pom (13 kB at 11 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/pdfbox/pdfbox-debugger/2.0.6/pdfbox-debugger-2.0.6.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-debugger/2.0.6/pdfbox-debugger-2.0.6.pom
Progress (1): 0.9/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-debugger/2.0.6/pdfbox-debugger-2.0.6.pom (2.8 kB at 2.4 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/pdfbox/jempbox/1.8.13/jempbox-1.8.13.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/jempbox/1.8.13/jempbox-1.8.13.pom
Progress (1): 0.9/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/jempbox/1.8.13/jempbox-1.8.13.pom (2.0 kB at 1.7 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/apache/pdfbox/pdfbox-parent/1.8.13/pdfbox-parent-1.8.13.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-parent/1.8.13/pdfbox-parent-1.8.13.pom
Progress (1): 2.4/9.2 kB
Progress (1): 6.5/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/apache/pdfbox/pdfbox-parent/1.8.13/pdfbox-parent-1.8.13.pom (9.2 kB at 7.7 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom
Progress (1): 1.2 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom (1.2 kB at 1.0 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom
Progress (1): 1.9 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom (1.9 kB at 1.6 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
Progress (1): 0.9/5.5 kB
Progress (1): 5.0/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom (5.5 kB at 4.6 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/drewnoakes/metadata-extractor/2.9.1/metadata-extractor-2.9.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/drewnoakes/metadata-extractor/2.9.1/metadata-extractor-2.9.1.pom
Progress (1): 0.9/9.9 kB
Progress (1): 5.0/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.6/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/drewnoakes/metadata-extractor/2.9.1/metadata-extractor-2.9.1.pom (9.9 kB at 8.3 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.pom
Progress (1): 1.1 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/adobe/xmp/xmpcore/5.1.2/xmpcore-5.1.2.pom (1.1 kB at 951 B/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.pom
Progress (1): 1.8 kB
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/de/l3s/boilerpipe/boilerpipe/1.1.0/boilerpipe-1.1.0.pom (1.8 kB at 1.5 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/rometools/rome/1.5.1/rome-1.5.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome/1.5.1/rome-1.5.1.pom
Progress (1): 0.9/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome/1.5.1/rome-1.5.1.pom (4.9 kB at 4.1 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/rometools/rome-parent/1.5.1/rome-parent-1.5.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-parent/1.5.1/rome-parent-1.5.1.pom
Progress (1): 0.9/5.9 kB
Progress (1): 5.0/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-parent/1.5.1/rome-parent-1.5.1.pom (5.9 kB at 4.9 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.pom
Progress (1): 0.9/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/rometools/rome-utils/1.5.1/rome-utils-1.5.1.pom (1.9 kB at 1.5 kB/s)
Downloading from sonatype-snapshots: http://oss.sonatype.org/content/repositories/snapshots/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
Downloading from sonatype-releases: http://oss.sonatype.org/content/repositories/releases/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
Progress (1): 1.5 kB
                    
