[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]    javax.validation:validation-api:jar:1.1.0.Final:compile
[INFO]    net.java.dev.jets3t:jets3t:jar:0.8.1:compile
[INFO]    org.apache.commons:commons-pool2:jar:2.4.2:compile
[INFO]    com.fasterxml.jackson.core:jackson-annotations:jar:2.5.0:compile
[INFO]    org.glassfish.grizzly:grizzly-http-server:jar:2.3.19:compile
[INFO]    org.apache.xml:xml-commons-resolver:jar:1.2:compile
[INFO]    io.opentraffic:traffic-engine:jar:0.2:compile
[INFO]    org.eclipse.jetty:jetty-http:jar:9.4.6.v20170531:compile
[INFO]    com.graphql-java:graphql-java:jar:2.2.0:compile
[INFO]    javax.media:jai_imageio:jar:1.1:compile
[INFO]    org.apache.lucene:lucene-analyzers-common:jar:4.7.1:compile
[INFO]    it.geosolutions.imageio-ext:imageio-ext-utilities:jar:1.1.8:compile
[INFO]    org.processing:core:jar:1.0.7:compile
[INFO]    org.geotools:gt-graph:jar:10.5:compile
[INFO]    org.glassfish.jersey.media:jersey-media-jaxb:jar:2.18:compile
[INFO]    org.geotools:gt-xml:jar:10.5:compile
[INFO]    org.slf4j:jcl-over-slf4j:jar:1.7.6:compile
[INFO]    org.geotools.xsd:gt-xsd-filter:jar:10.5:compile
[INFO]    com.conveyal:osm-lib:jar:0.1-SNAPSHOT:compile
[INFO]    commons-io:commons-io:jar:2.1:compile
[INFO]    org.geotools:gt-shapefile:jar:10.5:compile
[INFO]    org.antlr:antlr4-runtime:jar:4.5.1:runtime
[INFO]    org.geotools.xsd:gt-xsd-ows:jar:10.5:compile
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.5.3:compile
[INFO]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.5.3:compile
[INFO]    org.apache.axis:axis-jaxrpc:jar:1.4:compile
[INFO]    org.geotools:gt-grid:jar:16.0:compile
[INFO]    org.geotools:gt-referencing3D:jar:10.5:compile
[INFO]    com.beust:jcommander:jar:1.30:compile
[INFO]    org.antlr:antlr4:jar:4.5.1:runtime
[INFO]    com.conveyal:jackson2-geojson:jar:0.8:compile
[INFO]    org.apache.commons:commons-compress:jar:1.17:compile
[INFO]    org.eclipse.emf:common:jar:2.6.0:compile
[INFO]    javax.inject:javax.inject:jar:1:compile
[INFO]    com.github.ben-manes.caffeine:caffeine:jar:1.2.0:compile
[INFO]    org.jvnet.mimepull:mimepull:jar:1.9.5:compile
[INFO]    org.geotools:gt-referencing:jar:10.5:compile
[INFO]    org.geotools:gt-arcgrid:jar:10.5:compile
[INFO]    com.jamesmurty.utils:java-xmlbuilder:jar:0.4:compile
[INFO]    org.glassfish.hk2:osgi-resource-locator:jar:1.0.1:compile
[INFO]    javax.servlet:javax.servlet-api:jar:3.1.0:compile
[INFO]    org.geotools:gt-epsg-hsql:jar:10.5:compile
[INFO]    org.glassfish.grizzly:grizzly-framework:jar:2.3.19:compile
[INFO]    javax.xml.stream:stax-api:jar:1.0-2:compile
[INFO]    org.jaitools:jt-zonalstats:jar:1.3.1:compile
[INFO]    com.google.guava:guava:jar:18.0:compile
[INFO]    org.openstreetmap.osmosis:osmosis-osm-binary:jar:0.43.1:compile
[INFO]    org.apache.commons:commons-csv:jar:1.1:compile
[INFO]    ch.qos.logback:logback-core:jar:1.0.13:compile
[INFO]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider:jar:2.5.3:compile
[INFO]    javax.servlet:servlet-api:jar:2.5:provided
[INFO]    org.geotools.ogc:net.opengis.wfs:jar:10.5:compile
[INFO]    com.conveyal:r5:jar:4.0.0-SNAPSHOT:compile
[INFO]    net.sf.trove4j:trove4j:jar:3.0.3:compile
[INFO]    org.eclipse.jetty.websocket:websocket-common:jar:9.4.6.v20170531:compile
[INFO]    it.geosolutions.imageio-ext:imageio-ext-arcgrid:jar:1.1.8:compile
[INFO]    org.geotools.xsd:gt-xsd-core:jar:10.5:compile
[INFO]    org.javassist:javassist:jar:3.19.0-GA:compile
[INFO]    commons-cli:commons-cli:jar:1.4:compile
[INFO]    com.vividsolutions:jts:jar:1.13:compile
[INFO]    org.geotools.xsd:gt-xsd-gml2:jar:10.5:compile
[INFO]    com.github.ben-manes.caffeine:tracing-api:jar:1.2.0:compile
[INFO]    org.glassfish.hk2:hk2-api:jar:2.4.0-b12:compile
[INFO]    xml-apis:xml-apis:jar:1.0.b2:compile
[INFO]    org.postgresql:postgresql:jar:42.0.0:compile
[INFO]    org.geotools:gt-data:jar:10.5:compile
[INFO]    org.hamcrest:java-hamcrest:jar:2.0.0.0:compile
[INFO]    commons-pool:commons-pool:jar:1.5.4:compile
[INFO]    org.apache.axis:axis:jar:1.4:compile
[INFO]    net.sf.flexjson:flexjson:jar:2.0:compile
[INFO]    org.geotools.ogc:net.opengis.fes:jar:10.5:compile
[INFO]    org.glassfish.jersey.containers:jersey-container-grizzly2-http:jar:2.18:compile
[INFO]    org.eclipse.jetty:jetty-client:jar:9.4.6.v20170531:compile
[INFO]    org.glassfish.jersey.core:jersey-server:jar:2.18:compile
[INFO]    org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.18:compile
[INFO]    org.geotools.xsd:gt-xsd-fes:jar:10.5:compile
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    commons-collections:commons-collections:jar:3.1:compile
[INFO]    org.slf4j:slf4j-api:jar:1.7.5:compile
[INFO]    javax.ws.rs:javax.ws.rs-api:jar:2.0.1:compile
[INFO]    org.geotools.xsd:gt-xsd-gml3:jar:10.5:compile
[INFO]    org.codehaus.woodstox:woodstox-core-asl:jar:4.4.1:compile
[INFO]    com.amazonaws:aws-java-sdk-s3:jar:1.9.39:compile
[INFO]    org.apache.lucene:lucene-sandbox:jar:4.7.1:compile
[INFO]    org.mapdb:mapdb:jar:1.0.6:compile
[INFO]    com.conveyal:gtfs-lib:jar:3.0.3:compile
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.5.3:compile
[INFO]    net.java.dev.jsr-275:jsr-275:jar:1.0-beta-2:compile
[INFO]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.5.3:compile
[INFO]    commons-jxpath:commons-jxpath:jar:1.3:compile
[INFO]    org.eclipse.xsd:xsd:jar:2.6.0:compile
[INFO]    it.geosolutions.imageio-ext:imageio-ext-tiff:jar:1.1.8:compile
[INFO]    org.glassfish.hk2.external:javax.inject:jar:2.4.0-b12:compile
[INFO]    commons-codec:commons-codec:jar:1.11:compile
[INFO]    org.eclipse.jetty.websocket:websocket-servlet:jar:9.4.6.v20170531:compile
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.9:compile
[INFO]    de.grundid.opendatalab:geojson-jackson:jar:1.2:compile
[INFO]    org.eclipse.jetty:jetty-servlet:jar:9.4.6.v20170531:compile
[INFO]    org.geotools:gt-wfs:jar:10.5:compile
[INFO]    commons-discovery:commons-discovery:jar:0.4:compile
[INFO]    javax.media:jai_core:jar:1.1.3:compile
[INFO]    jdom:jdom:jar:1.0:compile
[INFO]    picocontainer:picocontainer:jar:1.2:compile
[INFO]    io.netty:netty:jar:3.9.2.Final:compile
[INFO]    org.geotools:gt-api:jar:10.5:compile
[INFO]    org.geotools:gt-geojson:jar:10.5:compile
[INFO]    org.apache.commons:commons-dbcp2:jar:2.1.1:compile
[INFO]    bsf:bsf:jar:2.4.0:compile
[INFO]    org.eclipse.jetty:jetty-io:jar:9.4.6.v20170531:compile
[INFO]    commons-beanutils:commons-beanutils:jar:1.7.0:compile
[INFO]    org.geotools:gt-metadata:jar:10.5:compile
[INFO]    com.amazonaws:aws-java-sdk-ec2:jar:1.9.39:compile
[INFO]    commons-logging:commons-logging:jar:1.0.4:compile
[INFO]    org.eclipse.jetty:jetty-security:jar:9.4.6.v20170531:compile
[INFO]    junit:junit:jar:4.11:test
[INFO]    org.glassfish.grizzly:grizzly-http:jar:2.3.19:compile
[INFO]    ar.com.hjg:pngj:jar:2.0.1:compile
[INFO]    xpp3:xpp3_min:jar:1.1.4c:compile
[INFO]    com.googlecode.json-simple:json-simple:jar:1.1:compile
[INFO]    org.apache.lucene:lucene-queryparser:jar:4.7.1:compile
[INFO]    org.eclipse.emf:ecore:jar:2.6.1:compile
[INFO]    com.amazonaws:aws-java-sdk-kms:jar:1.9.39:compile
[INFO]    com.ning:async-http-client:jar:1.8.12:compile
[INFO]    jgridshift:jgridshift:jar:1.0:compile
[INFO]    org.objenesis:objenesis:jar:2.1:compile
[INFO]    javax.annotation:javax.annotation-api:jar:1.2:compile
[INFO]    org.eclipse.jetty.websocket:websocket-api:jar:9.4.6.v20170531:compile
[INFO]    javax.media:jai_codec:jar:1.1.3:compile
[INFO]    org.jaitools:jt-utils:jar:1.3.1:compile
[INFO]    com.fasterxml.jackson.core:jackson-core:jar:2.5.3:compile
[INFO]    commons-dbutils:commons-dbutils:jar:1.6:compile
[INFO]    it.geosolutions.imageio-ext:imageio-ext-streams:jar:1.1.8:compile
[INFO]    com.sparkjava:spark-core:jar:2.7.1:compile
[INFO]    joda-time:joda-time:jar:2.10.3:compile
[INFO]    org.codehaus.woodstox:stax2-api:jar:3.1.4:compile
[INFO]    org.eclipse.jetty.websocket:websocket-server:jar:9.4.6.v20170531:compile
[INFO]    java3d:vecmath:jar:1.3.2:compile
[INFO]    org.geotools.xsd:gt-xsd-wfs:jar:10.5:compile
[INFO]    de.ruedigermoeller:fst:jar:2.34:compile
[INFO]    org.eclipse.jetty:jetty-server:jar:9.4.6.v20170531:compile
[INFO]    ch.qos.logback:logback-classic:jar:1.0.13:compile
[INFO]    org.mockito:mockito-all:jar:1.10.19:test
[INFO]    com.axiomalaska:polyline-encoder:jar:0.1:compile
[INFO]    org.eclipse.jetty:jetty-xml:jar:9.4.6.v20170531:compile
[INFO]    commons-httpclient:commons-httpclient:jar:3.1:compile
[INFO]    org.geotools:gt-opengis:jar:14.0:compile
[INFO] 
[INFO] 
[INFO] --- git-commit-id-plugin:2.1.15:revision (default) @ otp ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ otp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] Copying 284 resources to client
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ otp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 828 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/main/java/org/opentripplanner/analyst/cluster/JobSimulator.java: Some input files use or override a deprecated API.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/main/java/org/opentripplanner/analyst/cluster/JobSimulator.java: Recompile with -Xlint:deprecation for details.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/main/java/org/opentripplanner/index/IndexGraphQLSchema.java: Some input files use unchecked or unsafe operations.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/main/java/org/opentripplanner/index/IndexGraphQLSchema.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ otp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 222 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ otp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 151 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/test/java/org/opentripplanner/ConstantsForTests.java: Some input files use or override a deprecated API.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/test/java/org/opentripplanner/ConstantsForTests.java: Recompile with -Xlint:deprecation for details.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/test/java/org/opentripplanner/graph_builder/module/FakeGraph.java: Some input files use unchecked or unsafe operations.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/src/test/java/org/opentripplanner/graph_builder/module/FakeGraph.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.21.0:test (default-test) @ otp ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opentripplanner.openstreetmap.model.OSMNodeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.opentripplanner.openstreetmap.model.OSMNodeTest
[INFO] Running org.opentripplanner.openstreetmap.model.OSMWayTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 s - in org.opentripplanner.openstreetmap.model.OSMWayTest
[INFO] Running org.opentripplanner.openstreetmap.model.OSMWithTagsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.openstreetmap.model.OSMWithTagsTest
[INFO] Running org.opentripplanner.analyst.scenario.AddTripPatternTest
04:42:45.508 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:42:46.310 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:42:46.423 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:42:46.423 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:42:47.879 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:42:48.046 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:42:48.046 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:42:48.047 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:42:48.048 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:42:48.302 INFO (GraphIndex.java:124) Indexing graph...
04:42:48.343 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:42:48.344 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:42:48.367 INFO (GraphIndex.java:187) Done indexing graph.
04:42:48.430 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:42:48.501 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:42:48.574 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:42:48.990 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:42:49.029 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:42:49.029 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:42:50.178 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:42:50.277 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:42:50.277 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:42:50.278 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:42:50.278 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:42:50.443 INFO (GraphIndex.java:124) Indexing graph...
04:42:50.470 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:42:50.470 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:42:50.471 INFO (GraphIndex.java:187) Done indexing graph.
04:42:50.486 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:42:50.486 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:42:50.529 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:42:50.857 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:42:50.893 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:42:50.893 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:42:51.967 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:42:52.044 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:42:52.044 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:42:52.044 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:42:52.044 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:42:52.392 INFO (Entity.java:369) Writing GTFS table agency
04:42:52.396 INFO (Entity.java:395) Wrote 1 rows
04:42:52.396 INFO (Entity.java:369) Writing GTFS table calendar
04:42:52.398 INFO (Entity.java:395) Wrote 1 rows
04:42:52.399 INFO (Entity.java:369) Writing GTFS table calendar_dates
04:42:52.399 INFO (Entity.java:395) Wrote 0 rows
04:42:52.400 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:42:52.403 INFO (Entity.java:395) Wrote 0 rows
04:42:52.403 INFO (Entity.java:369) Writing GTFS table fare_rules
04:42:52.404 INFO (Entity.java:395) Wrote 0 rows
04:42:52.405 INFO (Entity.java:369) Writing GTFS table frequencies
04:42:52.406 INFO (Entity.java:395) Wrote 0 rows
04:42:52.406 INFO (Entity.java:369) Writing GTFS table routes
04:42:52.406 INFO (Entity.java:395) Wrote 1 rows
04:42:52.407 INFO (Entity.java:369) Writing GTFS table stops
04:42:52.408 INFO (Entity.java:395) Wrote 2 rows
04:42:52.408 INFO (Entity.java:369) Writing GTFS table shapes
04:42:52.409 INFO (Entity.java:395) Wrote 0 rows
04:42:52.409 INFO (Entity.java:369) Writing GTFS table transfers
04:42:52.409 INFO (Entity.java:395) Wrote 0 rows
04:42:52.410 INFO (Entity.java:369) Writing GTFS table trips
04:42:52.414 INFO (Entity.java:395) Wrote 78 rows
04:42:52.415 INFO (Entity.java:369) Writing GTFS table stop_times
04:42:52.429 INFO (Entity.java:395) Wrote 156 rows
04:42:52.430 INFO (GTFSFeed.java:253) GTFS file written
04:42:52.444 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs4260255062233925867.zip (1)
04:42:52.453 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:42:52.482 INFO (GtfsModule.java:183) This Agency has the ID agency
04:42:52.482 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:42:52.486 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:42:52.495 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:42:52.499 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:42:52.508 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:42:52.522 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:42:52.526 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:42:52.527 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:42:52.528 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:42:52.529 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:42:52.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:42:52.530 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:42:52.531 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:42:52.603 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 78 single-trip timetable entries.
04:42:52.603 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:42:52.604 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:42:52.605 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:42:52.751 WARN (SimpleStreetSplitter.java:148) Stop <1:s1 lat,lng=40.2182,-83.0889> not near any streets; it will not be usable.
04:42:52.836 INFO (GraphIndex.java:124) Indexing graph...
04:42:52.862 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:42:52.863 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:42:52.863 INFO (GraphIndex.java:187) Done indexing graph.
04:42:52.927 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:42:52.929 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.451 s - in org.opentripplanner.analyst.scenario.AddTripPatternTest
[INFO] Running org.opentripplanner.analyst.scenario.TimetableFilterTest
04:42:52.934 WARN (AdjustHeadway.java:24) Not performing requested headway adjustment on timetabled trip <Trip AGENCY_TRIP>
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.analyst.scenario.TimetableFilterTest
[INFO] Running org.opentripplanner.analyst.PointSetTest
04:42:53.006 ERROR (PointSet.java:134) CSV record 1 has the wrong number of fields.
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.216 s - in org.opentripplanner.analyst.PointSetTest
[INFO] Running org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Running org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 s - in org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Running org.opentripplanner.analyst.InitialStopsTest
04:42:54.247 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:42:54.618 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:42:54.661 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:42:54.662 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:42:55.940 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:42:56.028 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:42:56.028 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:42:56.028 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:42:56.029 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:42:56.375 INFO (Entity.java:369) Writing GTFS table agency
04:42:56.375 INFO (Entity.java:395) Wrote 1 rows
04:42:56.375 INFO (Entity.java:369) Writing GTFS table calendar
04:42:56.376 INFO (Entity.java:395) Wrote 1 rows
04:42:56.376 INFO (Entity.java:369) Writing GTFS table calendar_dates
04:42:56.376 INFO (Entity.java:395) Wrote 0 rows
